-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=60,
4r,8.C4L
,16C4⅃
-1|,-1|
2F3 4C4¯,4A4¯+ƨ12
,16C5¯q
8D4¯L,8B4♭¯L
8C4¯,8A4¯
4F3 8B3♭¯,8G4¯
8A3⅃,8F4⅃
-2|,-2|
4.C3 4A3¯,4F4¯
8G3,8E4
8r,8C4¯L
4r,8B3¯ 8D4
,8B3♭⅃ 8E4
-3|,-3|
4A3 4C4,8F4¯L
,16C5⅃
,16r
4E3 4C4,4G4 8C5¯L
,16B4♭⅃
,16r
4F3 4C4,4F4 8B4♭¯L
,16A4⅃
,16r
-4|,-4|
4.C3 4.C4,4F4¯ 4A4¯
,16E4 16G4
,16C4¯L
8r,16D4¯
,16E4¯⅃
4r,16F4¯L
,16F4#¯
,16G4¯
,16G4#⅃
-5|,-5|
2F3 4C4¯,4A4¯+ƨ12
,16C5¯q
8D4¯L,8B4♭¯L
8C4¯,8F4 8A4¯
4F3 8B3♭¯,8E4 8G4¯
8A3⅃,8F4⅃
-6|,-6|
4B3♭ 4D4,4F4 4D5¯
4C4 4D4,4G4 4E5¯
4A3 4F4,4C5 16G5¯L
,16F5¯
,16E5¯
,16F5⅃
-7|,-7|
4B3♭ 4F4,16E5¯L
,16D5¯
,16C5¯
,16B4♭⅃
4C4 4F4,8.A4L
,16A4¯~ƨ⅃
16C3¯L,16C5¯L
16E3¯,16B4♭¯
16G3¯,16G4¯
16B3♭⅃,16E4⅃
-8|,-8|
4F3¯ 4B3♭¯,4E4¯ 4G4¯
8F3 8A3,8F4
8r,8r
*premium,
4r,8.C5¯L
,16F5⅃
-9|,-9|
2.C3 16G3¯L,4F5¯
16B3♭¯,
16C4¯,
16B3♭¯⅃,
16G3¯L,4E5¯
16B3♭¯,
16C4¯,
16B3♭¯⅃,
16F3¯L,8.F5¯+ƨ16L
16A3¯,
16C4¯,
16A3⅃,16A5⅃
-10|,-10|
2.C3 16E3¯L,4C6¯
16G3¯,
16C4¯,
16G3¯⅃,
16E3¯L,16B5¯L
16G3¯,16C6¯
16C4¯,16D6¯
16G3¯⅃,16C6¯⅃
16F3¯L,16B5♭¯L
16A3¯,16A5¯
16C4¯,16G5¯
16A3⅃,16F5⅃
-11|,-11|
2.C3 16G3¯L,4F5¯
16B3♭¯,
16C4¯,
16B3♭¯⅃,
16G3¯L,4E5¯
16B3♭¯,
16C4¯,
16B3♭¯⅃,
16A3¯L,16.F5¯+ƨ32L
16C4¯,
,32G5¯
16A3¯,16.A5¯+ƨ32
16F3⅃,
,32B5⅃
-12|,-12|
16C3¯L,8D6¯L
16E3¯,
16G3¯,8C6¯⅃
16C4¯⅃,
*dynamic_pp,*dynamic_pp
16E4¯L,16C6¯L
16G4¯,16B5¯
16C4¯,16D6¯
16E4¯⅃,16C6¯⅃
16D4¯L,16C6¯L
16F4¯,16B5♭¯
16E4¯,16A5¯
16G4⅃,16B5♭⅃
-13|,-13|
2F4 16rL,4A5¯+ƨ12
16C5¯,
16F5¯,
16E5¯⅃,
,16C6¯q
8D5¯L,8B5♭¯L
8C5¯,8F5 8A5¯
4F4 8B4♭¯,8E5 8G5¯
8A4⅃,8F5⅃
-14|,-14|
4.B3♭ 4.F4,4C5¯ 4E5¯
,8B4♭ 8D5
8r,8r
8.B3♭¯L 8.E4¯,8.D5¯!L 8.D6¯!
16A3⅃ 16F4,16C5⅃ 16C6
-15|,-15|
4A3 4F4,16C6¯L
,16F6¯
,16E6¯
,16D6¯⅃
4B3♭ 16rL,16C6#¯L
,16E6¯q
16D4¯,16D6¯
16G4¯,16C6¯
16B4♭¯⅃,16B5♭¯⅃
4C4 16F4¯L,16A5¯L
16A4¯,16C6¯
16G4¯,16B5♭¯
16E4⅃,16G5⅃
-16|,-16|
4.F3 4E4¯,4B4♭ 4G5¯
8F4,8A4 8F5
8r,8r
4r,4A5+ƨ12#
-17|,-17|
*tempo_4=63.33,
16r,4D6
16D4¯L 16F4,
16E4¯ 16G4,
16F4⅃ 16A4,
16r,4D3
16F4¯L 16A4,
16E4¯ 16G4#,
16F4⅃ 16A4,
16r,8.D5L 8.D6
16F4¯L 16A4,
16E4¯ 16G4,
16D4⅃ 16F4,16D5⅃ 16D6
-18|,-18|
16r,4D5¯ 4D6¯
16E4¯L 16G4,
16F4¯ 16A4,
16G4⅃ 16B4♭,
16r,8C5# 8C6#
16G4¯L 16B4♭,
16F4#¯ 16A4,8r
16G4⅃ 16B4♭,
16r,8.C6#+ƨ16nL
16G4¯L 16B4♭,
16F4¯ 16A4,
16E4⅃ 16G4,16D6⅃
-19|,-19|
16r,4E6
16C4#¯L 16E4,
16D4¯ 16F4,
16E4⅃ 16G4,
16r,4A2
16E4¯L 16G4,
16D4#¯ 16F4#,
