-0|,-0|
*accidents_,
*dynamic_p,*dynamic_p
*metre_3/4,
*section_scherzo,
*tempo_4=225,
8r,8G5¯L
4r,8F5#¯
,8G5⅃
-1|,-1|
2.r,4A5·
,4G5·
,4F5·
-2|,-2|
4r,4E5·
8r,4D5·
8E4¯L,
8D4¯,4C5·
8E4⅃,
-3|,-3|
4F4·,2.B4
4D4·,
4G4·,
-4|,-4|
4r,4E4· 2.C5
8r,4D4·
8G3¯L,
8F3#¯,4C4·
8G3⅃,
-5|,-5|
4A3·,2.G4 2.B4 2.D5
4G3·,
4F3·,
-6|,-6|
4E3·,2.G4 2.C5 2.E5
4D3·,
4C3·,
-7|,-7|
4B2·,4G4· 4D5· 4G5·
4G2·,4G4· 4B4· 4F5·
4C3·,4G4· 4C5· 4E5·
-8|,-8|
4G2,4G4 4B4 4D5
8r,4r
8D5¯L,
8C5#¯,4r
8D5⅃,
-9|,-9|
4E5♭·,4r
4D5·,8r
,8F5#¯L
4C5·,8E5¯
,8F5#⅃
-10|,-10|
4B4♭·,4G5·
4A4·,8r
,8G5¯L
4G4·,8F5#¯
,8G5⅃
-11|,-11|
4E4♭· 4F4#·,4A5·
4D4·,8r
,8A5¯L
4C4·,8G5¯
,8A5⅃
-12|,-12|
4B3♭·,4B5♭·
4A3·,8r
,8B5♭¯L
4G3·,8A5¯
,8B5♭⅃
-13|,-13|
*dynamic_f,*dynamic_f
4B2♭· 4B3♭·,4C6#·
4A2· 4A3·,8r
,8C6#¯L
4G2· 4G3·,8B5#¯
,8C6#⅃
-14|,-14|
4F2#· 4F3#·,4D6·
4E2· 4E3·,8r
,8D6¯L
4D2· 4D3·,8C6#¯
,8D6⅃
-15|,-15|
4G2· 4G3·,4D5· 4G5· 4B5·
4C2· 4C3·,4E5· 4A5· 4C6·
4D2· 4D3·,4C5· 4F5#· 4A5·
-16|,-16|
4G1 4G2,4B4 4D5 4G5
8r,8r
-17:|:,-17:|:
*dynamic_p,*dynamic_p
*premium,
8r,8G4¯L
4r,8F4#¯
,8G4⅃
-18|,-18|
4A4♭·,4r
4G4·,8r
,8B4¯L
4F4·,8A4¯
,8B4⅃
-19|,-19|
4E4♭·,4C5
4D4·,8r
,8C5¯L
4C4·,8B4¯
,8C5⅃
-20|,-20|
4G4♭·,4A4
4F4·,8r
,8A4¯L
4E4♭·,8G4¯
,8A4⅃
-21|,-21|
4D4♭·,4B4♭
4C4·,8r
,8B4♭¯L
4B3♭·,8A4¯
,8B4♭⅃
-22|,-22|
4A3·,4G5♭·
8r,4F5·
8A3¯L,
8G3¯,4E5♭·
8A3⅃,
-23|,-23|
4B3♭·,4D5♭·
8r,4C5·
8D4♭¯L,
8C4¯,4B4♭·
8D4♭⅃,
-24|,-24|
4G3·,4F5· 4F6·
8r,4E5♭· 4E6♭·
8G3¯L,
8F3¯,4D5♭· 4D6♭·
8G3⅃,
-25|,-25|
4A3♭·,4C5· 4C6·
8r,4B4♭· 4B5♭·
8C4¯L,
8B3¯,4A4♭· 4A5♭·
8C4⅃,
-26|,-26|
4F3#·,4E5♭· 4E6♭·
8r,4D5· 4D6·
8F3#¯L,
8E3¯,4C5· 4C6·
8F3#⅃,
-27|,-27|
4G3·,4B4· 4B5·
8r,4A4· 4A5·
8G3¯L,
8F3#¯,4G4· 4G5·
8G3⅃,
-28|,-28|
4E3♭·,4E4♭· 4E5♭·
4D3·,4D4· 4D5·
4C3·,4C4· 4C5·
-29|,-29|
4G2,4G3 4G4
8r,8r
8G2¯L,8G3¯L
8F2#¯,8F3#¯
8G2⅃,8G3⅃
-30|,-30|
4A2♭¯,4A3♭¯
8G2,8G3
8r,8r
4G3·! 4B3·! 4D4·!,4B4·! 4D5·! 4G5·!
