-0|,-0|
*dynamic_pp,*dynamic_pp
*metre_4/4,
*pedal_sustain,
*tempo_4=40,
1C2#¯:12 1E2¯:12 1A2¯:12,2C3#:12 2E3:12 2A3:12
,4C4#·
,4E4·
-1|,-1|
2.C2#;3 2.E2;3 2.A2;3,2.A4;3
*dynamic_p,*dynamic_p
*pedal_sustain,
*tempo_4=240,
4C3#· 4A3·,8A4¯L
,8G4⅃
-2|,-2|
4D3· 4A3·,8G4¯L
,8F4
4E3· 4A3·,8F4¯
,8E4⅃
4F3· 4A3·,8E4¯L
,8D4
4C3#· 4A3·,8A4¯
,8G4⅃
-3|,-3|
4D3· 4A3·,8G4¯L
,8F4
4E3· 4A3·,8F4¯
,8E4⅃
4F3· 4A3·,8E4¯L
,8D4
*dynamic_scendo,*dynamic_scendo
4F3#· 4D4·,8D5¯
,8C5⅃
-4|,-4|
4G3· 4D4·,8C5¯L
,8B4♭
4A3· 4D4·,8B4♭¯
,8A4⅃
4B3♭· 4D4·,8A4¯L
,8G4
4B3♭· 4D4·,8G4¯
,8G4#⅃
-5|,-5|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
*tempo_4=60,
2A3! 2D4!,2F4! 4.G4#¯!+ƨ8#
,16B4¯L
,16A4⅃
*dynamic_p,*dynamic_p
2A3; 2C4#;,2E4 2A4;
-6|,-6|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
*tempo_4=40,
1E2¯:12 1G2¯:12 1C3¯:12,2E3:12 2G3:12 2C4:12
,4E4·
,4G4·
-7|,-7|
2.E2;3 2.G2;3 2.C3;3,2.C5;3
*dynamic_p,*dynamic_p
*pedal_sustain,
*tempo_4=240,
4E3 4C4,8C5¯L
,8B4♭⅃
-8|,-8|
*dynamic_scendo,*dynamic_scendo
4F3 4C4,8B4♭¯L
,8G4#
4r,8G4#¯
,8A4⅃
4r,8A4¯L
,8D5
4F3# 4D4,8D5¯
,8C5⅃
-9|,-9|
4G3 4D4,8C5¯L
,8A4
4r,8A4¯
,8B4♭⅃
4r,8B4♭¯L
,8E5♭
4G3· 4B3♭· 4E4♭·,8E5♭¯
,8D5⅃
-10|,-10|
4r,8D5¯L
,8C5#
4G3· 4A3· 4C4#· 4E4·,8C5#¯
,8B5♭⅃
4r,8B5♭¯L
,8E5
4G3· 4B3♭· 4C4#· 4E4·,8E5¯
,8C6#⅃
-11|,-11|
4r,8C6#¯L
,8F5
4G3#· 4B3· 4D4· 4F4·,8F5¯
,8D6⅃
4r,8D6¯L
,8F5
4G3#· 4B3· 4D4· 4F4·,8F5¯
,8F6⅃
-12|,-12|
*dynamic_f,*dynamic_f
4A3· 4D4· 4F4·,8F6¯L
,8C6#
4r,8C6#¯
,8D6⅃
2r,8D6¯L
,8G5#
,8G5#¯
,8A5⅃
-13|,-13|
1r,8A5¯L
,8E5
,8E5¯
,8F5⅃
,8F5¯L
,8C5#
,8C5#¯
,8D5⅃
-14|,-14|
1r,8D5¯L
,8G4#
,8G4#¯
,8A4⅃
,8A4¯L
,8E4
,8E4¯
,8F4⅃
-15|,-15|
2r,8F4¯L
,8C4#
,8C4#¯
,8D4⅃
4r,8D4¯L
,8B3♭
8B2♭¯!L,8B3♭¯!
8A2⅃,8A3⅃
-16|,-16|
8A2¯L,8A3¯L
8C3#,8C4#
8C3#¯,8C4#¯
8D3⅃,8D4⅃
8D3¯L,8D4¯L
8B2♭,8B3♭
8B2♭¯!,8B3♭¯!
8A2⅃,8A3⅃
-17|,-17|
8A2¯L,8A3¯L
8C3#,8C4#
8C3#¯,8C4#¯
8D3⅃,8D4⅃
8D3¯L,8D4¯L
8B2♭,8B3♭
8B2♭¯!,8B3♭¯!
8A2⅃,8A3⅃
-18|,-18|
1A2 4r,8A3¯L
,8B3♭¯
2.D3! 2.F3!,8B3¯
,8C4¯⅃
,8C4#¯L
,8D4¯
,8E4♭¯
,8E4¯⅃
-19|,-19|
4A2 4D3 4F3,8F4¯L
,8F4#¯
4A2 4D3 4F3,8G4¯
,8G4#¯⅃
4A2 4E3 4G3,8A4¯L
,8B4♭¯
4A2 4E3 4G3,8C4#¯
,8A4⅃
-20|,-20|
*premium,
2D2,12D4L
,12A3
,12F3⅃
,12A3L
,12F3
,12A3⅃
4F2·,12F3L
,12A3
,12F3⅃
4A2·,12A3L
,12F3
,12A3⅃
-21|,-21|
2.r,1D3¯ 12F3L
,12A3
,12F3⅃
,12A3L
,12F3
,12A3⅃
,12F3L
,12A3
,12F3⅃
*dynamic_p,*dynamic_p
4A4,12A3L
,12F3
,12A3⅃
-22|,-22|
4G4#¯,1D3¯ 12F3L
,12A3
,12F3⅃
4A4¯,12A3L
,12F3
,12A3⅃
4B4♭¯,12F3L
,12A3
,12F3⅃
4A4,12A3L
,12F3
,12A3⅃
-23|,-23|
2A4,1D3 12F3L
,12A3
,12F3⅃
,12A3L
,12F3
,12A3⅃
2A4,12F3L
,12A3
,12F3⅃
,12A3L
,12F3
,12A3⅃
-24|,-24|
*dynamic_f,*dynamic_f
2E2,12A4L
,12C4#
,12G3⅃
,12C4#L
,12G3
,12C4#⅃
4G2·,12G3L
,12C4#
,12G3⅃
4C3#·,12C4#L
,12G3
,12C4#⅃
-25|,-25|
2.r,1E3¯! 12G3L
,12C4#
,12G3⅃
,12C4#L
,12G3
,12C4#⅃
,12G3L
,12C4#
,12G3⅃
*dynamic_p,*dynamic_p
4A4,12C4#L
,12G3
,12C4#⅃
-26|,-26|
4G4#¯,1E3¯ 12G3L
,12C4#
,12G3⅃
4A4¯,12C4#L
,12G3
,12C4#⅃
4B4♭¯,12G3L
,12C4#
,12G3⅃
4A4,12C4#L
,12G3
,12C4#⅃
-27|,-27|
2A4,1E3 12G3L
,12C4#
,12G3⅃
,12C4#L
,12G3
,12C4#⅃
2A4,12G3L
,12C4#
,12G3⅃
,12C4#L
,12G3
,12C4#⅃
-28|,-28|
*dynamic_f,*dynamic_f
2F2,12A4L
,12D4
,12A3⅃
,12D4L
,12A3
,12D4⅃
4A2·,12A3L
,12D4
,12A3⅃
4D3·,12D4L
,12A3
,12D4⅃
-29|,-29|
2r,1F3 12A3L
,12D4
,12A3⅃
,12D4L
,12A3
,12D4⅃
4D5`!,12A3L
,12D4
,12A3⅃
4r,12D4L
,12A3
,12D4⅃
-30|,-30|
2G2#,12E4L
,12B3
,12E4⅃
,12B3L
,12E4
,12B3⅃
4B2·,12E4L
,12B3
,12E4⅃
4E3·,12B3L
,12E4
,12B3⅃
-31|,-31|
2r,1G3# 12B3L
,12E4
,12B3⅃
,12E4L
,12B3
