-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=100,
4r,8.B3♭¯L
,16E4♭⅃
-1|,-1|
2.E3♭ 8G3L,2E4♭
8B3♭,
8G3,
8B3♭,
8G3,8.G4¯L
8B3♭⅃,
,16E4♭⅃
-2|:,-2|:←,-2|:
2F3¯,8A3♭L,4E4♭¯
,8B3♭,
,8A3♭,4.D4¯
,8B3♭,
8F3L,8A3♭,
8E3♭⅃,8G3⅃,8E4♭
-3|,-3|→,-3|
4.D3 4.F3¯,8B3♭L,4.F4¯
,8B3♭,
,8B3♭,
8C3L 8E3♭¯,8B3♭,8G4¯L
8B2♭ 8D3`,8B3♭,8F4 8A4♭¯
8D3⅃ 8F3,8B3♭⅃,8F4⅃ 8B4♭
-4|,-4|→,-4|
4E3♭,8B3♭L,4F4 4A4♭¯
,8B3♭,
4E2♭,8B3♭,4E4♭ 4G4
,8B3♭,
8.E3♭¯L,8E4♭,8.G4¯L
,8E4♭⅃,
16F3⅃,,16A4♭⅃
-5|,-5|→,-5|
4.G3¯,8E4♭L,4.B4♭¯
,8E4♭,
,8E4♭,
8E3♭¯L,8E4♭,8G4¯L
8A3♭¯,8E4♭,8C5¯
8F3⅃,8E4♭⅃,8A4♭⅃
-6|,-6|→,-6|
2G3¯,8E4♭L,4.B4♭¯
,8E4♭,
,8E4♭,
,8E4♭,8B4¯L
8A3♭¯L,8E4♭,8C5¯
8G3⅃,8E4♭⅃,8B4♭⅃
-7|,-7|→,-7|
4.F3,8C4L,8B4♭¯
,8C4,4A4♭¯
,8D4♭,
8B2♭¯L,8B3♭,8D4 8F4¯
8E3♭¯,8B3♭,8E4♭L 8G4¯
8A2♭⅃,8C4⅃,16F4 16B4♭¯
,,16A4♭⅃
-8|_1,-8|_1→,-8|_1
4.B2♭¯,8E4♭L,4G4¯
,8B3♭,
,8D4⅃,8F4
8A2♭¯L,8r,8r
8G2¯,8rL,8.B3♭¯L
8F2⅃,8A3♭⅃,
,,16E4♭⅃
-9|,-9|
8E2♭,8G3 2E4♭+ƨ4
8B3♭L,4.r
2E3♭ 8G3,
8B3♭,
8G3,8.G4¯L
8B3♭⅃,
,16E4♭⅃
-10:|,-10:|
4B2♭¯,8E4♭L 4G4¯
,8B3♭
8B1♭,8D4 8F4
8r,8B3♭⅃
-11|,-11|
4r,8.B4♭¯L
,16C5♭⅃
-12|:,-12|:
8B2♭·,2C5♭¯>
8B3♭¯L,
8D4¯,
8B3♭¯,
8F4¯,8B4♭¯L
8B3♭⅃,8A4♭t40⅃
-13|,-13|
8E4♭¯L,4G4¯ 8rL
8B3♭¯,8E5♭¯
8F4¯,4A4♭¯ 8D5¯
8B3♭¯,8F5¯
8G4¯,8B4♭ 8E5♭¯
8B3♭⅃,8B4♭⅃
-14|,-14|
8B2♭·,2C5♭¯>
8B3♭¯L,
8D4¯,
8B3♭¯,
8F4¯,8B4♭¯L
8B3♭⅃,8A4♭t40⅃
-15|,-15|
8E4♭¯L,4G4¯ 8rL
8B3♭¯,8E5♭¯
8F4¯,4A4♭¯ 8D5¯
8B3♭¯,8F5¯
8G4¯,8B4♭ 8E5♭¯
8B3♭⅃,8G5⅃
-16|,-16|
8E3♭·,4.B5♭¯ 4r
8E4♭¯L,
8G4¯,2E5♭¯ 8r
8E4♭¯,8G5¯L
8F4¯,8A5♭¯
8A4♭¯⅃,8C6¯⅃
-17|,-17|
8G4¯L,4E5♭ 4.B5♭¯
8F4#¯,
8G4¯,4.E5♭ 8r
8E4♭¯,8G5¯L
8C4¯,8A5♭¯
8D4⅃,8B4♭⅃ 8F5¯
-18|,-18|
8E4♭¯L,8G4LL 8G5¯
8C4¯,8G4⅃⅃ 8E5♭¯
8A3♭¯,4C5 4.F5¯
8F3¯,
4B3♭¯ 8r,4A4♭ 8r
8B2♭⅃,8D5¯
-19|_1,-19|_1
4.E3♭ 8B3♭¯L,4A4♭¯ 4F5¯
8D4¯,
8E4♭⅃,8G4 8E5♭
8B3♭¯L,8r
8G3¯,8.B4♭¯L
8E3♭⅃,
,16C5♭⅃
-20:|,-20:|
8E3♭¯ 8B3♭,4A4♭¯ 4F5¯
8E3♭¯,
8E2♭,8G4 8E5♭
8r,8r
-21||,-21||
*premium,
*tempo_4=104.16,
4E2♭· 4B2♭· 4E3♭·,4G3· 4E4♭· 4G4·
-22|,-22|
2F3 2B3♭ 2F4,2A4♭ 2D5 2A5♭
4F2· 4B2♭· 4F3·,4A3♭· 4D4· 4A4♭·
-23|,-23|
2G3 2E4♭ 2G4,2B4♭ 2E5♭ 2B5♭
4G3> 4B3♭¯>,4E4♭> 4B4♭¯>
-24|,-24|
4.A3♭! 4.C4¯!,4.E4♭! 4.C5¯!
8G3>L 8B3♭`>,8E4♭>L 8B4♭`>
8F3· 8B3♭·,8D4· 8A4♭·
8E3♭·⅃ 8B3♭·,8E4♭·⅃ 8G4·
-25|,-25|→,-25|
8B2♭L 8B3♭,8D4L,8F4¯L
8E3♭⅃ 8B3♭,8E4♭⅃,16A4♭¯
,,16G4⅃
8B2♭ 8B3♭,8D4 8F4,
8r,8r,
4E2♭· 4E3♭·,4G3· 4E4♭· 4G4·,
-26|,-26|
2F4#,2A4 2E5♭ 2A5
4G2· 4G3·,4B3♭· 4E4♭· 4B4♭·
-27|,-27|
2A4,2C5 2E5♭ 2G5♭ 2C6
*dynamic_f,*dynamic_f
4D2· 4D3·,4D4· 4D5·
-28|,-28|
8.E2♭·L 8.E3♭·,8.E4♭·L 8.E5♭·
16D2·⅃ 16D3·,16D4·⅃ 16D5·
4C2· 4C3·,4C4· 4C5·
4F2· 4F3·,4F4· 4F5·
-29|,-29|
4B1♭· 4B2♭·,4B3♭· 4B4♭·
8r,8r
-30:|:,-30:|:
*dynamic_p,*dynamic_p
4B2♭·,4B3♭·
-31|,-31|
2A3♭ 2D4 2F4,2A4♭ 2F5
4B2♭·,4B3♭·
-32|,-32|
2F3 2A3♭ 2C4♭ 2D4,2F4 2A4♭ 2C5♭ 2D5
*dynamic_scendo,*dynamic_scendo
4B2♭·,4B3♭·
-33|,-33|
4A3♭· 4C4♭· 4D4· 4F4·,4A4♭· 4C5♭· 4D5· 4F5·
4B2♭·,4B3♭·
4F3· 4A3♭· 4C4♭· 4D4·,4F4· 4A4♭· 4C5♭· 4D5·
-34|,-34|
4B2♭·,4B3♭·
4F3· 4A3♭· 4C4♭· 4D4·,4F4· 4A4♭· 4C5♭· 4D5·
4B2♭·,4B3♭·
-35|,-35|
4F3· 4A3♭· 4C4♭· 4D4·,4F4· 4A4♭· 4C5♭· 4D5·
4B2♭·,4B3♭·
4F3· 4A3♭· 4C4♭· 4D4·,4F4· 4A4♭· 4C5♭· 4D5·
-36|,-36|
*dynamic_f,*dynamic_f
4B2♭·,4B3♭·
4B1♭· 4B2♭·,4r
*dynamic_p,*dynamic_p
4E2♭· 4B2♭· 4E3♭·,4G3· 4E4♭· 4G4·
-37|,-37|
2F3 2B3♭ 2F4,2A4♭ 2D5 2A5♭
4F2· 4B2♭· 4F3·,4A3♭· 4D4· 4A4♭·
-38|,-38|
2G3 2E4♭ 2G4,2B4♭ 2E5♭ 2B5♭
4G3 4B3♭¯,4E4♭ 4B4♭¯
-39|,-39|
4.A3♭! 4.C4¯!,4.E4♭! 4.C5¯!
8G3L 8B3♭`,8E4♭L 8B4♭`
8F3· 8B3♭·,8A4♭· 8D5·
8E3♭·⅃ 8B3♭·,8G4·⅃ 8E5♭·
-40|,-40|→,-40|
8B2♭L 8B3♭,8D5¯L,8F5¯L
8E3♭⅃ 8B3♭,8E5♭¯⅃,16A5♭¯
,,16G5¯⅃
8B2♭ 8B3♭,8D5 8F5,
8r,8r,
4E2♭· 4E3♭·,4G3· 4E4♭· 4G4·,
-41|,-41|
2F4#,2A4 2E5♭ 2A5
4G2· 4G3·,4B3♭· 4E4♭· 4B4♭·
-42|,-42|
2A4,2C5 2E5♭ 2G5♭ 2C6
*dynamic_f,*dynamic_f
4B3¯ 4F4 4A4,4D5 4D6¯
-43|,-43|
8.C4¯L 8.E4♭ 8.G4,8.E5♭L 8.E6♭¯
16A3⅃ 16E4♭ 16F4#,16C5⅃ 16C6
4B3♭· 4E4♭· 4G4·,4B4♭· 4B5♭·
*dynamic_p,*dynamic_p
4B1♭· 4B2♭·,4B4♭· 4B5♭·
-44|,-44|
4E2♭· 4E3♭·,4E4♭· 4E5♭·
4r,4r
-45:|,-45:|
*tempo_4=100,
4r,8.B3♭¯L
,16E4♭⅃
-46|,-46|
2.E3♭ 8G3L,2E4♭
8B3♭,
8G3,
8B3♭,
8G3,8.G4¯L
8B3♭⅃,
,16E4♭⅃
-47|:,-47|:←,-47|:
2F3¯,8A3♭L,4E4♭¯
,8B3♭,
,8A3♭,4.D4¯
,8B3♭,
8F3L,8A3♭,
8E3♭⅃,8G3⅃,8E4♭
-48|,-48|→,-48|
4.D3 4.F3¯,8B3♭L,4.F4¯
,8B3♭,
,8B3♭,
8C3L 8E3♭¯,8B3♭,8G4¯L
8B2♭ 8D3¯,8B3♭,8F4 8A4♭¯
8D3⅃ 8F3,8B3♭⅃,8F4⅃ 8B4♭
-49|,-49|→,-49|
4E3♭,8B3♭L,4F4 4A4♭¯
,8B3♭,
4E2♭,8B3♭,4E4♭ 4G4
,8B3♭,
8.E3♭¯L,8E4♭,8.G4¯L
,8E4♭⅃,
16F3⅃,,16A4♭⅃
-50|,-50|→,-50|
4.G3¯,8E4♭L,4.B4♭¯
,8E4♭,
,8E4♭,
8E3♭¯L,8E4♭,8G4¯L
8A3♭¯,8E4♭,8C5¯
8F3⅃,8E4♭⅃,8A4♭⅃
-51|,-51|→,-51|
2G3¯,8E4♭L,4.B4♭¯
,8E4♭,
,8E4♭,
,8E4♭,8B4¯L
8A3♭¯L,8E4♭,8C5¯
8G3⅃,8E4♭⅃,8B4♭⅃
-52|,-52|→,-52|
4.F3,8C4L,8B4♭¯
,8C4,4A4♭¯
,8D4♭,
8B2♭¯L,8B3♭,8D4 8F4¯
8E3♭¯,8B3♭,8E4♭L 8G4¯
8A2♭⅃,8C4⅃,16F4 16B4♭¯
,,16A4♭⅃
-53|_1,-53|_1→,-53|_1
4.B2♭¯,8E4♭L,4G4¯
,8B3♭,
,8D4⅃,8F4
8A2♭¯L,8r,8r
8G2¯,8rL,8.B3♭¯L
8F2⅃,8A3♭⅃,
,,16E4♭⅃
-54|,-54|
8E2♭,8G3 2E4♭+ƨ4
8B3♭L,4.r
2E3♭ 8G3,
8B3♭,
8G3,8.G4¯L
8B3♭⅃,
,16E4♭⅃
-55:|,-55:|
4B2♭¯,8E4♭L 4G4¯
,8B3♭
8B1♭,8D4 8F4
8r,8B3♭⅃
-56||:,-56||:
4r,8.B4♭¯L
,16C5♭⅃
-57|,-57|
8B2♭¯,2C5♭¯>
8B3♭¯L,
8D4¯,
8B3♭¯,
8F4¯,8B4♭¯L
8B3♭⅃,8A4♭t40⅃
-58|,-58|
8E4♭¯L,4G4¯ 8rL
8B3♭¯,8E5♭¯
8F4¯,4A4♭¯ 8D5¯
8B3♭¯,8F5¯
8G4¯,8B4♭ 8E5♭¯
8B3♭⅃,8B4♭⅃
-59|,-59|
8B2♭¯,2C5♭¯>
8B3♭¯L,
8D4¯,
8B3♭¯,
8F4¯,8B4♭¯L
8B3♭⅃,8A4♭t40⅃
-60|,-60|
8E4♭¯L,4G4¯ 8rL
8B3♭¯,8E5♭¯
8F4¯,4A4♭¯ 8D5¯
8B3♭¯,8F5¯
8G4¯,8B4♭ 8E5♭¯
8B3♭⅃,8G5⅃
-61|,-61|
8E3♭·,4.B5♭¯ 4r
8E4♭¯L,
8G4¯,2E5♭¯ 8r
8E4♭¯,8G5¯L
8F4¯,8A5♭¯
8A4♭¯⅃,8C6¯⅃
-62|,-62|
8G4¯L,4E5♭ 4.B5♭¯
8F4#¯,
8G4¯,4.E5♭ 8r
8E4♭¯,8G5¯L
8C4¯,8A5♭¯
8D4⅃,8B4♭⅃ 8F5¯
-63|,-63|
8E4♭¯L,8G4LL 8G5¯
8C4¯,8G4⅃⅃ 8E5♭¯
8A3♭¯,4C5 4.F5¯
8F3¯,
8B3♭¯,4A4♭ 8r
8B2♭⅃,8D5¯
-64|_1,-64|_1
4E3♭¯,4A4♭¯ 4F5¯
8E2♭,8G4 8E5♭
8r,8r
-65|,-65|
4E3♭,4G4 4E5♭
4E2♭,4r
4r,8.E4♭¯L
,16F4♭⅃
-66|,-66|
4r,2F4♭¯ 4r
4E2♭·,4A3♭· 4C4♭·
4r,8.E4♭¯L
,16D4⅃
-67|,-67|
4r,4E4♭·
4E2♭·,4G3· 4B3♭·
4r,8.E4♭¯L
,16F4♭⅃
-68|,-68|
*dynamic_scendo,*dynamic_scendo
4r,2F4♭¯ 4r
4E2♭·,4A3♭· 4C4♭·
4r,8.E4♭¯L
,16D4⅃
-69|,-69|
*tempo_accelerando,
4r,4E4♭·
4E2♭·,4G3· 4B3♭·
4E2♭·,4A3♭ 4C4♭ 8.E4♭¯L
,16D4⅃
-70|,-70|
4r,4E4♭·
