-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=50,
16D2·L,4F3 4A3 4D4¯
16D3·,
16A2·,
16D3·⅃,
16C2#·L,4A3 4E4 4A4
16C3#·,
16A2·,
16C3#·⅃,
-1|,-1|
16D2·L,4A3 4D4 8G4¯L
16D3·,
16A2·,16.F4¯
16D3·⅃,
,32E4⅃
16D2·L,8D4L
16D3·,
16F2·,8D4¯⅃ 8A4 8D5
16F3·⅃,
-2|,-2|
16B2♭·L,8E4¯L 8G4 8D5
16B3♭·,
16A2·,8F4¯ 8A4 8D5
16A3·⅃,
16G2·L,8E4¯ 8B4♭ 8D5
16G3·,
16G2#·,8F4⅃ 8B4 8D5
16G3#·⅃,
-3|,-3|
16A2·L,4F4¯ 4A4¯ 4D5¯
16A3·,
16G3#·,
16A3·⅃,
16A2·L,8E4 8A4 8C5#
16A3·,
16G2·,8r
16G3·⅃,
-4|,-4|
16F2·L,4A3 4C4 4F4¯
16F3·,
16C3·,
16F3·⅃,
16E2·L,4C4 4G4 4C5
16E3·,
16C3·,
16E3·⅃,
-5|,-5|
16F2·L,4.C4 4.F4 8B4♭¯L
16F3·,
16B2♭·,16.A4¯
16F3·⅃,
,32G4#¯⅃
16F2·L,8A4¯L
16F3·,
16D2·,8F4⅃ 8A4 8B4
16D3·⅃,
-6|,-6|
16E2·L,4E4 4A4 4C5¯
16E3·,
16A2·,
16E3·⅃,
16E2·L,4D4 4E4 4G4#
16E3·,
16B2·,
16E3·⅃,
-7|_1,-7|_1
16A1¯L,8C4· 8E4· 8A4·
*premium,
16A2¯,
16B1♭¯,8B3♭¯L
16B2♭¯⅃,
16A1¯L,8A3¯
16A2¯,
16C2#¯,8C4#⅃
16C3#⅃,
-8:|,-8:|
16A1¯L,8C4· 8E4· 8A4·
16A2¯,
16A1♭¯,8B3♭¯L
16B2♭¯⅃,
16A1♭¯L,8A3¯
16A2¯,
16G1#¯,8G3#⅃
16G2#⅃,
-9||:,-9||:
16A1L 16A2,4C5# 4E5¯
16A3,
16A3,
16A3⅃,
16A3L,8..E5L 8..G5¯
16A3,
16A3,
16A3⅃,
,32D5⅃ 32F5
-10|,-10|
16A3L,8D5 8F5¯
16A3,
16A3 4G4¯,4B4♭> 4C5#¯> 4E5¯>
16A3⅃,
16A3L,
16A3,
16A3 8G4#,8B4 16.F5¯L
16A3⅃,
,32D5⅃
-11|,-11|
16A3L,4A4¯ 4C5#¯
16A3,
16A3,
16A3⅃,
16A3L,16A4L 16C5#
16A3,16C5# 16E5¯
16A3,16.E5 16.G5¯
16A3⅃,
,32D5⅃ 32F5
-12|,-12|
16A3L,8D5 8F5¯
16A3,
16A3 4G4¯,4B4♭> 4C5#¯> 4E5¯>
16A3⅃,
16A3L,
16A3,
16A3 8G4#,8B4 16.F5¯L
16A3⅃,
,32D5⅃
-13|,-13|
16A3L 8E4¯,8A4 8C5#¯
16A3,
16A3 4G4¯,4B4♭! 4C5#¯! 4E5¯!
16A3⅃,
16A3L,
16A3,
16A3 8G4#¯,8B4 16.F5¯L
16A3⅃,
,32D5⅃
-14|,-14|←,-14|→,-14|
16A3L,16E4,16A4,16.C5#¯L
16A3,16r,16r,
,,,32E5¯⅃
16A3,8G4#¯!L,8B4¯!L,16.F5¯L
16A3⅃,,,
,,,32D5⅃
16A3L,16E4⅃,16A4⅃,16.C5#¯L
16A3,16r,16r,
,,,32E5¯⅃
16A3,8G4#¯!,8B4¯!,16.F5¯L
16A3⅃,,,
,,,32D5⅃
-15|,-15|
8A3 8E4,8A4 4C5#¯
8r,8r
4r,4E5¯
-16|,-16|
2r,4.G5¯
,8C4#¯ 8C5#¯
-17|,-17|
16D2·L,4D4¯ 4D5¯
16D3·,
16A2·,
16D3·⅃,
16C2#·L,4A4 4A5
16C3#·,
16A2·,
16C3#·⅃,
-18|,-18|
16D2·L,8G4¯L 8G5¯
16D3·,
16A2·,16.F4¯ 16.F5¯
16D3·⅃,
,32E4¯⅃ 32E5¯
16D2·L,8D4¯L 8D5¯
16D3·,
16B1·,8G4!⅃ 8G5!
16B2·⅃,
-19|,-19|
16C2·L,8F4¯L 8F5¯
16C3·,
16G2·,16.E4¯ 16.E5¯
16C3·⅃,
,32D4⅃ 32D5
16C2·L,8C4¯L 8C5¯
16C3·,
16C2#·,8A4!⅃ 8A5!
16C3#·⅃,
-20|,-20|
16D2·L,8G4¯L 8G5¯
16D3·,
*dynamic_scendo,*dynamic_scendo
16A2·,16.F4¯ 16.F5¯
16D3·⅃,
,32E4⅃ 32E5
16D2·L,8D4L 8D5
16D3·,
16F2#·,16.D5¯ 16.D6¯
16F3#·⅃,
,32C5⅃ 32C6
-21|,-21|
*dynamic_f,*dynamic_f
16G2·L,16C5¯L 16C6¯
