-0|,-0|
*accidents_F1#C1#G1#,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=140,
4r,16A5L
,16E5
,16C6#
,16A5⅃
-1|,-1|
4r,4E6
4A3 4C4# 4E4,4r
4r,16C5#L
,16A4
,16E5
,16C5#⅃
-2|,-2|
4r,4A5
4A2 4C3# 4E3 4A3,4r
4r,16C4#L
,16A3
,16E4
,16C4#⅃
-3|,-3|
4A3·,4A4·
4F3#·,4B3· 4D4#· 4A4·
4D3#·,4B3· 4F4#· 4A4·
-4|,-4|
4E3¯,2B3 4F4#¯ 4A4¯
4E2,4E4 4G4#
4r,16G5#L
,16E5
,16B5
,16G5#⅃
-5|,-5|
4r,4D6
4E3 4G3# 4B3 4D4,4r
4r,16G4#L
,16E4
,16B4
,16G4#⅃
-6|,-6|
4r,4D5
4E2 4G2# 4B2 4E3,4r
4r,16D4L
,16B3
,16E4
,16D4⅃
-7|,-7|
4r,4G4#·
4E3· 4B3·,4D4· 4G4#·
4E3· 4B3·,4D4· 4G4#·
-8|,-8|
2A2 4G3#¯,4D4¯ 4B4
4A3,4C4# 4A4
-9:|:
*premium
16G3#L
16E3
16B3
16G3#⅃
-10|,-10|
*dynamic_scendo,*dynamic_scendo
4E4,4r
4r,4G4# 4B4 4E5
16G3#L,4r
16D3,
16B3,
16G3#⅃,
-11|,-11|
4D4,4r
4r,4F4# 4B4 4F5#
16E3#L,4r
16C3#,
16G3#,
16E3#⅃,
-12|,-12|
4C4#,4r
4r,4G4# 4B4 4E5# 4G5#
4C4#,4r
-13|,-13|
*dynamic_f,*dynamic_f
4C4#¯,4G4# 4B4 4E5#¯
4F3#,4A4 4F5#
*dynamic_p,*dynamic_p
16A3L,4r
16F3#,
16C4#,
16A3⅃,
-14|,-14|
*dynamic_scendo,*dynamic_scendo
4F4#,4r
4r,4A4 4C5# 4F5#
16G3#L,4r
16E3,
16C4#,
16G3#⅃,
-15|,-15|
4E4,4r
4r,4G4# 4C5# 4G5#
16F3##L,4r
16D3#,
16A3#,
16F3##⅃,
-16|,-16|
4D4#,4r
4r,4A4# 4C5# 4F5## 4A5#
4D4#,4r
-17|,-17|
*dynamic_f,*dynamic_f
4D4#¯,4A4# 4C5# 4F5##¯
4G3#,4B4 4G5#
4r,4r
-18|,-18|
*dynamic_ff,*dynamic_ff
4B3¯,4G4# 4D5#¯
4C4#,4G4# 4E5
4r,4r
-19|,-19|
