-0|,-0|
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=200,
4D2,2.r
4D2,
4D2,
-1|:,-1|:
4D2,2.C4 2.F4# 2.A4
4D2,
4D2,
-2|,-2|
4D2,2.B3¯ 2.D4¯ 4A4¯
4D2,2G4¯
4D2,
-3|,-3|
4D2,2B3 2D4 2G4¯
4D2,
4D2,4G3 4B3 8F4#¯L
,8E4⅃
-4|,-4|
4D2 2.E3,2.G3 2D4¯
4D2,
4D2,4C4#
-5|,-5|
4D2 2.C3#,2.G3 2B3¯
4D2,
4D2,4A3
-6|,-6|
4D2 2.D3,2.F3#` 2.A3`
4D2,
4D2,
-7|,-7|
4D2 2.F2#,2.A3` 2.D4`
4D2,
4D2,
-8|,-8|
4D2 2.A2,2C4#` 2E4`
4D2,
4D2,8D4¯L 8F4#¯
,8E4¯⅃ 8G4¯
-9|,-9|
4D2 4D3,4D4 4F4#¯
4D3,4r
4D3,4r
-10|
4D3 2.D4¯
4D3
4D3
-11|,-11|
4D3 2.F3#¯,2.C5 2.A5
4D3,
4D3,
-12|,-12|
4D3 2.G3¯,2.B4 4A5¯
4D3,2G5¯
4D3,
-13|,-13|
4D3 2.B3¯,2.G4 2G5¯
4D3,
4D3,8F5#¯L
,8E5⅃
-14|,-14|
4D3 2.E4¯,2.G4 2D5¯
4D3,
4D3,4C5#
-15|,-15|
4D3 2.C4#¯,2.G4 2B4¯
4D3,
4D3,4A4
-16|,-16|
4D3 2.D4¯,2.F4# 2.A4¯
4D3,
4D3,
-17|,-17|
4D3 2.F3#¯,2.A4 2.D5¯
4D3,
4D3,
-18|,-18|
4D3 2.A3¯,2C5#` 2E5`
4D3,
4D3,8D5¯L 8F5#¯
,8E5¯⅃ 8G5¯
-19|,-19|
4D3 4D4`,4D5` 4F5#`
4D3,4r
4D3,4r
-20|,-20|
*dynamic_scendo,*dynamic_scendo
2.F2#¯ 4D3,2.A3¯ 2.D4¯
4D3,
4D3,
-21|,-21|
4F2#¯ 4D3,4A3¯ 4D4¯
4G2¯ 4D3,4B3¯ 4E4¯
4A2¯ 4D3,4C4 4F4#`
-22|,-22|
2.B2¯ 4D3,2.D4¯ 4A4¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4D3,2G4¯!
4D3,
-23|,-23|
2B2¯ 4D3,2D4 2G4¯
*dynamic_p,*dynamic_p
4D3,
4A2¯ 4D3,4C4 4F4#¯
-24|,-24|
2G2¯ 4D3,2.B3 4F4#¯
4D3,4E4¯
4G2# 4E3,4D4¯!
-25|,-25|
2A2 4E3,4D4¯
4E3,4C4#¯
4A2 4G3,4A3¯!
-26|,-26|
4D3 4F3#,8A3¯L
,8D4¯
4D3,8F4#¯
,8A4¯
4D3,8D5¯
,8F5#⅃
-27|,-27|
4D3,8A5L
,8F5#⅃
4D3,12D5L
,12A4
,12F4#⅃
4D3,12A4L
,12G4
,12E4⅃
-28|,-28|
*dynamic_scendo,*dynamic_scendo
2.F2#¯ 4D3,2.D4¯ 2.D5¯
4D3,
4D3,
-29|,-29|
4F2# 4D3,4D4` 4D5`
4G2 4D3,4E4` 4E5`
4A2 4D3,4F4#` 4F5#`
-30|,-30|
2.B2¯ 4D3,4A4` 4A5`
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4D3,2G4¯! 2G5¯!
4D3,
-31|,-31|
2B2 4D3,2G4` 2G5`
4D3,
*dynamic_p,*dynamic_p
4A2 4D3,4F4#¯ 4F5#¯
-32|,-32|
2G2 4D3,4F4#` 4F5#`
4D3,4E4` 4E5`
4G2# 4E3,4D4¯! 4D5¯!
-33|,-33|
2A2 4E3,4D4` 4D5`
4E3,4C4#` 4C5#`
4A2 4G3,4A3¯! 4A4¯!
-34|,-34|
*dynamic_scendo,*dynamic_scendo
4D3 4F3#,8A3¯L 8A4
,8D4¯
4D3,8F4#¯
,8A4¯
4D3,8D5¯
,8F5#⅃
-35|,-35|
4D3,4A4` 4A5`
4D3,4G4` 4G5`
4F2# 4D3,4F4#¯ 4F5#¯
-36|,-36|
2G2 4D3,4F4#` 4F5#`
4D3,4E4` 4E5`
4G2# 4E3,4D4¯! 4D5¯!
-37|,-37|
2A2 4E3,4D4` 4D5`
4E3,4C4#` 4C5#`
4A2¯ 4G3¯,4E4`! 4E5`!
-38|,-38|
4D3` 4F3#`,4D4` 4D5
4r,4r
4r,4r
-39|,-39|
*dynamic_f,*dynamic_f
*premium,
2.D3¯! 2.A3¯!,2.F4#! 2.B4¯!
*dynamic_p,*dynamic_p
-40|,-40|
2.C3#¯ 2.A3,2.E4 2.A4¯
-41|,-41|
2.B2¯ 2.E3¯,4D4 4A4¯
,8G4#¯L
,8B4¯⅃
,4D5¯
-42|,-42|
4A2 4E3,4D5¯
4r,4C5#
4r,4r
-43|,-43|
*dynamic_f,*dynamic_f
2.A3¯! 2.E4¯!,2.C5#! 2.F5#¯!
*dynamic_p,*dynamic_p
-44|,-44|
2.G3#¯ 2.E4,2.B4 2.E5¯
-45|,-45|
2.F3#¯ 2.B3¯,4A4 4E5¯
,8D5#¯L
,8F5#¯⅃
,4A5¯
-46|,-46|
4E3 4B3,4A5¯
4r,4G5#
4r,4r
-47|,-47|
*dynamic_f,*dynamic_f
2.D3¯ 2.A3¯,2.F4#¯ 8r
*dynamic_p,*dynamic_p
