-0|,-0|
*accidents_A1♭B1♭D1♭E1♭,
*dynamic_ff,*dynamic_ff
*metre_2/4,
*pedal_sustain,
*tempo_4=160,
*title_allegro_ma_non_troppo,
4.B2♭ 4.G3,4.E4 4.D5♭
8B2♭ 8G3,8E4 8D5♭
-1|,-1|
4.B2♭ 4.G3,4.E4 4.D5♭
8B2♭ 8G3,8E4 8D5♭
-2|,-2|
8.B2♭L 8.G3,8.E4L 8.D5♭
16B2♭ 16G3,16E4 16D5♭
8.B2♭ 8.G3,8.E4 8.D5♭
16B2♭⅃ 16G3,16E4⅃ 16D5♭
-3|,-3|
8.B2♭L 8.G3,8.E4L 8.D5♭
16B2♭ 16G3,16E4 16D5♭
8.B2♭ 8.G3,8.E4 8.D5♭
16B2♭⅃ 16G3,16E4⅃ 16D5♭
-4|,-4|
4B2♭ 4G3,4E4 4D5♭
4r,8r
*dynamic_p,*dynamic_p
*pedal_sustain,
,16D6♭L
,16C6⅃
-5|,-5|
2r,16B5♭L
,16C6
,16B5♭
,16A5♭⅃
,16G5L
,16A5♭
,16G5
,16F5⅃
-6|,-6|
2r,4E5
,8r
,16D5♭L
,16C5⅃
-7|,-7|
2r,16B4♭L
,16C5
,16B4♭
,16A4♭⅃
,16G4L
,16A4♭
,16G4
,16F4⅃
-8|,-8|
2r,4E4
,8r
,16D5♭L
,16C5⅃
-9|,-9|
*dynamic_scendo,*dynamic_scendo
2r,16B4♭L
,16C5
,16B4♭
,16A4♭⅃
,16G4L
,16A4♭
,16G4
,16F4⅃
-10|,-10|
2r,16E4L
,16F4
,16E4
,16D4♭⅃
,16C4L
,16D4♭
,16C4
,16B3⅃
-11|,-11|
2r,16B3♭L
,16C4
,16B3♭
,16A3♭⅃
,16G3L
,16A3♭
,16G3
,16F3⅃
-12|,-12|
,16E3L
,16F3
,16E3
,16D3♭⅃
*dynamic_f,*dynamic_f
16C2L,16C3L
16D2♭,16D3♭
16C2,16C3
16B1⅃,16B2⅃
-13|,-13|
16C2L,16C3L
16D2♭,16D3♭
16C2,16C3
16B1⅃,16B2⅃
16C2L,16C3L
16D2♭,16D3♭
16C2,16C3
16B1⅃,16B2⅃
-14|,-14|
16C2L,16C3L
16D2♭,16D3♭
16C2,16C3
16B1⅃,16B2⅃
16C2L,16C3L
16D2♭,16D3♭
16C2,16C3
16B1⅃,16B2⅃
-15|,-15|
16B1♭L,16B2♭L
16C2,16C3
16B1♭,16B2♭
16A1⅃,16A2⅃
16B1♭L,16B2♭L
16C2,16C3
16B1♭,16B2♭
16A1⅃,16A2⅃
-16|,-16|
16B1♭L,16B2♭L
16C2,16C3
16B1♭,16B2♭
16A1⅃,16A2⅃
16B1♭L,16B2♭L
16C2,16C3
16B1♭,16B2♭
16A1⅃,16A2⅃
-17|,-17|
*dynamic_scendo,*dynamic_scendo
16B1♭L,16B2♭L
16C2,16C3
16B1♭,16B2♭
16A1⅃,16A2⅃
16B1♭L,16B2♭L
16C2,16C3
16B1♭,16B2♭
16A1⅃,16A2⅃
-18|,-18|
16B1♭L,16B2♭L
16G1,16G2
16A1♭,16A2♭
16B1♭⅃,16B2♭⅃
16C2L,16C3L
16B1♭,16B2♭
16A1♭,16A2♭
16G1⅃,16G2⅃
-19|,-19|
*dynamic_pp,*dynamic_pp
4F1,16r
*premium,
,16C3L
,16F3
,16A3♭⅃
,16C4L
,16D4♭
,16C4
,16B3♭⅃
-20|,-20|
,16A3♭L
,16B3♭
,16A3♭
,16G3⅃
,16F3L
,16G3
,16A3♭
16F2,16F3⅃
-21|,-21|
4F1,16r
,16C3L
,16F3
,16A3♭⅃
,16C4L
,16D4♭
,16C4
,16B3♭⅃
-22|,-22|
,16A3♭L
,16B3♭
,16A3♭
,16G3⅃
,16F3L
,16G3
,16A3♭
16F2,16F3⅃
-23|,-23|
4B1♭,16r
,16D3♭L
,16G3♭
,16B3♭⅃
4r,16D4♭L
,16E4♭
,16D4♭
,16C4⅃
-24|,-24|
,16B3♭L
,16C4
,16B3♭
,16A3♭⅃
,16G3♭L
,16A3♭
,16G3♭
16D2♭,16F3⅃
-25|,-25|
8C2,16E3L
,16F3
8r,16G3
,16E3⅃
8D2♭,16F3L
,16G3
8r,16A3♭
,16F3⅃
-26|,-26|
8B1♭,16G3L
,16A3♭
8r,16B3♭
,16G3⅃
8C2,16E3L
,16F3
8r,16G3
,16E3⅃
-27|,-27|
4F1 4F2,16F3L
,16C3
,16F3
,16A3♭⅃
8.r,16C4L
,16D4♭
,16C4
16A4♭ 16C5,16B3♭⅃
-28|,-28|
4A4♭! 4C5¯!,16A3♭L
,16B3♭
,16A3♭
,16G3⅃
8F4 8A4♭,16F3L
,16G3
,16A3♭
,16F3⅃
-29|,-29|
4F1 4F2,16F3
,16C3L
,16F3
,16A3♭⅃
8.r,16C4L
,16D4♭
,16C4
16A4♭ 16C5,16B3♭⅃
-30|,-30|
4A4♭! 4C5¯!,16A3♭L
,16B3♭
,16A3♭
,16G3⅃
8F4 8A4♭,16F3L
,16G3
,16A3♭
,16F3⅃
-31|,-31|
4B1♭ 4B2♭,16r
,16D3♭L
,16G3♭
,16B3♭⅃
8.r,16D4♭L
,16E4♭
,16D4♭
16B4♭ 16D5♭,16C4⅃
-32|,-32|
2B4♭! 2D5♭!,16B3♭L
,16C4
,16B3♭
,16A3♭⅃
,16G3♭L
,16A3♭
,16G3♭
,16F3⅃
-33|,-33|
8B4♭ 8C5,16E3L
,16F3
8C2 8C3,16G3
,16E3⅃
8r,16F3L
,16G3
8D2♭ 8D3♭,16A3♭
,16F3⅃
-34|,-34|
8r,16G3L
,16A3♭
8B1♭ 8B2♭,16B3♭
,16G3⅃
8r,16E3L
,16F3
