-0|,-0|
*accidents_,
*dynamic_pp,*dynamic_pp
*metre_3/8,
*tempo_8=60,
8r,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,166G4#
,16B4
-0|,-0|
16A2,8C5
16E3,
16A3,16r
8.r,16E4
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16E5
,16B4
-0|,-0|
16A2,4A4
16E3,
16A3,
16r,
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16B4
,16C5
,16D5
-0|,-0|
16C3,8.E5
16G3,
16C4,
8.r,16G4
,16F5
,16E5
-0|,-0|
16G2,8.D5
16G3,
16B3,
8.r,16F4
,16E5
,16D5
-0|,-0|
16A2,8.C5
16E3,
16A3,
8.r,16E4
,16D5
,16C5
-0|,-0|
16E2,8B4
16E3,
16E4,16r
8r,16E4
,16E5
16E4,16r
-0|,-0|
16E5,16r
8r,16E5
,16E6
16D5#,8r
16E5,
16r,16D5#
-0|,-0|
16r,8E5
16D5#,
16E5,16r
8.r,16D5#
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16G4#
,16B4
-0|,-0|
16A2,8C5
16E3,
16A3,16r
8.r,16E4
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16E5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16E5
,16D5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16B4
,16C5
,16D5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
16B3♭ 16C4,16E4 16C5
16A3 16C4,16F4 16C5
16G3 16B3♭ 16C4,16E4 16G4 16C5
-0|,-0|
,48F4
,48A4
16F3,4C5
16A3,
16C4,
16A3,
16C4,16.F5
16A3,
,32E5
-0|,-0|
16F3,8E5
16B3♭,
16D4,8D5
16B3♭,
16D4,16.B5♭  
16B3♭,
,32A5
-0|,-0|
16F3,16A5
16E4,16G5
16F3 16G3 16B3♭,16F5
16E4,16E5
16F3 16G3 16B3♭,16D5
16E4,16C5
-0|,-0|
16F3,8B4♭
16A3,
16C4,8A4
16A3,
,48B4♭
16C4,32A4
,32G4
16A3,32A4
,32B4
-0|,-0|
16F3,4C5
16A3,
16C4,
16A3,
16C4,16D5
16A3,16D5#
-0|,-0|
16E3,8.E5
16A3,
16C4,
16A3,16E5
16D2 16D4,16F5
16F3,16A4
-0|,-0|
16G3,4C5
16E4,
16G3,
16F4,
16G3,16.D5
16F4,
,32B4
-0|,-0|
8C4 8E4,32C5
,32G5
,32G4
,32G5
16r,32A4
,32G5
16F4 16G4,32B4
,32G5
16E4 16G4,32C5
,32G5
16D4 16F4 16G4,32D5
,32G5
-0|,-0|
8C4 8E4 8G4,32E5
,32G5
,32C6
,32B5
8F3 8A3,32A5
,32G5
,32F5
,32E5
8G3 8B3,32D5
,32G5
,32F5
,32D5
-0|,-0|
8C4,32C5
,32G5
,32G4
,32G5
16r,32A4
,32G5
16F4 16G4,32B4
,32G5
16E4 16G4,32C5
