-0|,-0|
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=300,
2.r,2.F5#¯
-1|,-1|
2.r,2.F4# 2.F5#
-2|
2.F3#¯
-3|
2.F2# 2.F3#
-4|,-4|
4D3· 4F3#·,8A4¯L
,8F4#⅃
4D3· 4F3#·,4D4·
4r,4r
-5|,-5|
4G2· 4B2· 4E3·,8B4¯L
,8G4⅃
4G2· 4B2· 4E3·,4E4·
4r,4r
-6|,-6|
4A2· 4E3· 4G3·,8G4¯L
,8E4⅃
4A2· 4E3· 4G3·,4C4#·
4r,4r
-7|,-7|
4D3· 4F3#·,4D4·
4D3· 4F3#·,4D4·
4r,4r
-8|,-8|
2.r,2.A5¯
-9|,-9|
2.r,2.A4 2.A5
-10|
2.A3¯
-11|
2.A2 2.A3
-12|,-12|
4C3#· 4E3· 4A3·,8E5¯L
,8C5#⅃
4C3#· 4E3· 4A3·,4A4·
4r,4r
-13|,-13|
4D3· 4F3#· 4B3·,8F5#¯L
,8D5⅃
4D3· 4F3#· 4B3·,4B4·
4r,4r
-14|,-14|
4E3· 4B3· 4D4·,8D5¯L
,8B4⅃
4E3· 4B3· 4D4·,4G4#·
4r,4r
-15|,-15|
4A3· 4C4#·,4A4·
4A3· 4C4#·,4A4·
4r,4r
-16|,-16|
*dynamic_f,*dynamic_f
2.r,2.D5 2.F5#
-17|,-17|
2.r,2.D4 2.F4#
-18|
2.D3 2.F3#
-19|
2.D2 2.F2#
-20|,-20|
*dynamic_p,*dynamic_p
4D3· 4F3#·,4A3 8A4¯L
,8F4#⅃
4D3· 4F3#·,4A3 4D4·
4r,4r
-21|,-21|
4G2· 4E3·,4B3 8B4¯L
,8G4⅃
4G2· 4E3·,4B3 4E4·
4r,4r
-22|,-22|
4A2· 4E3·,4G3 8G4¯L
,8E4⅃
4A2· 4E3·,4G3 4C4#·
4r,4r
-23|,-23|
4D2· 4D3·,4D4·
4D2· 4D3·,4D4·
4r,4r
-24|,-24|
*dynamic_f,*dynamic_f
*premium,
2.r,2.C5# 2.A5
-25|,-25|
2.r,2.C4# 2.A4
-26|
2.C3# 2.A3
-27|
2.C2# 2.A2
-28|,-28|
*dynamic_p,*dynamic_p
4C3#· 4E3· 4A3·,4E4 8E5¯L
,8C5#⅃
4C3#· 4E3· 4A3·,4E4 4A4·
4r,4r
-29|,-29|
4D3· 4F3#· 4B3·,4F4# 8F5#¯L
,8D5⅃
4D3· 4F3#· 4B3·,4F4# 4B4·
4r,4r
-30|,-30|
4E3· 4B3·,4D4 8D5¯L
,8B4⅃
4E3· 4B3·,4D4 4G4#·
4r,4r
-31|,-31|
4A2· 4A3·,4C4# 4A4·
4A2· 4A3·,4C4# 4A4·
4r,4r
-32|:,-32|:
*dynamic_pp,*dynamic_pp
2.F4#¯,4r
,4A4· 4C5· 4D5·
,4A4· 4C5· 4D5·
-33|,-33|
2.F3#,4r
,4A4· 4C5· 4D5·
,4A4· 4C5· 4D5·
-34|,-34|
2.F2#¯,4r
,4A4#· 4D5·
,4A4#· 4D5·
-35|,-35|
2.G2,4r
,4B4· 4D5·
,4B4· 4D5·
-36|,-36|
2.G4#¯,4r
,4B4· 4D5· 4E5·
,4B4· 4D5· 4E5·
-37|,-37|
2.G3#,4r
,4B4· 4D5· 4E5·
,4B4· 4D5· 4E5·
-38|,-38|
2.G2#¯,4r
,4B4#· 4E5·
,4B4#· 4E5·
-39|,-39|
2.A2,4r
,4C5#· 4E5·
,4C5#· 4E5·
-40|,-40|
2.A4#¯,4r
,4C5#· 4E5· 4F5#·
,4C5#· 4E5· 4F5#·
-41|,-41|
2.A3#,4r
,4C5#· 4E5· 4F5#·
,4C5#· 4E5· 4F5#·
-42|,-42|
2.A2#¯,4r
,4C5#· 4F5#·
,4C5#· 4F5#·
-43|,-43|
2.B2,4r
,4D5· 4F5#·
,4D5· 4F5#·
-44|,-44|
2.B3¯,4r
,4D5· 4G5·
,4D5· 4G5·
-45|,-45|
2.C4¯,4r
,4D5#· 4G5·
,4D5#· 4G5·
-46|,-46|
2.C4#¯,4r
*dynamic_p,*dynamic_p
,2A4¯ 2E5¯ 2G5¯
-47|,-47|
2.C4#;,2.A4; 2.E5; 2.G5;
-48|,-48|
2.r,2.D5 2.F5#
-49|,-49|
2.r,2.D4 2.F4#
-50|
2.D3 2.F3#
-51|
2.D2 2.F2#
-52|,-52|
4D3· 4F3#·,8A4¯L
,8F4#⅃
4D3· 4F3#·,4D4·
4r,4r
-53|,-53|
4G2· 4B2· 4E3·,8B4¯L
,8G4⅃
4G2· 4B2· 4E3·,4E4·
4r,4r
-54|,-54|
4A2· 4E3· 4G3·,8G4¯L
,8E4⅃
4A2· 4E3· 4G3·,4C4#·
4r,4r
-55|,-55|
4D3· 4F3#·,4D4·
4D3· 4F3#·,4D4·
4r,4r
-56|,-56|
*dynamic_ff,*dynamic_ff
2.r,2.F5#! 2.A5! 2.D6!
-57|,-57|
2.F3#! 2.A3! 2.D4!,2.F4# 2.A4 2.D5
-58|
2.F2#! 2.A2! 2.D3!
-59|
2.F1# 2.A1 2.D2
-60|,-60|
*dynamic_p,*dynamic_p
4F3#· 4A3· 4C4· 4D4#·,8A5¯L
,8F5#⅃
4F3#· 4A3· 4C4· 4D4#·,4D5#·
4r,4r
-61|,-61|
4G3· 4B3· 4E4·,8B5¯L
