-0|,-0|
*accidents_B1♭E1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=120,
4r,8.D4¯L
,16E4♭⅃
-1|,-1|
8B2♭·L,2F4
8B3♭¯,
8D4¯,
8B3♭¯,
,24A4q
8E4♭¯,16G4¯L
,16F4¯
8C4¯⅃,16G4¯
,16A4⅃
-2|,-2|
8D4¯L,4B4♭¯
8C4#¯,
8D4¯,4F4
8B3♭¯,
,24A4q
8E4♭¯,16G4¯L
,16F4¯
8C4¯⅃,16G4¯
,16A4¯⅃
-3|,-3|
8D4¯L,8.B4♭·L
8C4#¯,
,16A4·
8D4¯,8.B4♭·
8A3¯,
,16C5·
8B3♭¯,8.D5·
8G3⅃,
,16E5·⅃
-4|,-4|
4.F3 4r,4B4♭¯ 4E5¯
8F4,8A4 8F5
8r,8r
,24F5q
4r,16E5♭¯L
,16D5¯
,16E5♭¯
,16F5⅃
-5|,-5|
8r,4G5¯
4.F3¯ 8rL,
8A3,4C5
8C4⅃,
,24D5q
4F3¯ 4E4♭¯,16C5¯L
,16B4¯
,16C5¯
,16D5⅃
-6|,-6|
8F3L 8E4♭,4E5♭¯
4.F3¯ 8r,
8C4,4A4
8E4♭⅃,
,24B4♭q
4F3¯ 4G4♭¯,16A4¯L
,16G4¯
,16A4¯
,16B4♭⅃
-7|,-7|
,24D5q
4F3 4G4♭,16C5¯L
,16B4¯
,16C5¯
,16D5⅃
,24F5q
4F3 4F4,16E5♭¯L
,16D5¯
,16E5♭¯
,16F5⅃
4F3 4E4♭,8G5·L
,16r
,16A4⅃
-8|,-8|
4B3♭¯ 4E4♭¯,4C5¯
8B3♭ 8D4,8B4♭
8r,8r
-9:|:,-9:|:
*dynamic_scendo,*dynamic_scendo
16F4#¯L,16A4¯L 16D5¯
16G4¯,16B4♭¯ 16C5#¯
16F4#¯,16A4¯ 16D5¯
16G4¯⅃,16B4♭¯⅃ 16C5#¯
-10|,-10|
16F4#¯L,16A4¯L 16D5¯
16G4¯,16B4♭¯ 16C5#¯
16F4#¯,16A4¯ 16D5¯
16G4¯⅃,16B4♭¯⅃ 16C5#¯
16F4#¯L,16A4¯L 16D5¯
16G4¯,16B4♭¯ 16C5#¯
16F4#¯,16A4¯ 16D5¯
16G4¯⅃,16B4♭¯⅃ 16C5#¯
16F4#¯L,16A4¯L 16D5¯
16G4¯,16B4♭¯ 16C5#¯
16F4#¯,16A4¯ 16D5¯
16G4¯⅃,16B4♭¯⅃ 16C5#¯
-11|,-11|
8F4#,8A4 8D5
8r,8r
*dynamic_ff,*dynamic_ff
4.D3 4.D4,4.F5# 4.D6
8D3· 8D4·,8F5#· 8C6·
-12|,-12|
8.E3♭·L 8.E4♭·,8.G5·L 8.B5♭·
16C3·⅃ 16C4·,16E5♭·⅃ 16A5·
4D3· 4D4·,4B4♭· 4G5·
4D2· 4D3·,4C5· 4F5#·
-13|,-13|
4.G2 4.G3,4C5 4A5¯
,8B4♭ 8G5
8r,8r
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
*premium,
16D3¯L,16A3♭¯L 16B3♭¯
16E3♭¯,16C4♭¯
16D3¯,16A3♭¯ 16B3♭¯
16E3♭¯⅃,16C4♭¯⅃
-14|,-14|
16D3¯L,16A3♭¯L 16B3♭¯
16E3♭¯,16C4♭¯
16D3¯,16A3♭¯ 16B3♭¯
16E3♭¯⅃,16C4♭¯⅃
16D3¯L,16A3♭¯L 16B3♭¯
16E3♭¯,16C4♭¯
16D3¯,16A3♭¯ 16B3♭¯
16E3♭¯⅃,16C4♭¯⅃
16D3¯L,16A3♭¯L 16B3♭¯
16E3♭¯,16C4♭¯
16D3¯,16A3♭¯ 16B3♭¯
16E3♭¯⅃,16C4♭¯⅃
-15|,-15|
8D3,8A3♭ 8B3♭
8r,8r
*dynamic_f,*dynamic_f
4.D3! 4.F3¯!,4.B4! 4.A5♭¯!
8E3♭ 8G3,8C5 8G5
-16|,-16|
*dynamic_scendo,*dynamic_scendo
8.B2¯L 8.D3,8.A4♭L 8.F5¯
16C3⅃ 16E3♭,16G4⅃ 16E5♭
4D3¯ 4F3¯,4F4¯ 4D5¯
4E3♭ 4G3,4E4♭ 4C5
-17|,-17|
*dynamic_p,*dynamic_p
4F3¯,4D4¯ 4B4♭
8F2,8C4 8A4
8r,8r
4r,8.D4¯L
,16E4♭⅃
-18|,-18|
8B2♭·L,2F4
8B3♭¯,
8D4¯,
8B3♭¯,
,24A4q
8E4♭¯,16G4¯L
,16F4¯
8C4¯⅃,16G4¯
,16A4⅃
-19|,-19|
8D4¯L,4B4♭¯
8C4#¯,
8D4¯,4F4
8B3♭¯,
,24A4q
8E4♭¯,16G4¯L
,16F4¯
8C4¯⅃,16G4¯
,16A4⅃
-20|,-20|
8D4¯L,8.B4♭·L
8C4#¯,
,16A4·
8D4¯,8.B4♭·
8A3¯,
,16C5·
8B3♭¯,8.D5·
8G3⅃,
,16E5·⅃
-21|,-21|
4.F3 4r,4B4♭¯ 4E5¯
8F4,8A4 8F5
8r,8r
,24F5q
4r,16E5♭¯L
,16D5¯
,16E5♭¯
,16F5⅃
-22|,-22|
16r,4G5¯
16F2¯L,
16A2¯,
16C3¯⅃,
16F3¯L,4C5
16A3¯,
16C4¯,
16D4⅃,
,24D5q
4E4♭¯,16C5¯L
,16B4¯
,16C5¯
,16D5⅃
-23|,-23|
16E4♭L,4E5♭¯
16F2¯,
16A2¯,
16C3¯⅃,
16F3¯L,4A4
16A3¯,
16C4¯,
16E4♭¯⅃,
,24B4♭q
4G4♭¯!,16A4¯L
,16G4¯
,16A4¯
,16B4♭⅃
-24|,-24|
,24D5q
4G4♭,16C5¯L
,16B4¯
,16C5¯
,16D5⅃
,24F5q
4F3> 4F4>,16E5♭¯L
,16D5¯
,16E5♭¯
,16F5⅃
4F3 4E4♭,16G5¯L
,16E5♭¯
,16C5¯
,16A4⅃
-25|,-25|
8B2♭·L,4B4♭
8B3♭¯,
8D4¯,4r
8B3♭¯,
,24A5q
8E4♭¯,16G5¯L
,16F5#¯
8B3♭¯⅃,16G5¯
,16A5⅃
-26|,-26|
8D4·L,4B5♭¯
8C4#¯,
8D4¯,8F5
8B3♭¯,8r
,24A4q
8C4¯,16G4¯L 4E5♭¯
,16F4¯
8F3⅃,16G4¯
,16A4⅃
-27|,-27|
8B3♭·L,4B4♭¯ 4D5
8B2♭¯,
8D3¯,8F4
8B2♭¯,8r
,24A4q
8E3♭¯,16G4¯L
,16F4#¯
8B2♭¯⅃,16G4¯
,16A4⅃
-28|,-28|
8D3·L,4B4♭¯
8C3#¯,
8D3¯,8F4
8B2♭¯,8r
24A3¯q,
8C3¯,16G3¯L 4E4♭¯
,16F3¯
8F2⅃,16G3¯
,16A3¯⅃
-29|,-29|
8B2♭¯L,8B3♭¯L 4D4¯
8D3¯,8F3¯⅃
24A3¯q,
8C3¯,16G3¯L 4E4♭¯
,16F3¯
8F2¯,16G3¯
,16A3¯⅃
8B2♭¯,8B3♭¯L 4D4¯
8D3¯⅃,8F3¯⅃
-30|,-30|→,-30|
24A3¯q,,
8C3¯L,16G3¯L,4E4♭¯
,16F3¯,
8F2¯⅃,16G3¯,
,16A3¯⅃,
16B2♭¯L,16B3♭¯L,8D4¯L
16D3¯,16F3¯,
16F2¯,16A3¯,8E4♭¯
16C3¯⅃,16F3¯⅃,
16B2♭¯L,16B3♭¯L,8D4¯
16D3¯,16F3¯,
