-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_2/4,
*title_allegro,
*tempo_4=100,
4r,16r
,16D4¯L
,16D5¯
,16A4#¯⅃
-1|,-1|
8r,16B4¯L
,16F4#¯
16G2¯L,8.G4⅃
16B2¯⅃,
4G2 4B2 4D3,
,16D4¯L
,16D5¯
,16A4#¯⅃
-2|,-2|
8r,16B4¯L
,16F4#¯
16G3¯L,8.G4⅃
16B3¯⅃,
4G3 4B3 4D4,
,16E4¯L
,16E5¯
,16B4¯⅃
-3|,-3|
8r,16C5¯L
,16G4#¯
16G2¯L,8.A4⅃
16C3¯⅃,
4G2 4C3 4E3,
,16E4¯L
,16E5¯
,16B4¯⅃
-4|,-4|
8r,16C5¯L
,16G4#¯
16G3¯L,8.A4¯⅃
16C4¯⅃,
4G3 4C4 4E4,
,16A4¯L
,16C6
,16B5·⅃
-5|,-5|
16r,8.A5¯L
16F3#¯L,
16A3¯,
16D4⅃,16G5¯⅃
16r,16F5#¯L
16D3¯L,16E5¯
16A3¯,16D5¯
16C4⅃,16C5⅃
-6|,-6|
,48D5q
16r,16C5¯L
16G3¯L,8B4¯
16B3¯,
16D4⅃,16G5`⅃
16r,16G5¯L
16C3¯L,8A4¯
16E3¯,
16A3⅃,16E5`⅃
-7|,-7|
16r,16E5¯L
16D3¯L,8G4¯
16G3¯,
16B3⅃,16D5`⅃
16r,16D5¯L
16D2¯L,8C4¯
16A2¯,
16D3⅃,16F4#⅃
-8|,-8|
16G2¯L,4B3 4G4
16B2¯,
16D3¯,
16B2⅃,
16G2¯L,8r
16B2¯,
16D3¯,8D5
16B2⅃,
-9|,-9|
16G2¯L,8D5`L
16B2¯,
16D3¯,8D5`
16B2⅃,
16G2¯L,8D5`
16B2¯,
16D3¯,8D5t48⅃
16B2⅃,
,32C5#g
,32D5g
-10|,-10|
16A2¯L,4E5¯!
16C3¯,
16F3#¯,
16C3⅃,
16A2¯L,8D5
16C3¯,
16F3#¯,8r
16C3⅃,
-11|,-11|
16A2¯L,8.r
16C3¯,
16F3#¯,
16C3⅃,16D5
16A2¯L,16D5`L
16C3¯,16D5`
16F3#¯,16D5`
16C3⅃,16D5`⅃
-12|,-12|
16B2¯L,4E5¯!
16D3¯,
16G3¯,
16D3⅃,
16B2¯L,8D5
16D3¯,
16G3¯,8r
16D3⅃,
-13|,-13|
16B2¯L,8r
16D3¯,
16G3¯,8D5¯
16D3⅃,
16B2¯L,16D5¯L
16D3¯,32E5¯
,32D5⅃
16G3¯,16C5·L
16D3⅃,16B4·⅃
-14|,-14|
16C3¯L,8B4¯
16E3¯,
16A3¯,4A4¯
16E3⅃,
16C3#¯L,
16E3¯,
16A3¯,8G4
16E3⅃,
-15|,-15|
,48F4#g
,48G4g
,48A4g
16D3¯L,8G4¯
16F3#¯,
16A3¯,4F4#¯
16F3#⅃,
16D3¯L,
16F3#¯,
16B3¯,8D5
16F3#⅃,
-16|,-16|
16E3¯L,8D5¯
16G3¯,
16B3¯,4C5#¯
16G3⅃,
16E3¯L,
16G3¯,
16C4#¯,8B4
16G3⅃,
-17|,-17|
,48A4g
,48B4g
,48C5#g
16F3#L,8B4¯
16A3,
16C4#,4A4¯
16A3⅃,
16F3#L,
16A3,
16D4,8F5#
16A3⅃,
-18|,-18|
16G3L,8F5#¯
16B3,
16E4,4E5¯
16B3⅃,
16G3#L,
16B3,
16E4,8D5
16B3⅃,
-19|,-19|
16A3L,8D5¯
16E4,
16A4,4C5#¯
16E4⅃,
16A3L,
16D4,
16G4#,8B4
16D4⅃,
-20|,-20|
16A3L,8B4¯L
16C4#,
16E4,8A4⅃
16C4#⅃,
16A3L,24r
,24D5¯L
16E4,
,24E5¯
16G4#,24F5#¯
,24E5¯
16E4⅃,
,24D5⅃
-21|,-21|
16A3L,8D5¯L
16E4,
16A4,8C5#⅃
16E4⅃,
16A3L,24r
,24B4¯L
16D4,
,24C5#¯
16G4#,24D5¯
,24C5#¯
16D4⅃,
,24B4⅃
-22|,-22|
16A3L,8B4¯L
16C4#,
16E4,8A4⅃
16C4#⅃,
16A3L,24r
,24D5¯L
16E4,
,24E5¯
16G4#,24F5#¯
,24E5¯
16E4⅃,
,24D5⅃
-23|,-23|
16A3L,24D5¯L
,24C5#¯
16E4,
,24D5¯
16A4,24E5¯
,24D5¯
16E4⅃,
,24C5#⅃
16A3L,24C5#¯L
,24B4¯
16D4,
,24C5#¯
16G4#,24D5¯
,24C5#¯
16D4⅃,
,24B4⅃
-24|,-24|
8A3 8C4# 8E4,24B4¯L
