-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_3/8,
*section_scherzo:_allegro_assai,
*tempo_8=300,
8r,16B3¯L
,16C4¯⅃
-1|,-1|
4.r,8D4`
,16E4¯L
,16F4#¯
,8G4`⅃
-2|,-2|
4.r,16A4¯L
,16B4¯
,8C5`⅃
,8C5#·
-3|,-3|
4.G3¯ 4B3¯,4D5¯
16C4¯L,16E5¯L
16A3#¯⅃,16C5#¯⅃
-4|,-4|
8G3 8B3`,8D5`
8r,8r
8r,16B4¯L
,16C5¯⅃
-5|,-5|
4.r,8D5`
,16E5¯L
,16F5#¯
,8G5`⅃
-6|,-6|
4.r,16A5¯L
,16B5¯
,8C6`⅃
,8C6#·
-7|,-7|
,32D5q
4.D4 4B4¯,4D6¯!
16A4¯L,16C6¯L
16F4#¯⅃,16A5¯⅃
-8|,-8|
8G4,8G5
8r,8r
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-9|,-9|
8r,24G4¯L
,24A4¯
,24B4¯⅃
8r,8C5`
8D3· 8A3· 8C4·,8r
-10|,-10|
8D4· 8A4· 8C5·,8r
8r,8C6·
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-11|,-11|
8r,24G4¯L
,24A4¯
,24B4¯⅃
8r,8C5`
8D3· 8A3· 8C4·,8r
-12|,-12|
8D4· 8A4· 8C5·,8r
8r,8C6·
*dynamic_scendo,*dynamic_scendo
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-13|,-13|
4.r,24G4¯L
,24A4¯
,24B4¯⅃
,24C5¯L
,24D5¯
,24E5¯⅃
,32F5#¯L
,32G5¯
,32A5¯
,32B5⅃
-14|,-14|
8r,8C6·L
8r,8C6·
32D2¯L,8C6·⅃
32E2¯,
32F2#¯,
32G2¯⅃,
-15|,-15|
24A2¯L,8C6·L
24B2¯,
24C3¯⅃,
24D3¯L,8A5·
24E3¯,
24F3#¯⅃,
24G3¯L,8G5·⅃
24A3¯,
24B3⅃,
-16|,-16|
*dynamic_f,*dynamic_f
4C4!; 4D4!;,4A4!; 4F5#!;
*dynamic_p,*dynamic_p
*premium,
8r,16B4¯L
,16C5¯⅃
-17|,-17|
4.r,8D5`
,16E5¯L
,16F5#¯
,8G5`⅃
-18|,-18|
4.r,16A5¯L
,16B5¯
,8C6`⅃
,8C6#·
-19|,-19|
4.G4¯ 4B4¯,4D6¯
16C5¯L,16E6¯L
16A4#¯⅃,16C6#¯⅃
-20|,-20|
8G4 8B4,8D6`
8r,8r
8C4,8E5 16C6¯L
,16A5¯⅃
-21|,-21|
8D4,8B4 8G5
8r,8r
8D3,8C5 16A5¯L
,16F5#¯⅃
-22|,-22|
8G3,8B4 8G5
8r,8r
8r,8r
-23|,-23|
*dynamic_f,*dynamic_f
4.B1 4.B2,4.B3 4.D4# 4.F4# 4.B4
-24|,-24|
*dynamic_p,*dynamic_p
8r,24B4L
,24D5#
,24F5#⅃
8r,24B5L
,24A5
,24G5⅃
8A4,24F5#L
,24E5
,24D5#⅃
-25|,-25|
8G4L,24E5L
,24B4
,24G5⅃
8G4,24E5L
,24B4
,24G5⅃
8D4#⅃,24F5#L
,24B4
,24A5⅃
-26|,-26|
8E4,8G5
8r,8r
8r,8r
-27|,-27|
*dynamic_f,*dynamic_f
4.B1 4.B2,4.B3 4.D4# 4.F4# 4.B4
-28|,-28|
*dynamic_p,*dynamic_p
8r,24B4L
,24D5#
,24F5#⅃
8r,24B5L
,24A5
,24G5⅃
8B3 8A4,24F5#L
,24E5
,24D5#⅃
-29|,-29|
8E4 8G4,24E5L
,24G5
,24C5#⅃
8F4#L,24D5L
,24F5#
,24B4⅃
8F3#⅃,24C5#L
,24E5
,24A4#⅃
-30|,-30|
8B3,8B4
8r,8r
8r,8r
-31|,-31|
*dynamic_f,*dynamic_f
4.B1 4.B2,4.B3 4.D4# 4.F4# 4.B4
-32|,-32|
*dynamic_p,*dynamic_p
8r,24B4L
,24D5#
,24F5#⅃
8r,24B5L
,24A5
,24G5⅃
8A4,24F5#L
,24E5
,24D5#⅃
-33|,-33|
8G4L,24E5L
,24A5#
,24B5⅃
8G4,24E5L
,24A5#
,24B5⅃
8D4#⅃,24F5#L
,24A5#
,24B5⅃
-34|,-34|
8E4,8G5
8r,8r
8r,8r
-35|,-35|
*dynamic_f,*dynamic_f
4.E2 4.E3,4.E4 4.G4# 4.B4 4.E5
-36|,-36|
*dynamic_p,*dynamic_p
8r,24E5L
,24G5#
,24B5⅃
8r,24E6L
,24D6
,24C6⅃
8D5,24B5L
,24A5
