-0|,-0|
*accidents_F1#,
*dynamic_ff,*dynamic_ff
*metre_6/8,
*tempo_8=666.66,
*title_prestissimo,
2.E2> 2.E3>,4.G4¯
,8G4¯L
,8E4¯
,8B4⅃
-1|,-1|
2.D2> 2.D3>,4.B4¯
,8B4¯L
,8G4¯
,8E5⅃
-2|,-2|
4.C2> 4.C3>,4E5¯
,8F5#¯
4.A1> 4.A2>,4.C5 4G5¯
,8F5#
-3|,-3|
2.B1> 2.B2>,2.F4# 4.E5¯
,4D5#
,8r
-4|,-4|
2.A1> 2.A2>,4.C5¯
,8C5¯L
,8A4¯
,8E5⅃
-5|,-5|
2.G1> 2.G2>,4.E5¯
,8E5¯L
,8B4¯
,8B5⅃
-6|,-6|
4.F1#> 4.F2#>,4.E5 8B5¯L
,8C6¯
,8A5¯⅃
4.B1> 4.B2>,4.D5# 8G5¯L
,8F5#¯
,8B5⅃
-7|,-7|
4E2> 4E3>,4E5
8r,8r
4r,4r
8r,8r
-8|,-8|
*dynamic_p,*dynamic_p
2.B2 8r,4.A4¯
8F3#L,
8G3⅃,
4.A3,8A4L
,8G4
,8F4#⅃
-9|,-9|
2.B2 8r,4.B4¯
8G3L,
8A3⅃,
4.B3,8B4L
,8A4
,8G4⅃
-10|,-10|
*dynamic_scendo,*dynamic_scendo
2.B2¯ 4.A3,4.F4# 4C5¯
,8F5#¯
4.A3#,4.G4 4F5#¯
,8E5¯
-11|,-11|
2.B2 4.B3,4.F4# 4D5#¯
,8F5#¯
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
4.E3,4.G4 4G5¯
,8E5
-12|,-12|
*dynamic_p,*dynamic_p
2.B2 8r,4.A4¯
8F3#L,
8G3⅃,
4.A3,8A4L
,8G4
,8F4#⅃
-13|,-13|
2.B2 8r,4.B4¯
8G3L,
8A3⅃,
4.B3,8B4L
,8A4
,8G4⅃
-14|,-14|
*dynamic_scendo,*dynamic_scendo
2.B2¯ 4.A3,4.F4# 4C5¯
,8F5#¯
4.A3#,4.G4 4F5#¯
,8E5¯
-15|,-15|
2.B2 4.B3,4.F4# 4D5#¯
,8F5#¯
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
4.E3,8G4L 8E5¯
,8F4#¯
,8G4⅃
-16|,-16|
*dynamic_p,*dynamic_p
2.B2 8r,4.A4¯ 8r
8F3#L,8F4#L
8G3⅃,8E4⅃
4A3,4D4# 8A4L
,8G4
8r,8F4#⅃
-17|,-17|
2.B2 8r,4.B4¯ 8r
8G3L,8G4L
8A3⅃,8F4#⅃
4B3,4E4 8B4L
,8A4
8r,8G4⅃
-18|,-18|
*dynamic_scendo,*dynamic_scendo
2.B2¯ 4.A3,4C5¯ 8r
,4F4#¯ 8r
,8F5#¯
4.A3#,8F4# 4F5#¯
