-0|,-0|
*accidents_,
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=150,
1C3 1G3,2C4 2E4
,16B3¯L 16D4¯
,16C4¯ 16E4¯
,16B3¯ 16D4¯
,16C4⅃ 16E4
,8D4·L 8F4·
,8C4·⅃ 8E4·
-1|,-1|
4G2· 4G3·,4B3· 4D4·
4G2· 4G3·,4B3· 4G4·
2r,2r
-2|,-2|
1G2 1B3,2D4 2F4
,16C4#¯L 16E4¯
,16D4¯ 16F4¯
,16C4#¯ 16E4¯
,16D4⅃ 16F4
,8E4·L 8G4·
,8D4·⅃ 8F4·
-3|,-3|
4C3· 4G3·,4C4· 4E4·
4C3· 4G3·,4E4· 4C5·
2r,2r
-4|,-4|
1G3¯ 4r,2E4 2C5
4C3,
4D3,2F4 16B4¯L
,16C5¯
,16B4¯
,16C5⅃
4G2,8D5·L
,8B4·⅃
-5|,-5|
4G3,4G4
4C3 2.G3¯,4E4 4C5
4D3,2F4 16B4¯L
,16C5¯
,16B4¯
,16C5⅃
4G2,8D5·L
,8B4·⅃
-6|,-6|
4E3 2G3,4G4¯
4C3,4C5¯
4F3 2A3,2C4 2D4 4r
4D3,4A4¯
-7|,-7|
4G3,2B3 4D4¯
4G2,4G4¯
12C3L,4C4 4E4
12G3,
12F3#⅃,
12F3·L,4r
12E3·,
12D3·⅃,
-8|,-8|
2C3! 4r,4r
2G3¯ 4r,4E4! 2G4¯
16B2¯L,4D4
16C3¯,
16B2¯,
16C3⅃,
8D3·L 4G3,4D4 4F4
8B2·⅃,
-9|,-9|
4G2 4G3,4C4 4E4
4C3! 2G3¯,4E4! 2G4¯
16B2¯L,4D4
16C3¯,
16B2¯,
16C3⅃,
8D3·L 4G3,4D4 4F4
8B2·⅃,
-10|,-10|
4G2,4G3 4C4 4E4
2C3!,4r
,4A3 4C4 4E4 4A4
4F2#¯,4r
-11|,-11|
4F2#,4G3 4C4 4E4 4G4
2G2!,4r
,4D3 4F3
4G1 4G2,4r
-12|,-12|
*dynamic_ff,*dynamic_ff
*premium,
4C2 4E2 4G2 4C3,16C4L
,16E4
,16G4
,16C5⅃
8C4L,16E4L
,16E5
8C4⅃,16E4
,16E5⅃
4C4,16E4L
,16G4
,16C5
,16E5⅃
8E4L,16G4L
,16G5
8E4⅃,16G4
,16G5⅃
-13|,-13|
4E4,16G4L
,16C5
,16E5
,16G5⅃
8G4L,16C5L
,16C6
8G4⅃,16C5
,16C6⅃
4G4,16C5L
,16E5
,16G5
,16C6⅃
8C5L,16E5L
,16E6
8C5⅃,16E5
,16E6⅃
-14|,-14|
8C5L,16E5L
,16E6
8B4,16D5
,16D6⅃
8B4,16D5L
,16D6
8A4⅃,16C5
,16C6⅃
8A4L,16C5L
,16C6
8G4,16B4
,16B5⅃
8G4,16B4L
,16B5
8F4⅃,16A4
,16A5⅃
-15|,-15|
8F4L,16A4L
,16A5
8E4,16G4
,16G5⅃
8E4,16G4L
,16G5
8D4⅃,16F4
,16F5⅃
8D4L,16F4L
,16F5
8C4,16E4
,16E5⅃
8C4,16E4L
,16E5
8B3⅃,16D4
,16D5⅃
-16|,-16|
4C2 4E2 4G2 4C3,16C4L
,16E4
,16G4
,16C5⅃
8C4L,16E4L
,16E5
8C4⅃,16E4
,16E5⅃
4C4,16E4L
,16G4
,16C5
,16E5⅃
8E4L,16G4L
,16G5
8E4⅃,16G4
,16G5⅃
-17|,-17|
4E4,16G4L
,16C5
,16E5
,16G5⅃
8G4L,16C5L
,16C6
8G4⅃,16C5
,16C6⅃
4G4,16C5L
,16E5
,16G5
,16C6⅃
8C5L,16E5L
,16E6
8C5⅃,16E5
,16E6⅃
-18|,-18|
8C5L,16E5L
,16E6
8B4,16D5
