-0|,-0|
*accidents_B1♭,
*dynamic_pp,*dynamic_pp
*metre_6/8,
*tempo_8=45,
4.F1 4.F2,8r
,16.C3L
,32C3⅃
,8A3─
4.F1 4.F2,8r
,16.A3L
,32A3
,8D4#─⅃
-1|,-1|
8r,
8E2`L 8E3`,8G3#`L 8B3` 8E4`
8E2`⅃ 8E3·,8G3#·⅃ 8B3· 8E4`
4E2 4E3,4G3# 4B3 4E4
8r,
-2|,-2|
4.E2 4.E3,8r
,16.B3
,32B3L
,8G4─⅃
4.E2 4.E3,8r
,16.C4#L
,32C4#
,8A4#─⅃
-3|,-3|
8r,8r
8D2#`L 8B2` 8D3#`,8B3`L 8F4#` 8B4`
8D2#`⅃ 8B2· 8D3#·,8B3`⅃ 8F4#· 8B4·
4D2# 4B2 4D3#,4B3 4F4# 4B4
8r,8r
-4|,-4|
*premium,
4.D2¯ 4.D3¯,8r
*dynamic_scendo,*dynamic_scendo
,16.F4L
,32F4
,8B4⅃
4.D2♭ 4.D3♭,8r
,16.B4L
,32B4
,8F5¯⅃
-5|,-5|
8C2L 8C3,8F5¯L
8C2 8C3,8E5¯
*dynamic_f,*dynamic_f
8C2!⅃ 8C3!,8G5¯!⅃
4C2 4C3,4E4 4B4♭
8r,
-6|,-6|
*dynamic_p,*dynamic_p
8r,
8D2>L 8D3>,8F4¯>L 8A4>
8D2>⅃ 8D3>,8A4¯>⅃ 8F5>
4D2 4D3,4F4 4A4
8r,
-7|,-7|
*dynamic_scendo,*dynamic_scendo
8B1♭ 8B2♭,8r
8r,8B3♭ 8D4 8G4
8r,8r
8C2 8C3,8r
8r,8G3 8B3♭ 8E4
8r,8r
-8|,-8|
*dynamic_pp,*dynamic_pp
8F1L 8F2,8r
8F1 8F2,8A3L 8C4 8F4¯
8F1⅃ 8F2,8A3⅃ 8C4 8A4¯
4F1 4F2,4A3 4C4 4F4
*dynamic_f,*dynamic_f
8r,16.C3!L
,32C3!⅃
-9|,-9|
*tempo_8=46.07,
,56C3¯!q
8.F2!L 8.C3!,8.A3!L
16E2` 16C3`,16G3`
16F2` 16C3`,16A3`
16G2`⅃ 16C3`,16B3♭`⅃
16G2#L 16C3,16B3L
8A2! 8C3!,8C4!
8B2♭¯! 8C3!,8D4¯!
*dynamic_scendo,*dynamic_scendo
32G2¯ 16C3,32B3♭¯
32F2⅃,32A3⅃
-10|,-10|
8.E2 8.C3,16G3
*dynamic_p,*dynamic_p
,16F4#`L
,16G4`
16F3#`L 16C4`,16A4`
16G3` 16C4`,16B4♭`⅃
16A3`⅃ 16C4`,16F5#`
16B3♭` 16C4`,16G5`L
16F2#`L,16A5`
16G2`,16B5♭`⅃
16A2`,16r
*dynamic_f,*dynamic_f
16B2♭`!,16.C3!L
16G2`!⅃,
,32C3!⅃
-11|,-11|→,-11|
,,56C3q
16E2L,,8.B3♭L
8G2 8C3,,
16F2#` 16C3`,,16A3`
16G2` 16C3`,,16B3♭`
16A2`⅃ 16C3`,,16C4`⅃
16A2¯L 16C3¯,16r,16C4#L
8B2♭! 8C3!,8r,8D4!
*dynamic_scendo,,*dynamic_scendo
8E2! 8C3!,8G3!L,8C4¯!
16C2⅃ 16C3,16E3⅃,32D4¯
,,32B3♭⅃
-12|,-12|
8.F2 8.C3,16F3L 16A3
*dynamic_p,*dynamic_p
,16G4#`
,16A4`
16G3#`L,16B4`
16A3`,16C5`⅃
16B3`⅃,16G5#`
16C4`,16A5`L
16G2#`L,16B5`⅃
16A2`,16C6
16B2`,16r
16C3`,16.C5L
16B2♭`⅃,
,32C5⅃
-13|,-13|←,-13|→,-13|
*dynamic_scendo,,,*dynamic_scendo
8A2L,8r,4F4,8rL
8A3,8C4L,,16.F5¯
,,,32F5¯
*dynamic_f,,,*dynamic_f
8B3♭!⅃,8C4¯!⅃,8G4¯!,8E5¯!⅃
*dynamic_p,,,*dynamic_p
8E3L,8C4L,8G4L,8G5¯L
8C3,8G3,8E4,16.B4♭
,,,32B4♭⅃
,,,56B4♭q
8F3⅃,8A3⅃,8F4⅃,32A4¯L
,,,32G4#¯
,,,32A4¯
,,,32C5¯⅃
-14|,-14|
*dynamic_scendo,*dynamic_scendo
8r,4F4 8rL
8A3LL 8C4,16.F5¯
,32F5¯
*dynamic_f,*dynamic_f
8B3♭!⅃⅃ 8C4¯!,8G4¯!⅃ 8E5¯!
*dynamic_p,*dynamic_p
8E3LL 8C4,8G4LL 8G5¯
8C3 8G3,8E4 16.B4♭¯
,32B4♭¯
8D3⅃⅃ 8F3,8F4⅃⅃ 8A4
-15|,-15|
*dynamic_scendo,*dynamic_scendo
8B1♭ 8B2♭,8r
8r,8B3♭ 8D4 8G4
8r,8r
8C2 8C3,8r
8r,8G3 8B3♭ 8E4
8r,
-16|,-16|
*dynamic_pp,*dynamic_pp
