-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=180,
8C3,8r
-1|
8F3·L
8F3·
8F3·
8C3·⅃
-2|
8A3·L
8A3·
8A3·
8F3·⅃
-3|
8C4·L
8C4·⅃
16C4¯L
16D4¯
16C4¯
16B3♭⅃
-4|,-4|
8A3·L,4r
8A3·⅃,
16A3¯L,8r
16B3♭¯,
16A3¯,8C4
16G3⅃,
-5|,-5|
8A3·L,8F4·L
16C4¯,8F4·
16B3♭⅃,
8A3·L,8F4·
8G3·⅃,8C4·⅃
-6|,-6|
8F3·L,8A4·L
8E3·,8A4·
8F3·,8A4·
8D3·⅃,8F4·⅃
-7|,-7|
8E3·L,8C5·L
8C3·,8C5·⅃
8D3·,16C5¯L
,16D5¯
8E3·⅃,16C5¯
,16B4♭⅃
-8|,-8|
8F3·L,8A4·L
8G3·,8A4·⅃
8A3·,16G4L
,16A4
8B3·⅃,8G4 16r
,16F4⅃
-9|,-9|
8C4·L 8E4·,8C5·L
8D4· 8F4·,8C5·
8E4· 8G4·,8C5·
8D4·⅃ 8F4·,8G4·⅃
-10|,-10|
8C4·L 8E4·,8E5·L
8B3· 8D4·,8E5·
8C4· 8E4·,8E5·
8A3·⅃ 8C4·,8C5·⅃
-11|,-11|
8B3L 8D4,8G5·L
8G3 8B3,8G5·⅃
8A3 8C4,16G5¯L
,16A5¯
8B3⅃ 8D4,16G5¯
,16F5⅃
-12|,-12|
8C4L 8E4,8E5`L
8D4 8F4,8E5·⅃
8E4 8G4,16E5¯L
,16D5¯
8C4⅃ 8E4,16E5¯
,16C5⅃
-13|,-13|
8C4#L 8E4,8A5`L
8A3 8C4#,8A5·⅃
8B3 8D4,16A5¯L
,16B5♭¯
8C4#⅃ 8E4,16A5¯
,16G5⅃
-14|,-14|
8D4L 8F4,8F5`L
8E4 8G4,8F5·⅃
8F4 8A4,16F5¯L
,16E5¯
8D4⅃ 8F4,16F5¯
,16D5⅃
-15|,-15|
8B3L 8D4 8G4,8F6·!L
8B3 8D4 8G4,8F6·⅃
8C4⅃ 8E4 8G4,16E6¯L
,16D6#¯
8r,16E6¯
,16C6⅃
-16|,-16|
8B3L 8D4 8G4,8F6·!L
8B3 8D4 8G4,8F6·⅃
8C4⅃ 8E4 8G4,16E6¯L
,16D6#¯
8r,16E6¯
,16C6⅃
-17|,-17|
8F3 8A3 8D4,16D6¯L
,16C6¯
8r,16B5¯
,16A5¯⅃
8G3 8B3 8D4,16G5¯L
,16F5¯
8r,16E5¯
,16D5⅃
-18|,-18|
4C3 4E3 4G3 4C4,16C5¯L
,16B4¯
,16C5¯
,16D5¯⅃
4r,16E5¯L
,16F5¯
,16G5¯
,16E5⅃
-19|,-19|
8B2!L 8D3! 8F3! 8G3!,16F5¯!L
,16D5¯
8B2 8D3 8F3 8G3,16F5¯
,16D5¯⅃
8C3⅃ 8E3 8G3,16E5¯L
,16D5#¯
8r,16E5¯
,16C5⅃
-20|,-20|
8B2!L 8D3! 8F3! 8G3!,16F5¯!L
,16D5¯
8B2 8D3 8F3 8G3,16F5¯
,16D5¯⅃
8C3⅃ 8E3 8G3,16E5¯L
,16D5#¯
8r,16E5¯
,16C5⅃
-21|,-21|
*dynamic_f,*dynamic_f
8F2L,16A5¯L
,16G5#¯
8F3,16A5¯
,16G5#¯⅃
8F3,16A5¯L
,16G5¯
8F3⅃,16F5¯
,16E5¯⅃
-22|,-22|
8G2L,16D5¯L
,16C5¯
8G3,16B4¯
,16A4¯⅃
8G3,16G4¯L
,16F4¯
8G3⅃,16E4¯
,16D4⅃
-23|,-23|
*dynamic_f,*dynamic_f
2C2 8C3·L,8C4·L
*dynamic_p,*dynamic_p
8C3·,8E3· 8G3·
8C3·,8E3· 8G3·
8G2·⅃,8E3·⅃ 8C4·
-24|,-24|
2C2 8C3·L,8E3·L 8G3·
8C3·,8E3· 8G3·
8C3·,8E3· 8G3·
8G2·⅃,8E3·⅃ 8C4·
-25|,-25|
2C2¯ 8D3·L,8F3·L 8G3·
8C3·,8F3· 8D4·
8B2·,8F3· 8D4·
8A2·⅃,8F3·⅃ 8D4·
-26|,-26|
2C2 8G2·L,8F3·L 8D4·
8A2·,8F3·⅃ 8D4·
8B2·,16F3L 16D4¯
,16E4¯
8G2·⅃,16F3 16D4¯
,16E4⅃
-27|,-27|
2C2 8C3·L,8E3`L 8C4`
8C3·,8E3· 8G3·
8C3·,8E3· 8G3·
8G2·⅃,8E3·⅃ 8C4·
-28|,-28|
2C2! 8C3·!L,8E3·!L 8G3·!
8C3·,8E3· 8G3·
8C3·,8E3· 8G3·
8G2·⅃,8E3·⅃ 8C4·
-29|,-29|
2C2¯ 8D3·L,8F3·L 8G3·
8C3·,8F3· 8D4·
8B2·,8F3· 8D4·
