-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_pp,*dynamic_pp
*metre_9/8,
*tempo_8=75,
8E3♭`L 8G3` 8B3♭`,4r
8E3♭` 8G3` 8B3♭`,
8E3♭`⅃ 8G3` 8B3♭`,8r
8E3♭`L 8G3` 8B3♭`,4r
8E3♭` 8G3` 8B3♭`,
8E3♭`⅃ 8G3` 8B3♭`,8r
8E3♭`L 8G3` 8B3♭`,8G4¯L
,72A4♭¯q
8E3♭` 8G3` 8B3♭`,16G4¯
,16F4¯
8E3♭`⅃ 8G3` 8B3♭`,16G4¯
,16A4♭⅃
-1|,-1|
8E3♭L 8G3 8B3♭,4.A4¯
8E3♭ 8G3 8B3♭,
8E3♭⅃ 8G3 8B3♭,
8E3♭L 8G3 8B3♭,4.B4♭¯
8E3♭ 8G3 8B3♭,
8E3♭⅃ 8G3 8B3♭,
8E3♭L 8G3 8B3♭,8B4♭¯L
,72C5¯q
8E3♭ 8G3 8B3♭,16B4♭¯
,16A4¯
8E3♭⅃ 8G3 8B3♭,16B4♭¯
,16B4⅃
-2|,-2|
8D3L 8A3♭ 8B3♭,4B4
8D3 8A3♭ 8B3♭,
,48C5¯gg
,48B4¯g
,48A4¯g
,48B4¯g
8D3⅃ 8A3♭ 8B3♭,16.D5¯L
,32C5⅃
8D3L 8A3♭ 8B3♭,4.F4¯
8D3 8A3♭ 8B3♭,
8D3⅃ 8A3♭ 8B3♭,
8D3L 8A3♭ 8B3♭,8F4¯L
,72G4¯q
8D3 8A3♭ 8B3♭,16F4¯
,16E4¯
8D3⅃ 8A3♭ 8B3♭,16F4¯
,16G4⅃
-3|,-3|
8D3L 8F3 8A3♭ 8B3♭,4.A4♭¯
8D3 8F3 8A3♭ 8B3♭,
8D3⅃ 8F3 8A3♭ 8B3♭,
8D3L 8F3 8A3♭ 8B3♭,16A4♭¯L
,16G4¯
8D3 8F3 8A3♭ 8B3♭,16F4¯
,16E4¯
8D3⅃ 8F3 8A3♭ 8B3♭,16F4¯
,16G4¯⅃
8D3L 8F3 8A3♭ 8B3♭,16A4♭¯L
,16B4♭¯
8D3 8F3 8A3♭ 8B3♭,16C5¯
,16B4¯
8D3⅃ 8F3 8A3♭ 8B3♭,16C5¯
,16A4♭⅃
-4|,-4|
8E3♭L 8A3♭ 8B3♭,4.F4#¯
8E3♭ 8A3♭ 8B3♭,
8E3♭⅃ 8A3♭ 8B3♭,
8E3♭L 8G3 8B3♭,4.G4¯
8E3♭ 8G3 8B3♭,
8E3♭⅃ 8G3 8B3♭,
8E3♭¯L,16G4¯L
,16E4♭¯
8B2♭¯,16G4¯
,16B4♭¯
8A2♭⅃,16E5♭¯
,16G5⅃
-5|,-5|
*dynamic_scendo,*dynamic_scendo
8G2,4.B5♭¯
8G2L 8B2♭ 8E3♭,
8G2⅃ 8B2♭ 8E3♭,
8G2L 8B2♭ 8E3♭,8B5♭L
8G2 8B2♭ 8E3♭,8G5¯
8G2⅃ 8B2♭ 8E3♭,8E5♭¯⅃
8G2L 8B2♭ 8E3♭,8B4♭¯L
8G2 8B2♭ 8E3♭,8G4¯
8G2⅃ 8B2♭ 8E3♭,8E4♭⅃
-6|,-6|
8A2♭L 8C3 8E3♭,4.C4
8A2♭ 8C3 8E3♭,
8A2♭⅃ 8C3 8E3♭,
*dynamic_f,*dynamic_f
8A2♭L 8C3 8E3,4.C6¯!
8A2♭ 8C3 8E3,
8A2♭⅃ 8C3 8E3,
8A2♭L 8C3 8F3,8C6¯L
8A2♭ 8C3 8F3,16B5♭¯
,16A5♭¯
8A2♭⅃ 8C3 8F3,16G5¯
,16F5⅃
-7|,-7|
8B2♭L 8E3♭ 8G3,8F5¯
8B2♭ 8E3♭ 8G3,4E5♭¯
8B2♭⅃ 8E3♭ 8G3,
8B2♭L 8E3♭ 8G3,8E5♭L
8B2♭ 8E3♭ 8G3,8E5♭`
*dynamic_scendo,*dynamic_scendo
8B2♭⅃ 8E3♭ 8G3,8E5♭`⅃
8B2♭L 8F3 8A3♭,8E5♭¯t72L
,72D5¯g
,72E5♭¯g
8B2♭ 8F3 8A3♭,8F5¯
8B2♭⅃ 8F3 8A3♭,8D5⅃
-8|,-8|
*dynamic_p,*dynamic_p
4E3♭ 4G3,8E5♭¯L
*premium,
,8B4♭
8r,8B4♭·⅃
4r,8B4♭¯L
,8C5¯
8r,8A4♭⅃
4.B2♭ 4B3♭¯,4E4♭ 8G4¯L
,8A4♭¯
8A3♭,8D4⅃ 8F4
-9|,-9|
4E3♭ 4G3,8E4♭¯L
,8B3♭
8r,8B3♭·⅃
4r,8B3♭¯t72L
,72A3¯g
,72B3♭¯g
,8C4¯
8r,8A3♭⅃
4.B1♭ 4B2♭,4E3♭ 8G3¯t72L
,72F3¯g
,72G3¯g
,8A3♭¯
8A2♭,8D3⅃ 8F3
-10|,-10|
4E2♭ 4G2,4E3♭¯
8B1♭! 8A2♭!,8D3¯! 8F3¯!
4E2♭ 4G2,4E3♭¯
8B1♭! 8A2♭!,8D3¯! 8F3¯!
4E2♭ 4G2,4E3♭¯
8B1♭! 8A2♭!,8D3! 8F3! 8B3♭!
-11|,-11|
