-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_2/2,
*tempo_2=100,
*title_allegretto,
*title_rondo,
,24E5q
2r,8D5¯L
,8C5#¯
,8D5¯
,8E5¯⅃
-1|,-1|
1D3¯ 4r,4D5`
4B3,2.D4¯ 4r
4C4,4E4¯
4A3,4F4#¯
-2|,-2|
1D3¯ 4B3,1D4¯ 2G4¯
4G3,
4F3#,8B4¯L
,8A4¯
4D3,8G4¯
,8A4¯⅃
-3|,-3|
1D3¯ 4G3,4D4 4B4¯
4F3#,2G4 4r
4E3,4C5#¯
4C4#,4G4 4A4
-4|,-4|
1D3¯ 4r,2F4# 2D5
2D4,
,24E5q
,8D5¯!L
,8C5#¯
4C4#¯,8D5¯
,8E5¯⅃
-5|,-5|
1D3¯ 4C4¯,4D5`
4B3¯,2.D4¯ 4r
4C4¯,4E4¯
4A3¯,4F4#¯
-6|,-6|
1D3 4B3¯,1D4¯ 2G4¯
4G3¯,
4F3#¯,8B4¯L
,8A4¯
4D3,8G4¯
,8A4¯⅃
-7|,-7|
4G3,4D4 4B4¯
4E3,4E4¯ 4G4¯
4C3,4E4 4A4 4C5
4D3,4C4 4F4# 4A4
-8|,-8|
4G2¯,4B3 4G4
*dynamic_f,
2G3¯,4r
,4B4 4G5¯
4G3¯ 4A3¯>,4C5> 4F5#¯>
-9|,-9|
1G3¯ 4B3`,4D5 4F5
4C4¯,4G4 4E5
,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4E4♭¯,4G4 4C5 4E5♭·
4F4#¯,4A4 4C5 4E5♭·
-10|,-10|
4G3 4G4,4C5 4E5♭¯
4G3,4B4 4D5
*dynamic_p,*dynamic_p
4D4¯,2F4# 2A4 8E5¯L
,8D5¯
4D3¯,8C5#¯
,8D5⅃
-11|,-11|
4G3¯,2D4 2G4 4B4¯
4G2¯,4D5
4D3¯,2F4# 2A4 8E5¯L
,8D5¯
4D2,8C5#¯
,8D5⅃
-12|,-12|
4G2¯,4D4 4G4 4B4
2G3¯!,4r
*dynamic_scendo,*dynamic_scendo
,4B4 4G5¯
4G3¯! 4A3¯>,4C5> 4F5#¯>
-13|,-13|
1G3¯ 4B3`,4D5 4F5¯
4C4¯,4G4 4E5
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4E4♭¯,4G4 4C5 4E5♭·
4F4#¯,4A4 4C5 4E5♭·
-14|,-14|
4G3 4G4,4C5 4E5♭¯
4G3,4B4 4D5
*dynamic_p,*dynamic_p
4D4¯,2F4# 2A4 8E5¯L
,8D5¯
4D3¯,8C5#¯
,8D5⅃
-15|,-15|
4G3¯,2D4 2G4 4B4¯
4G2¯,4D5
4D3¯,2F4# 2A4 8E5¯L
,8D5¯
4D2¯,8C5#¯
,8D5⅃
-16|,-16|
4G2¯,4D4 4G4 4B4
4G1,4r
24E3q,
8D3¯L,2r
8C3#¯,
8D3¯,
8E3¯⅃,
-17|,-17|
4D3,12r
,12B5L
,12C6⅃
2.D2¯ 4r,12D6L
,12C6
,12B5⅃
4E2¯,12C6L
,12A5
,12B5⅃
4F2#¯,12C6L
,12B5
,12A5⅃
-18|,-18|
1D2¯ 2G2¯,12B5L
,12G5
,12A5⅃
,12B5L
,12A5
,12G5⅃
8B2¯L,12F5#L
,12E5
8A2¯,
,12D5⅃
8G2¯,12C5L
,12B4
8A2¯⅃,
,12A4⅃
-19|,-19|
2D2 4B2¯,12G4L
,12D5
,12C5#⅃
4G2¯,12D5L
,12B4
,12A4⅃
2D2 4C3#¯,12G4L
,12E5
,12D5#⅃
4A2,12E5L
,12C5#
,12G4⅃
-20|,-20|
2D2 2D3,12F4#L
,12D5
,12C5#⅃
,12D5L
,12A4
,12F4#⅃
24E3g,
8D3¯L,4D4
8C3#¯,
8D3¯,4r
8E3¯⅃,
-21|,-21|
4D3,12r
,12B5L
,12C6⅃
2.D2¯ 4r,12D6L
,12C6
,12B5⅃
4E2,12C6L
,12A5
,12B5⅃
4F2#,12C6L
,12B5
,12A5⅃
-22|,-22|
1D2¯ 2G2,12B5L
,12G5
,12A5⅃
,12B5L
,12A5
,12G5⅃
8B2L,12F5#L
,12E5
8A2,
,12D5⅃
8G2,12C5L
,12B4
8A2⅃,
,12A4⅃
-23|,-23|
2D2 4B2¯,12G4L
,12F4#
,12G4⅃
4G2¯,12A4L
,12B4
,12C5⅃
2D2 4C3¯,12D5
,12D4L
,12C4#⅃
4A2,12D4L
,12E4
,12F4#⅃
-24|,-24|
4G1 4G2,4G4
*dynamic_scendo,*dynamic_scendo
