-0|,-0|
*accidents_F1#,
*dynamic_f,*dynamic_f
*metre_3/4,
*tempo_4=240,
8G3L 8B3,4G4· 4G5·
8D4,
8G3 8B3,4B4· 4B5·
8D4,
8G3 8B3,4G4· 4G5·
8D4⅃,
-1|:,-1|:
8G3L 8B3,2D5¯ 2D6¯
8D4,
8G3 8B3,
8D4,
8G3 8B3,8C6¯L
8D4⅃,8B5¯⅃
-2|,-2|
8G3L 8B3,8A5¯L
8D4,8G5¯
8G3 8B3,8F5#¯
8D4,8G5¯
8G3 8B3,8B5¯
8D4⅃,8G5⅃
-3|,-3|
8G3L 8C4,4F5#¯
8E4,
8G3 8C4,4E5
8E4,
8G3 8C4,8D5¯L
8E4⅃,8C5¯⅃
-4|,-4|
8G3L 8C4,8B4¯L
8E4,8A4¯
8G3 8C4,8G4#¯
8E4,8A4¯
8G3 8C4,8C5¯
8E4⅃,8A4⅃
-5|,-5|
8G3L 8A3 8C4,2F4#
8D4,
8G3 8A3 8C4,
8D4,
8G3 8A3 8C4,4A4·
8D4⅃,
-6|,-6|
8G3L 8A3 8C4,4C5·
8D4,
8G3 8A3 8C4,4A4·
8D4,
8G3 8A3 8C4,4F4#·
8D4⅃,
-7|,-7|
2.G3 2.B3,8G4L
,8D4
,8C4#
,8D4
,8F4#
,8G4⅃
-8|,-8|
2.F2# 2.D3 2.F3#,8A4L
,8D4
,8C4#
,8D4
,8G4
,8A4⅃
-9|,-9|
2G2 2D3 2G3,8B4L
,8G4
,8F4#
,8G4
8A2L 8A3,8C5
8B2⅃ 8B3,8D5⅃
-10|,-10|
4C3 4C4,8E5L
,8D5
4C3 4C4,8C5
,8B4
4C3# 4C4#,8A4
,8G4⅃
-11|,-11|
*dynamic_p,*dynamic_p
8D3L 8D4,4F4#
*premium,
*tempo_4=246.66,
8D3,
8F3#,8r
8A3⅃,8D4L
4r,8F4#
,8A4⅃
-12|,-12|
2.r,8D5L
,8F4#
,8A4
,8D5
,8F5#
,8A4⅃
-13|,-13|
2.r,8D5L
,8F5#
,8A5
,8D5
,8F5#
,8A5⅃
-14|,-14|
2.r,8D6L
,8F5#
,8A5
,8D6
,8F6#
,8E6⅃
-15|,-15|
8B2L,4D6
8D3,
8F3#,8r
8B3⅃,8D4L
4r,8F4#
,8B4⅃
-16|,-16|
2.r,8D5L
,8F4#
,8B4
,8D5
,8F5#
,8B4⅃
-17|,-17|
2.r,8D5L
,8F5#
,8B5
,8D5
,8F5#
,8B5⅃
-18|,-18|
2.r,8D6L
,8F5#
,8B5
,8D6
,8F6#
,8E6⅃
-19|,-19|
8G2#L,4D6
8B2,
8D3,8r
8E3⅃,8D4L
4G3#,8E4
,8G4#⅃
-20|,-20|
2.r,8B4L
,8E4
,8G4#
,8B4
,8D5
,8G4#⅃
-21|,-21|
2.r,8B4L
,8D5
,8G5#
,8B4
,8D5
,8G5#⅃
-22|,-22|
4r,8B5¯L
,8G5#¯
4G3# 4B3,8E5¯
,8F5#¯
4B3 4D4,8E5¯
,8F5#¯⅃
-23|,-23|
*tempo_4=240,
4A3 8C4#¯L,2.C5# 2.E5
8D4¯,
*dynamic_scendo,*dynamic_scendo
8E4¯,
8F4#¯,
8G4#¯,
8A4¯⅃,
-24|,-24|
8G4#¯L,2.D5 2.E5
8F4#¯,
8E4¯,
8D4¯,
8C4#¯,
8B3¯⅃,
-25|,-25|
*dynamic_f,*dynamic_f
8A3¯L,2.E5! 2.G5!
8G3¯,
8F3#¯,
8E3¯,
8D3¯,
8C3#⅃,
-26|,-26|
*dynamic_p,*dynamic_p
8D3L,4D5 4F5#
8E3,
8F3#,4D5 4F5#
8G3#,
8A3,4D5 4F5#
8B3⅃,
-27|,-27|
4A3 8C4#¯L,2.C5# 2.E5
8D4¯,
*dynamic_scendo,*dynamic_scendo
8E4¯,
8F4#¯,
8G4#¯,
8A4¯⅃,
-28|,-28|
8G4#¯L,2.D5 2.E5
8F4#¯,
8E4¯,
8D4¯,
8C4#¯,
