-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_f,*dynamic_f
*metre_3/4,
*tempo_4=200,
4.C3 4.E3♭ 4.G3 4.C4,4.E4♭ 4.G4 4.C5
8r,16r
,16G4¯L
4r,8.E5♭¯
,16C5¯⅃
-1|,-1|
2.r,8.G5¯L
,16E5♭¯
,8.C6¯
,16G5¯⅃
,4E6♭`
-2|,-2|
4r,4E6♭·
4r,4r
4C4 4E4♭,4G4 4C5
-3|,-3|
2C4¯ 2E4♭¯,2G4¯ 2C5¯
*dynamic_p,*dynamic_p
4D4 4F4,4G4 4B4
-4|,-4|
4.D3 4.F3 4.A3♭ 4.B3 4.D4,4.F4 4.A4♭ 4.B4
8r,16r
,16B4¯L
4r,8.F5¯
,16D5¯⅃
-5|,-5|
*dynamic_f,*dynamic_f
2.r,8.B5¯L
,16F5¯
,8.D6¯
,16B5¯⅃
,4F6`
-6|,-6|
4r,4F6·
4r,4r
4D4 4F4 4A4♭,4B4 4D5
-7|,-7|
2D4¯ 2F4 2A4♭¯,2B4¯ 2D5¯
*dynamic_p,*dynamic_p
4E4♭ 4G4,4C5
-8|,-8|
,96/5C5g
,96/5E5♭g
4r,4.G5¯
4r,
,8F5¯
4E3♭ 4G3 4C4¯,4E5♭¯
-9|,-9|
2F3 2A3♭ 2B3¯,2D5¯
4E3♭ 4G3 4C4,4C5
-10|,-10|
,96/5G4g
,96/5C5g
,96/5E5♭g
4r,4.G5¯
4r,
,8F5¯
4E4♭¯ 4G4,4C5 4E5♭¯
-11|,-11|
2F4¯ 2A4♭,2B4 2D5¯
4E4♭ 4G4,4C5
-12|,-12|
,96/5G4g
,96/5C5g
,96/5E5♭g
*dynamic_f,*dynamic_f
4r,4.G4¯! 4.G5¯!
4r,
,8F4 8F5
4E3♭` 4G3` 4C4`,4E4♭¯ 4E5♭¯
-13|,-13|
2F3` 2A3♭` 2B3`,4E4♭¯ 4E5♭¯
,4D4` 4D5`
4E3♭` 4G3`,4C4¯ 4C5¯
-14|,-14|
2D3` 2F3`,4C4¯ 4C5¯
,4B3` 4B4`
4C3` 4E3♭`,4A3♭¯ 4A4♭¯
-15|,-15|
4B2 4D3,4A3♭¯ 4A4♭¯
4r,4G3` 4G4`
4r,4r
-16|,-16|
4r,4r
*dynamic_pp,*dynamic_pp
*premium,
4r,12B3¯L
,12D4¯
,12F4¯⅃
4B2¯ 4D3 4F3 4A3♭¯,12A4♭¯L
,12G4¯
,12F4¯⅃
-17|,-17|
4C3` 4E3♭` 4G3`,4E4♭`
4r,4r
4r,4r
-18|,-18|
4r,4r
4r,12F3¯L
,12A3♭¯
,12D4¯⅃
4F2¯ 4A2♭ 4D3¯,12F4¯L
,12E4♭¯
,12D4¯⅃
-19|,-19|
4G2` 4C3` 4E3♭`,4C4`
4r,4r
4r,4r
-20|,-20|
4r,4r
*dynamic_ff,*dynamic_ff
4r,12G3¯L
,12B3¯
,12D4¯⅃
4G1· 4G2·,12F4¯L
,12D4¯
,12B3⅃
-21|,-21|
*dynamic_f,*dynamic_f
4.C2 4.E2♭ 4.G2 4.C3,4.E3♭ 4.G3 4.C4
8r,16r
,16C4¯L
4r,8.G4¯
,16E4♭¯⅃
-22|,-22|
4r,8.C5¯L
,16G4¯
4r,8.E5♭¯
,16C5¯⅃
4C3· 4E3♭· 4G3·,4G4` 4G5`
-23|,-23|
4B2· 4D3· 4G3·,4G4· 4G5·
4r,8.r
,16B3¯L
4r,8.G4¯
,16D4¯⅃
-24|,-24|
4r,8.B4¯L
,16G4¯
4r,8.D5¯
,16B4¯⅃
4B2· 4D3· 4G3·,4G4` 4G5`
-25|,-25|
4C3· 4E3♭· 4G3·,4G4· 4G5·
4r,8.r
,16E4♭¯L
4r,8.G4¯
,16E4♭¯⅃
-26|,-26|
4r,8.C5¯L
,16G4¯
4r,8.E5♭¯
,16C5¯
4E3♭· 4G3· 4C4·,8.G5¯
,16E5♭⅃
-27|,-27|
*dynamic_ff,*dynamic_ff
4F3· 4A3♭· 4D4·,4D5`
4r,4F6·
4r,4r
-28|,-28|
4G3· 4B3· 4D4·,4B4·
4r,4D6·
4r,4r
-29|,-29|
4C3· 4E3♭· 4G3· 4C4·,4C5·
4r,4C6·
4r,4r
-30|
2.r
-31|,-31|
*dynamic_f,
*tempo_4=205.40,
2.E4♭¯,2.r
*dynamic_p,
-32|,-32|
2.D4♭ 2.E4♭¯,4r
,2G4 4r
,4E5♭
-33|,-33|
2.C4 2.E4♭¯,2.A4♭ 2E5♭
,4E5♭¯
-34|,-34|
2.B3♭ 2.D4♭¯,2.G4 4E5♭¯
,4F5¯
,4D5♭¯
-35|,-35|
2.A3♭ 2.E4♭,2.A4♭ 4D5♭¯
,4B4¯
,4C5
-36|,-36|
*dynamic_f,
2.B4♭¯ 2.C5¯,4r
*dynamic_p,
,2E5 4r
,4C6
-37|,-37|
2.A4♭¯ 2.C5,2.F5 2C6
,4C6¯
-38|,-38|
2.G4¯ 2.B4♭,2.E5 4C6¯
,4D6♭¯
,4B5♭¯
-39|,-39|
2.F4 2.A4♭,2.C5 4B5♭¯
,4G5¯
,4A5♭
-40|,-40|
