-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=40,
2C3 8rL,2E4♭ 16.G4¯L
,32F4#¯⅃
8F3#,4.A4
8A3,
8F3#⅃,
-1|,-1|
2C3 8rL,2E4♭ 16.G4¯L
,32F4#¯⅃
8F3#,4A4
8A3,
8F3#⅃,16.A4¯L
,32E5♭⅃
-2|,-2|
8r,8E5♭¯L
8B2 8G3,8D4 16.D5¯
,32G4⅃
8r,8G4¯L
8D3 8A3,8C4 16.F4#¯
,32A4⅃
-3|,-3|→,-3|
8r,8r,16A4¯L
,,8.B4¯⅃
8G2L 8G3,8B3L 8D4,
8G2⅃ 8G3,8B3⅃ 8D4,8B4¯L
,,96C5¯g
,,96B4¯g
,,96A4¯g
8r,,16B4¯
,,16C5⅃
-4|,-4|
2F3 8rL,2A4♭ 16.E5♭¯L
,32D5¯⅃
8B3,4.F5
8D4,
8B3⅃,
-5|,-5|→,-5|
,,64D5¯g
,,64F5¯g
2F3 8rL,2A4♭,16.E5♭¯L
,,32D5¯⅃
8B3,,4F5>
8D4,,
8B3⅃,,16.D5¯L
,,32A5♭⅃
-6|,-6|
8r,8A5♭¯L
8E3♭ 8C4,8G4 16.G5¯
,32C5⅃
8r,8C5¯L
8G3 8D4,8F4 16.B4¯
,32D5⅃
-7|,-7|→,-7|
8r,8r,16D5¯L
,,8.E5♭¯⅃
8C3 8C4,8E4♭,
16C3 16C4,16E4♭,16E5♭
16C4L 16E4♭,16A4♭¯L,
16B3♭ 16D4♭ 16E4♭,16G4¯,
16A3♭⅃ 16C4 16E4♭,16A4♭⅃,
-8|,-8|
8G3L 8B3♭ 8E4♭,8C5L
,128B4♭g
,128C5g
,128B4♭g
,128A4g
8G3¯⅃ 8B3♭¯ 8E4¯,16.B4♭
,32C5⅃
16G3L 16B3♭ 16E4,8D5♭¯L
16F3 16A3♭ 16D4♭,
16E3 16G3 16C4,32D5♭
,32C5
16E3⅃ 16G3 16C4,32B5♭
,32G5⅃
-9|,-9|
8E3L 8G3 8C4,8.G5¯L
8F3⅃ 8A3♭ 8C4,
,32B5♭¯
,32A5♭⅃
4r,8r
*premium,
,16A4♭¯L
,16G4⅃
-10|,-10|
4.D2 8E3♭L,4.A3 4.C4 16.G4¯L
,32F4#¯⅃
8F2#,4A4
8A2⅃,
8B2♭ 8D3,8B3♭ 8D4 16.A4¯!L
,32G4⅃
-11|,-11|→,-11|
8A2L 8D3 8A3,8C4L 8D4,16.G4¯!L
,,32F4#⅃
8G2 8D3 8G3,8B3♭ 8D4,16.A4¯!L
,,32G4⅃
8F2#⅃ 8D3 8F3#,8A3>⅃ 8D4>,16.B4♭¯!L
,,32A4⅃
8r,8r,32F4#>L
,,32A4
,,32C5
,,32E5♭⅃
-12|,-12|
2r,32D5L
,32C5
,32B4♭
,32A4⅃
,32C5L
,32F5#
,32A5
,32C6⅃
,32B5♭L
,32A5
,32G5
,32F5#⅃
,32A5L
,32C6
,32D6
,32E6♭⅃
-13|,-13|
2r,32D6L
,32C6
,32B5♭
,32A5⅃
,32B5♭L
,32A5
,32G5
,32F5#⅃
,32C6L
,32A5
,32G5
,32F5#⅃
,32A5`L
,32F5#`
,32E5♭`
,32D5`⅃
-14|,-14|
32F3#L 32A3,8D5¯L
32D4,
32F3# 32A3,
32D4⅃,
32F3#L 32A3,8A4¯⅃
32D4,
32F3# 32A3,
32D4⅃,
32F3#L 32A3,8A4¯L
32D4,
32F3# 32A3,
32D4⅃,
32G3L 32B3,16B4¯
32D4,
32G3 32B3,16G4⅃
32D4⅃,
-15|,-15|
32A3L 32C4,8G4¯L
32D4,
32A3 32C4,
32D4⅃,
,128F4#¯g
,128G4¯g
,128F4#¯g
,128E4¯g
32A3L 32C4,16F4#¯
32D4,
32A3 32C4,16G4⅃
32D4⅃,
32A3L 32C4,16A4♭`L
32D4,
32G3 32B3,16B4`⅃
32D4⅃,
32F3#L 32A3,32C5¯L
32D4,32C5#
32F3# 32A3,32C5#¯
32D4⅃,32D5⅃
-16|,-16|
32F3#L 32A3,32C5#¯L
32D4,32D5¯
32F3# 32A3,32E5¯
32D4⅃,32D5⅃
32F3#L 32A3,8A4¯
32D4,
32F3# 32A3,
32D4⅃,
32F3#L 32A3,32A4¯L
32D4,64B4¯
,64A4⅃
32F3# 32A3,64B4¯L
,64A4
32D4⅃,64C5¯
,64B4⅃
32G3L 32B3,64C5¯L
,64B4
32D4,64D5¯
,64C5#⅃
32G3 32B3♭,128D5L
,128C5#
,128E5
,128D5
32D4⅃,32G4⅃
-17|,-17|
32A3L 32C4,8G4¯L
32D4,
32A3 32C4,
32D4⅃,
32A3L 32C4,16F4#¯t128
32D4,
,256/3E4♭¯g
,256/3F4#¯g
32A3 32C4,16G4⅃
32D4⅃,
32A3L 32C4,16A4`L
32D4,
32G3 32B3♭,16B4♭`⅃
32D4⅃,
32F3#L 32A3,32C5¯L
32D4,32C5#
32F3# 32A3,32C5#¯
32D4⅃,32D5⅃
-18|,-18|
32G3·!L 32B3♭·!,16D5!L
32D4·,
32F4#·,16D5⅃ 16B5♭
32G4·⅃,
