-0|,-0|
*accidents_G1♭A1♭B1♭D1♭E1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=250,
4F4¯,4A4♭ 4D5♭¯
-1|,-1|
2E4♭¯,2A4♭ 2C5¯
4D4♭¯,4G4 4B4♭¯
-2|,-2|
4C4`,4A4♭ 4E5♭`
4r,4r
4D3♭· 4B3♭·,4F4· 4D5♭·
-3|,-3|
4E3♭· 4E4♭·,4A4♭· 4C5·
4r,4r
4E3♭· 4D4♭·,4G4· 4B4♭·
-4|,-4|
4A3♭· 4C4·,4A4♭·
4r,4r
4B4♭¯,4D5♭ 4G5♭¯
-5|,-5|
2A4♭¯,2D5♭ 2F5¯
4G4♭¯,4C5 4E5♭¯
-6|,-6|
4F4`,4D5♭ 4A5♭`
4r,4r
4G3♭· 4E4♭·,4B4♭· 4G5♭·
-7|,-7|
4A3♭· 4A4♭·,4D5♭· 4F5·
4r,4r
4A3♭· 4G4♭·,4C5· 4E5♭·
-8|,-8|
4D4♭· 4F4·,4D5♭·
4r,4r
*premium,
4F3 4A3♭¯,4D4♭¯ 4D5♭¯
-9|,-9|
2E3♭ 2A3♭¯,4D4♭¯ 4D5♭¯
,4C4 4C5
4D3♭ 4G3¯,4B3♭ 4B4♭¯
-10|,-10|
4C3 4C4`,4E4♭ 4B4♭¯
4r,4E5♭
4D3♭· 4B3♭·,4F4 4D5♭¯
-11|,-11|
4E3♭· 4E4♭·,4A4♭ 4D5♭¯
4r,4C5
4E3♭· 4D4♭·,4G4 4B4♭¯
-12|,-12|
4A3♭· 4C4·,4B4♭¯
4r,4A4♭
4B3♭ 4D4♭¯,4G4♭¯ 4G5♭¯
-13|,-13|
2A3♭ 2D4♭¯,4G4♭ 4G5♭¯
,4F4 4F5
4G3♭ 4C4¯,4E4♭ 4E5♭¯
-14|,-14|
4F3 4F4`,4A4♭ 4E5♭¯
4r,4A5♭
4G3♭· 4E4♭·,4B4♭ 4G5♭¯
-15|,-15|
4A3♭· 4A4♭·,4D5♭ 4G5♭¯
4r,4F5
4A3♭· 4G4♭·,4C5 4E5♭¯
-16|,-16|
4D4♭· 4F4·,4E5♭¯
4r,4D5♭
-17|:,-17|:
4D4♭¯,4F4 4D5♭
-18|,-18|
2B3♭¯,2F4 2D5♭
4A3♭¯,4F4 4D5♭
-19|,-19|
4G3¯,2E4♭ 4D5♭¯
4A3♭,4C5
4A3♭,4E4♭ 4C5♭
-20|,-20|
2A3♭¯,2E4♭ 2C5♭
4G3♭¯,4E4♭ 4C5♭
-21|,-21|
4F3¯,2D4♭ 4C5♭¯
4G3♭,4B4♭
4G3♭¯,4D4♭ 4B4♭¯
-22|,-22|
2E3♭ 2A3♭¯,2G4♭ 2C5¯
4D3♭ 4A3♭¯,4F4 4D5♭¯
-23|,-23|
2.C3! 2.A3♭!,2G4♭! 2E5♭!
,4E4♭¯ 4G4♭¯
-24|,-24|
2D3♭¯ 2A3♭¯,4E4♭ 4G4♭¯
,4D4♭ 4F4¯
4G2♭¯ 8G3♭¯L,4B3♭ 8B4♭¯L
8E3♭⅃,8G4♭⅃
-25|,-25|
2A2♭ 2A3♭,4D4♭¯ 4F4
,4C4 4E4♭
4F3 4A3♭¯,4D4♭¯ 4D5♭¯
-26|,-26|
2E3♭ 2A3♭¯,2C4 2C5¯
4D3♭ 4G3¯,4B3♭ 4B4♭¯
-27|,-27|
4C3 4C4`,4E4♭ 4E5♭`
4r,4r
4D3♭· 4B3♭·,4F4 4D5♭¯
-28|,-28|
4E3♭· 4E4♭·,4A4♭ 4D5♭¯
4r,4C5
4E3♭· 4D4♭·,4G4 4B4♭¯
-29|,-29|
4A3♭· 4C4·,4B4♭¯
4r,4A4♭
4B3♭ 4D4♭¯,4G4♭ 4G5♭¯
-30|,-30|
2A3♭ 2D4♭¯,2F4¯ 2F5¯
4G3♭ 4C4¯,4E4♭ 4E5♭¯
-31|,-31|
4F3 4D4♭`,4A4♭ 4A5♭`
4r,4r
4B3♭ 4D4♭¯,4G4♭¯ 4G5♭¯
-32|,-32|
2A3♭ 2D4♭¯,4G4♭ 4G5♭¯
,4F4 4F5
4G3♭ 4C4¯,4E4♭· 4E5♭·
-33|,-33|
4F3 4D4♭`,4A4♭· 4A5♭·
4r,4r
4B3♭ 4D4♭,4G4♭¯ 4G5♭¯
-34|,-34|
2A3♭· 2D4♭·,4G4♭ 4G5♭¯
,4F4 4F5
4G3¯! 4D4♭! 4E4¯!,4B4♭¯! 4B5♭¯!
-35|,-35|
4A3♭ 4D4♭ 4F4,4B4♭ 4B5♭¯
4r,4A4♭ 4A5♭
4r,4r
-36|,-36|
2.A1♭ 2.A2♭,2.G3♭ 2C4¯
,8E4♭¯L
,8D4♭⅃
-37|,-37|
4D2♭ 4A2♭,4F3 4D4♭
4r,4r
-38:||,-38:||
*tempo_4=236.11,
4r,4F3¯! 4F4¯!
-39|,-39|
*dynamic_f,
2.D2♭ 2.A2♭¯,2F3 2F4
*dynamic_p,
,4G3♭¯! 4G4♭¯!
-40|,-40|
2.E2♭ 2.A2♭¯,2G3♭ 2G4♭
,4E4♭¯! 4E5♭¯!
-41|,-41|
2.G2♭ 2.A2♭¯,4E4♭¯ 4E5♭¯
,4C4 4C5
,4A3♭· 4A4♭·
-42|,-42|
2.F2 2.A2♭¯,4D4♭¯ 4D5♭¯
,4F4 4F5
,4F3¯! 4F4¯!
-43|,-43|
*dynamic_f,
2.D2♭ 2.A2♭¯,2F3 2F4
*dynamic_p,
,4G3♭¯! 4G4♭¯!
-44|,-44|
2.E2♭ 2.A2♭¯,2G3♭ 2G4♭
,4G4♭¯! 4G5♭¯!
-45|,-45|
2A1♭ 2A2♭,4G4♭ 4G5♭¯
,4B4♭ 4B5♭
4A2♭¯,4C4· 4C5·
-46|,-46|
2D2♭ 2A2♭,4E4♭¯ 4E5♭¯
,4D4♭ 4D5♭
-47:|:,-47:|:
*dynamic_pp,*dynamic_pp
4r,4F4¯ 4F5¯
-48|,-48|
2.D3 2.A3♭,2F4 2F5
,4B3♭¯ 4B4♭¯
-49|,-49|
2.D3♭ 2.G3,2B3♭ 2B4♭
,4E4♭¯ 4E5♭¯
-50|,-50|
2.C3 2.G3♭,2E4♭ 2E5♭
,4A3♭¯ 4A4♭¯
-51|,-51|
2.C3♭ 2.F3,2A3♭ 2A4♭
,4D4♭¯ 4D5♭¯
-52|,-52|
*dynamic_f,
2.B2♭ 2.D3♭¯,2D4♭ 2D5♭
,*dynamic_f
,4G3♭¯ 4G4♭¯
*dynamic_p,*dynamic_p
-53|,-53|
2.A2♭ 2.D3♭¯,2G3♭ 2G4♭
,4F3¯ 4F4¯
-54|,-54|
4D2♭¯ 2.D3♭,4F3¯ 4F4¯
4F2¯,4A3♭¯ 4A4♭¯
4A2♭,4C4♭¯ 4C5♭¯
-55|,-55|
2.G2♭ 2.D3♭¯,4C4♭¯ 4C5♭¯
,4B3♭ 4B4♭
,4D4♭¯ 4D5♭¯
-56|,-56|
*dynamic_f,
2.B2♭ 2.D3♭¯,2D4♭ 2D5♭
,*dynamic_f
,4G3♭¯ 4G4♭¯
*dynamic_p,*dynamic_p
-57|,-57|
2.A2♭ 2.D3♭¯,2G3♭ 2G4♭
,4F3¯ 4F4¯
-58|,-58|
2.G2 2.D3♭¯,2F3 2F4
,4E3¯ 4E4¯
-59|,-59|
2.A2♭ 2.D3♭¯,2E3 2E4
,4F3¯ 4F4¯
-60|,-60|
2.B2♭ 2.D3♭¯,2F3 2F4
,4G3♭¯ 4G4♭¯
-61|,-61|
2.A2♭¯ 2.D3♭,2G3♭ 2G4♭
,4F3¯ 4F4¯
-62|,-62|
2A1♭ 2A2♭,4F3¯ 4F4¯
,4G3♭ 4G4♭
4A2♭,4C3· 4C4·
-63|,-63|
4D2♭,4D3♭· 4D4♭·
4r,4r
-64|,-64|
