-0|,-0|
*accidents_F1#C1#G1#,
*dynamic_p,*dynamic_p
*metre_6/8,
*tempo_8=200,
*title_etwas_lebhaft_und_mit_der_innigsten_empfindung,
2.E2¯ 4E3,8E4L 4G4#¯
,8B3
8D3#,8F4#⅃ 8A4¯
4D3,8G4#L 4B4¯
,8E4
8C3#>,8A4¯>⅃ 8C5#`>
-1|,-1|
4.E2> 4.B2>,8A4>L 4E5¯>
,8F4#
,8B4⅃ 8D5¯
4E2 4E3,4G4# 4B4
8r,8A4¯
-2|,-2|
4F4#,8A4 4A5¯
,4A4¯ 8r
8E4,8G5#¯
4.A3 4D4,8A4 4F5#¯
,4A4¯ 8r
8C4#,8E5¯
-3|,-3|
4C3# 4.C4# 8r,8A4 4F5#¯
8r,4A4¯ 8r
8D3,8E5¯
4.E3 8C4#L,8A4LL 8E5¯
8A3,8E4 8C5#¯
8G3#⅃,8E4⅃⅃ 8B4
-4|,-4|
*tempo_accelerando,
2.E2¯ 4E3,8E4L 4G4#¯
,8B3
8D3#,8F4#⅃ 8A4¯
4D3,8G4#L 4B4¯
,8E4
8C3#>,8A4¯>⅃ 8C5#`>
*tempo_8=191.66,
-5|,-5|
4E2> 8B2>L,8A4>L 4E5¯>
8E3,8G4#
8E2#⅃ 8E3#,8G4#⅃ 8B4 8D5
4.F2# 4.F3#;,4.A4 4.C5#;
-6|,-6|
*dynamic_scendo,*dynamic_scendo
*tempo_8=200,
4.F2#¯ 4.F3#¯,8A4L 4C5#`
,8D4#
,8A4⅃ 8B4` 8D5#`
4E2¯ 4E3¯,8G4#L 4B4` 4E5`
,8E4
8D2#¯ 8D3#¯,8F4#⅃ 8B4` 8F5#`
-7|,-7|
4E2¯ 4E3¯,8B4L 4G5#`
,8G4#
8C2# 8C3#,8A4⅃ 8E5` 8A5`
4G1# 4G2#,8E5L 4B5
,8B4`
8G1# 8G2#,8D5#⅃ 8F5# 8B5#
-8|,-8|
*dynamic_mf,*dynamic_mf
4.G1# 4.G2#,4.D5# 4.F5# 4.B5#¯
4.A1 4.A2,4.C5# 4.E5 8B5#¯L
,8D6#¯
,8C6#⅃
-9|,-9|
4.A1# 4.A2#,4.E5 4.F5#¯
4.B1 4.B2,4.A4 4.D5# 8F5#¯L
,8G5#¯
,8A5⅃
-10|,-10|
4.C2# 4.C3#,4.E4 4.A4 4E5¯
,8D5#`
4D2# 4D3#,4F4# 4A4 4C5#¯
