-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=120,
8F2· 8C3· 8F3·,8A3· 8C4· 8F4· 8A4·
-1|,-1|
4F2· 4C3· 4F3·,4C4· 4F4· 4A4· 4C5·
4r,8r
,24C5¯L
,24B4¯
,24D5⅃
-2|,-2|
4r,4C5
8r,8r
8F2· 8C3· 8F3·,8C4· 8F4· 8A4·
-3|,-3|
4E2· 4C3· 4E3·,4C4· 4G4· 4B4♭·
4r,8r
,24B4♭¯L
,24A4¯
,24C5⅃
-4|,-4|
2r,4B4♭
,8r
,8B4♭¯
-5|,-5|
4F3` 4A3` 4C4`,16A4¯L
,16C5¯⅃
,4F5¯
4G3`> 4B3♭`> 4C4`>,
,8E5¯
-6|,-6|
4A3` 4C4` 4F4`,8F5¯
,4A5¯
4B3♭` 4D4` 4F4` 4G4`,
,8G5¯
-7|,-7|
4C4` 4F4` 4A4`,8G5¯
,4A5¯
4E4♭` 4F4` 4A4` 4C5`,
,16B5♭¯L
,16C6⅃
-8|,-8|
4D4 4F4 4B4♭,8C6¯L
,8B5♭⅃
4r,4r
-9|,-9|
4D4¯ 4F4 4B4♭,8B5♭¯t48
,32A5¯g
,32B5♭¯g
,4D6¯
4E4¯ 4G4 4C5,
,16C6¯L
,16B5♭⅃
-10|,-10|
,32A5g
,32B5♭g
,32C6g
4F4¯ 4A4 4C5,8B5♭¯L
,8A5¯⅃
4B3♭ 4D4 4G4,16.A5¯L
,32G5¯
,16.B5♭¯
,32G5⅃
-11|,-11|
4C4 4F4 4A4,8G5¯L
,8F5¯⅃
4C4 4G4 4B4♭,16.F5¯L
,32E5¯
,16.G5¯
,32E5⅃
-12|,-12|
4F4 4A4,4F5
8r,8r
8F2· 8C3· 8F3·,8A3· 8C4· 8F4· 8A4·
-13|,-13|
4F2· 4C3· 4F3·,4C4· 4F4· 4A4· 4C5·
4r,8r
,24C5¯L
,24B4¯
,24D5⅃
-14|,-14|
4r,4C5·
8r,8r
8F2· 8C3· 8D3#·,8A3· 8C4· 8D4#· 8A4·
-15|,-15|
*dynamic_f,*dynamic_f
4F2·! 4C3·! 4D3#·!,4C4·! 4D4#·! 4A4·! 4C5·!
4r,8r
,24C5¯L
,24B4¯
,24D5⅃
-16|,-16|
4r,4C5·
8r,8r
8F3¯ 24A3¯L,8D4#¯ 24C5¯L
24B3¯,24B4¯
24C4¯⅃,24A4¯⅃
-17|,-17|←,-17|→,-17|
8E3`L,8G3#`L,8E4`L,8E5`L
8F3¯⅃,24A3¯,8D4#¯⅃,24C5¯
,24B3¯,,24B4¯
,24C4¯⅃,,24A4¯⅃
8E3`L,8G3#`L,8E4`L,8E5`L
8F3¯⅃,24A3¯,8D4#¯⅃,24C5¯
,24B3¯,,24B4¯
,24C4¯⅃,,24A4¯⅃
-18|,-18|
4E3` 4G3#`,4E4` 4E5`
8r,8r
*dynamic_p,*dynamic_p
*premium,
16G2¯L,8G3 8G4
16B2¯⅃,
-19|,-19|
16C3¯L,4E3¯ 4E4¯
16E3¯,
16G2¯,
16B2¯⅃,
16C3¯L,4G3¯ 4C4¯ 4E4¯ 4G4¯
16E3¯,
16G2¯,
16B2¯⅃,
-20|,-20|
16C3¯L,4.C4 4.E4 4.G4 4.C5
16E3¯,
16G2¯,
16B2¯⅃,
16C3¯L,
16E3¯,
16G2¯,8E4¯ 8E5¯
16B2¯⅃,
-21|,-21|
16C3¯L,8G4¯ 8G5¯
16E3¯,
16G2¯,4C5¯! 4C6¯!
16B2¯⅃,
16C3¯L,
16E3¯,
16G2¯,16E5¯L 16E6¯
16C3¯⅃,16D5⅃ 16D6
-22|,-22|
16D3¯L,4C5¯ 4C6¯
16F3¯,
16G2¯,
16C3#¯⅃,
16D3¯L,8B4 8B5
16F3¯,
16G2¯,8r
16C3#¯⅃,
-23|,-23|
16D3¯L,4B3` 4D4` 4F4` 4B4`
16F3¯,
16G2¯,
16C3#¯⅃,
16D3¯L,4D4` 4F4` 4B4` 4D5`
16F3¯,
16G2¯,
16C3#¯⅃,
-24|,-24|
16D3¯L,4.F4 4.B4 4.D5 4.F5
16F3¯,
16G2¯,
16C3#¯⅃,
16D3¯L,
16F3¯,
16G2¯,8B4` 8B5`
16C3#¯⅃,
-25|,-25|
16D3¯L,8D5` 8D6`
16F3¯,
16G2¯,4F5`! 4F6`!
16C3#¯⅃,
16D3¯L,
16F3¯,
16G2¯,8E5 8E6
16D3¯⅃,
