-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=200,
*title_finale,
*title_prestissimo,
8C3¯,8C4¯
8B2¯L,8B3¯L
8C3,8C4
8F3·,8F4·
8F3·⅃,8F4·⅃
-1|,-1|
4E3♭,4E4♭
8r,8r
8C3¯,8C4¯
8B2¯L,8B3¯L
8C3,8C4
8A3♭·,8A4♭·
8A3♭·⅃,8A4♭·⅃
-2|,-2|
4G3,4G4
4r,8r
,8C4¯
2r,8B3¯L
,8C4
,8C5·
,8C5·⅃
-3|,-3|
1A3♭ 1C4 1F4#,4C5¯+ƨ8n
,8E5♭¯L
,8D5¯⅃
,8F5¯L
,8E5♭¯
,8D5¯
,8C5⅃
-4|,-4|
4G3 4D4 4G4,4B4
8r,8r
8G2¯,8G3¯
8F2#¯L,8F3#¯L
8G2,8G3
8C3·,8C4·
8C3·⅃,8C4·⅃
-5|,-5|
4B2,4B3
8r,8r
8G2¯,8G3¯
8F2#¯L,8F3#¯L
8G2,8G3
8E3♭·,8E4♭·
8E3♭·⅃,8E4♭·⅃
-6|,-6|
4D3,4D4
8r,8r
8G2·,8G3·
8B2·L,8B3·L
8D3·,8D4·
8F3·,8F4·
8A3♭·⅃,8A4♭·⅃
-7|,-7|
8B3·L,8B4·L
8D4·,8D5·
8F4·,8F5·
8A4♭·⅃,8A5♭·⅃
8G4·L,8G5·L
8F4·,8F5·
8E4♭·,8E5♭·
8D4·⅃,8D5·⅃
-8|,-8|
8C4L,4C5
8E4♭ 8G4,
8E4♭ 8G4,8r
8E4♭⅃ 8G4,8C5¯
8C4L,8B4¯L
8E4 8G4 8B4♭,8C5
8E4 8G4 8B4♭,8C6·
8E4⅃ 8G4 8B4♭,8C6·⅃
-9|,-9|
8C4L,4C6·
8F4 8A4♭,
8F4 8A4♭,8r
8F4⅃ 8A4♭,8F6¯
8C4L,8E6♭¯L
8F4 8A4♭ 8B4,8D6¯
8F4 8A4♭ 8B4,8C6¯
8F4⅃ 8A4♭ 8B4,8B5⅃
-10|,-10|
8C4L,8D6¯L
8E4♭ 8G4,8C6⅃
8E4♭ 8G4,8r
8E4♭⅃ 8G4,8C5¯
8C4L,8B4¯L
8E4 8G4 8B4♭,8C5
8E4 8G4 8B4♭,8C6·
8E4⅃ 8G4 8B4♭,8C6·⅃
-11|,-11|
8C4L,4.C6¯+ƨ8n
8F4 8A4♭,
8F4 8A4♭,
8F4⅃ 8A4♭,8F6¯
8C4L,8E6♭¯L
8F4 8A4♭ 8B4,8D6¯
8F4 8A4♭ 8B4,8C6¯
8F4⅃ 8A4♭ 8B4,8B5⅃
-12|,-12|
*dynamic_scendo,*dynamic_scendo
4C4 4E4♭ 4G4 4C5,16C6¯L
,16D6¯
,16C6¯
,16B5¯⅃
8r,16C6¯L
,16E6♭¯
8F4#¯,16D6¯
,16C6¯⅃
4G4,16B5¯L
,16C6¯
,16B5¯
,16A5♭¯⅃
8r,16G5¯L
,16F5¯
8B3¯,16E5♭¯
,16D5⅃
-13|,-13|
4C4,16C5¯L
,16D5¯
,16C5¯
,16B4¯⅃
8r,16C5¯L
,16E5♭¯
8F3#¯,16D5¯
,16C5¯⅃
4G3,16B4¯L
,16C5¯
,16B4¯
,16A4♭¯⅃
8r,16G4¯L
,16F4¯
8B2¯,16E4♭¯
,16D4⅃
-14|,-14|
4C3,16C4¯L
,16D4¯
,16C4¯
,16B3¯⅃
8r,16C4¯L
,16E4♭¯
8F2#¯,16D4¯
,16C4⅃
*dynamic_f,*dynamic_f
4G2`,16B3L
,16G4
,16D4
,16B3⅃
4C2·! 4C3·!,16G3·L
,16G4
,16E4♭
,16C4⅃
-15|,-15|
4G1· 4G2·,16G3L
,16G4
,16D4
,16B3⅃
4C2·! 4C3·!,16G3·L
,16G4
,16E4♭
,16C4⅃
4G1· 4G2·,16G3L
,16G4
,16D4
,16B3⅃
4C2·! 4C3·!,16G3·L
,16G4
,16E4♭
,16C4⅃
-16|,-16|
*dynamic_ff,*dynamic_ff
2G1; 2B1; 2D2; 2G2;,2G3; 2B3; 2D4; 2G4;
*premium,
2r,8r
*dynamic_p,*dynamic_p
,8B3♭·L
,8C4·
,8D4·⅃
-17|,-17|
2E2♭ 2E3♭,2G3 2B3♭ 8E4♭·L
,8F4·⅃
,4G4·
4A2♭` 4A3♭`,4B3♭` 4D4` 4F4·
4G2` 4G3`,4B3♭` 4E4♭·
-18|,-18|
2F2 2C3 2F3,2A3♭ 2B3♭ 2D4 2A4♭
2r,8r
,8B3♭·L
,8C4·
,8D4·⅃
-19|,-19|
2E2♭ 2E3♭,2G3 2B3♭ 8E4♭·L
,8F4·⅃
,4G4·
4A1♭` 4A2♭`,4F3` 4C4` 4F4`
4A1` 4A2`,4F3` 4C4` 4E4♭`
-20|,-20|
2B1♭ 2B2♭,2D3 2F3 2B3♭
2r,8r
,8B3♭·L
,8C4·
,8D4·⅃
-21|,-21|
2E2♭ 2E3♭,2G3 2B3♭ 8E4♭·L
,8F4·⅃
,4G4·
4A2♭` 4A3♭`,4B3♭¯ 4D4¯ 4F4`
