-0|,-0|
*accidents_,
*dynamic_p,*dynamic_p
*metre_9/16,
*tempo_16=120,
8.C2 8.G2,8.E4 8C5¯L
,16G4⅃
-1|,-1|→,-1|
8.C2L 8.G2,8.E4¯L,4.G4
8.D2 8.G2,8.F4¯,
8.B1⅃ 8.G2,8.D4⅃,8D5¯L
,,16G4⅃
-2|,-2|
8.B1L 8.G2,8.D4¯L 4.G4
8.C2 8.G2,8.E4¯
8.D2⅃ 8.G2,8.F4⅃ 8.G4
-3|,-3|→,-3|
8.E2L 8.G2,,8.G4¯L
*premium,,
8.C2 8.G2,8.E4L,8.E5¯
8.E2⅃ 8.G2,8.G4⅃,8.C5⅃
-4|,-4|
4.G1¯ 8.rL,8.E4LL 8.C5
8.G2⅃,8.D4 8.B4
8G1¯L 8G2¯,8.D4⅃⅃ 8.G4 8.B4
16F1¯⅃ 16F2¯,
-5|,-5|
4.E1 4.E2,4.G4 8.C5¯L
,8.E5¯
8.E1> 8.E2>,8.G4>⅃ 8.G5>
-6|,-6|
4.D1> 4.D2>,4.A4> 8.G5¯L
,8.F5`⅃
8F1¯L 8F2,8A4LL 8D5¯
16F1#⅃ 16F2#,16D4⅃⅃ 16A4 16C5
-7|,-7|
4.G1 8.G2¯L,8.D4LL 8.G4 8.B4¯
8.A2¯⅃,8.C4⅃⅃ 8.G4 8.C5¯
8B2L,8D4LL 8G4 8D5¯
16B2¯⅃,16D4¯⅃⅃ 16G4
-8|_1,-8|_1
8B2L,8D4L 4.G4
16B2¯,16D4¯
8C3¯>,8C4¯> 8E4¯>
16D3⅃,16B3¯⅃ 16F4
-9:|,-9:|
8B2¯L,8D4L 4.G4
16C3¯>,16C4¯> 16E4¯>
8D3¯,8B3¯ 8F4¯
16C3⅃,16C4⅃ 16E4
8.E3,8.E4
-10||:,-10||:
4.A2 8.rL,4.E4 4.C5
8.E3,
8.A2⅃ 8.E3,8.E4 8C5¯L
,16B4⅃
-11|,-11|
4.G2# 8.rL,4.E4 4.B4
8.E3,
8.G2#⅃ 8.E3,8B4¯L
,16E5⅃
-12|,-12|
8.G2#L 8.E3,8.B4L 8.E5
8.A2 8.E3,8.C5¯⅃ 8.E5¯
8.A2⅃ 8.E3,8B4¯L 8D5¯
,16A4⅃ 16C5
-13|,-13|
4.E2 8.rL,8.A4¯L 8.C5¯
8.E3,8.G4#¯ 8.B4¯
8.A1⅃ 8.A2,8.E4⅃ 8.A4 8.C5
-14|,-14|
4.G1 4.G2,4.G4 4.B4 4.D5
8.G1 8.G2,8.G4 8.B4 8.D5
-15|,-15|
4.C2 4.C3,4.G4 4.C5 4.E5
8.F1 8.F2,8.A4 8.C5 8.F5
-16|,-16|
8.G1L 8.G2,8.G4L 8.B4 8.D5
8.G1⅃ 8.G2,8.G4⅃ 8.B4 8.D5
8G1L 8G2,8G4L 8B4 8D5¯
16G1⅃ 16G2,16B4⅃ 16D5 16G5
-17|_1,-17|_1
8G1¯!L 8G2¯!,8B4!L 8D5! 8G5¯
16C2⅃ 16C3,16G4⅃ 16C5 16E5
8.C2 8.C3,8.G4 8.C5 8.E5
8.E3,8.E4
-18:|,-18:|
8G1¯!L 8G2¯!,8B4!L 8D5! 8G5¯!
16C2⅃ 16C3,16G4⅃ 16C5 16E5
16C2¯L 16C3¯,8.G4 8.C5 8.E5
16G3¯,
16F3¯⅃,
16E3¯L,8C5¯L
16C3¯,
16G3¯⅃,16E4¯⅃
-19||:,-19||:
*tempo_16=121.66,
16G3¯L,8A4¯L
16C3#¯,
16G3¯⅃,16E4¯⅃
16G3¯L,8G4¯L
16D3¯,
16G3¯⅃,16F4¯⅃
16G3¯L,8D5¯L
16A2#¯,
16G3¯⅃,16D4¯⅃
-20|,-20|
