-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_f,*dynamic_f
*metre_4/4,
*section_grave,
*tempo_4=30,
4C2¯ 4E2♭¯ 4G2¯ 4C3¯,4E3♭¯ 4G3¯ 4C4¯
*dynamic_p,*dynamic_p
16.C2L 16.E2♭ 16.G2 16.C3,16.E3♭L 16.G3 16.C4
32E3♭,32G3 32C4
16.D3,16.G3 16.B3 16.D4
32C3⅃,32G3⅃ 32C4 32E4♭
4F3#¯,4A3¯ 4C4 4E4♭¯
8G3,8B3 8D4
16.r,8r
32A2♭,
-1|,-1|
*dynamic_f,*dynamic_f
4A3♭¯,4B3¯ 4D4¯ 4F4¯
*dynamic_p,*dynamic_p
16.A3♭L,16.B3L 16.D4 16.F4
32A3♭,32B3 32D4 32F4
16.G3,16.B3 16.D4 16.G4
32F3⅃,32B3⅃ 32D4 32A4♭
4E3♭¯,4B3¯ 4D4¯ 4A4♭¯
8E3♭,8C4 8E4♭ 8G4
16.r,8r
32E3♭,
-2|,-2|
*dynamic_f,*dynamic_f
4E4♭¯,4F4#¯ 4A4¯ 4C5¯
*dynamic_p,*dynamic_p
16.E4♭L,16.F4#L 16.A4 16.C5
32E4♭,32F4# 32A4 32C5
16.D4,16.F4# 16.A4 16.D5
32C4!⅃,32F4#!⅃ 32A4! 32E5♭!
4C4¯,4F4#¯ 4A4¯ 4E5♭¯
16B3`L,16D4`L 16G4` 16D5`
32r,32r
32E4♭,32F4# 32A4 32C5
16.D4,16.F4# 16.A4 16.D5
32C4⅃,32F4#⅃ 32A4 32E5♭
-3|,-3|
4C4¯!,4F4#! 4A4! 4E5♭¯!
8B3L 8D4¯,8G4L 8D5¯
8B3♭⅃ 8C4 8E4¯,8G4⅃ 8C5 8E5¯
8A3♭ 8C4 8F4`,8A4♭ 8C5 8F5`
8r,8A5♭¯!L
4B1♭! 4B2♭!,32A5♭⅃
,96G5¯L
,96A5♭¯
,96B5♭¯
,96A5♭¯
,96G5¯
,96F5¯⅃
,64E5♭¯L
,64D5¯
,64C5¯
,64B4♭¯⅃
,96A4♭¯L
,96G4¯
,96F4¯
,96E4♭¯
,96D4¯
,96F4¯
,96A4♭¯
,96F4¯
,96D4⅃
-4|,-4|
*dynamic_p,*dynamic_p
16E2♭ 16E3♭,8E4♭
16E3♭L 16G3 16B3♭,
16E3♭ 16G3 16B3♭,8E4♭¯ 8E5♭¯
16E3♭⅃ 16G3 16B3♭,
16E3♭L 16G3 16B3♭,16.E4♭L 16.E5♭
16E3♭ 16G3 16B3♭,
,32E4♭ 32E5♭
16E3♭ 16G3 16B3♭,16.F4 16.F5
16E3♭⅃ 16G3 16B3♭,
,32G4⅃ 32G5
16E3♭L 16A3♭ 16C4,8G4¯L 8G5¯
16E3♭ 16A3♭ 16C4,
16E3♭ 16A3♭ 16C4,16F4⅃ 16F5
16E3♭⅃ 16A3♭ 16C4,32r
*dynamic_ff,*dynamic_ff
,32F4
16D2L 16D3,16.F3L 16.A3♭ 16.B3 16.F4
16D2 16D3,
,32F3 32A3♭ 32B3 32F4
16C2 16C3,16.F3 16.A3♭ 16.C4 16.F4
16C2⅃ 16C3,
,32F3⅃ 32A3♭ 32C4 32F4
-5|,-5|
16B1 16B2,8F3 8A3♭ 8D4 8F4
*dynamic_p,*dynamic_p
16B2L 16D3 16F3 16A3♭,
16B2 16D3 16F3 16A3♭,8F4¯ 8F5¯
16B2⅃ 16D3 16F3 16A3♭,
16B2♭L 16D3 16F3 16A3♭,16.F4L 16.F5
16B2♭ 16D3 16F3 16A3♭,
,32F4 32F5
16B2♭ 16D3 16F3 16A3♭,16.G4 16.G5
16B2♭⅃ 16D3 16F3 16A3♭,
,32A4♭⅃ 32A5♭
16B2♭L 16C3# 16E3 16G3,8A4♭¯L 8A5♭¯
16B2♭ 16C3# 16E3 16G3,
16B2♭ 16C3# 16E3 16G3,16G4⅃ 16G5
16B2♭⅃ 16C3# 16E3 16G3,32r
*dynamic_ff,*dynamic_ff
,32G3 32C4# 32E4 32G4
16A1L 16A2,16.A3L 16.C4# 16.E4 16.A4
16A1 16A2,
,32A3 32C4# 32E4 32A4
16G1 16G2,16.B3♭ 16.C4# 16.E4 16.B4♭
16G1⅃ 16G2,
,32B3♭⅃ 32C4# 32E4 32B4♭
-6|,-6|
16F1# 16F2#,8A3 8D4 8F4# 8A4
*dynamic_p,*dynamic_p
16F3#L 16A3 16D4,
16F3# 16A3 16D4,8A4¯ 8A5¯
16F3#⅃ 16A3 16D4,
16F3#L 16A3 16D4,16.A4L 16.A5
16F3# 16A3 16D4,
,32A4 32A5
16F3# 16A3 16D4,16.B4 16.B5
16F3#⅃ 16A3 16D4,
,32C5⅃ 32C6
16F3L 16A3♭ 16D4,8C5¯L 8C6¯
16F3 16A3♭ 16D4,
16F3 16A3♭ 16D4,16B4⅃ 16B5
16F3⅃ 16A3♭ 16D4,16r
16D3L 16F3 16B3,8r
16D3 16F3 16B3,
16D3 16F3 16B3,16.B4L 16.B5
16D3⅃ 16F3 16B3,
,32C5⅃ 32C6
-7|,-7|
*dynamic_scendo,*dynamic_scendo
