-0|,-0|
*accidents_F1#C1#G1#,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=140,
8A3·,8A4· 8A5·
-1|,-1|
4E3·,4E4· 4E5·
8r,8r
32E3¯L,32E4¯L
32D3¯,32D4¯
32C3#¯,32C4#¯
32B2¯⅃,32B3¯⅃
-2|,-2|
4A2,4A3
8r,8r
8A3·,8A4· 8A5·
-3|,-3|
4F3#·,4F4#· 4F5#·
8r,8r
32F3#¯L,32F4#¯L
32E3¯,32E4¯
32D3¯,32D4¯
32C3#¯⅃,32C4#¯⅃
-4|,-4|
4B2,4B3
8r,8r
8D4·,8D5· 8D6·
-5|,-5|
4B3·,4B4· 4B5·
4G3#·,4G4#· 4G5#·
-6|,-6|
4E3·,4E4· 4E5·
4D3·,4D4· 4D5·
-7|,-7|
4B2·,4B3· 4B4·
4G2#·,4G3#· 4G4#·
-8|,-8|
4E2·,4E3· 4E4·
4r,8r
,24A3L
,24C4#
,24E4⅃
-9|,-9|
*dynamic_f,*dynamic_f
4A2:24 4C3#:24 4E3:24 4A3:24,8A4·L
*dynamic_p,*dynamic_p
,8B4·
4r,8C5#·
,8D5·⅃
-10|,-10|
2r,8E5·L
,8F5#·
,8G5#·
,8A5·⅃
-11|,-11|
8r,4.E5¯ 8r
8E3¯L,8G4#¯L
8F3#¯,8A4¯
8G3#¯⅃,8B4¯⅃ 8D5`
-12|,-12|
8A3,8E4 8C5#
8A2¯L,8r
8C3#¯,4r
8D3⅃,
-13|,-13|
4.E3¯,8r
,8G3#`L 8E4`
,8A3` 8F4#`
8D3¯,8B3`⅃ 8G4#`
-14|,-14|
8C3#¯L,8C4#¯L 8A4¯
8E3¯,8E4¯
8C3#¯,8A4¯
8A2¯⅃,8C5#¯⅃
-15|,-15|
8G2#¯L,8B4L 4.E5¯
8E2¯,8G4#
8F2#¯,8A4
8G2#¯⅃,8B4⅃ 8D5
-16|,-16|
8A2¯L,4.E4 8C5#¯L
8G2#¯,8B4¯
8F2#¯,8A4¯
8B2⅃,8D4#⅃ 8B4
-17|,-17|
*dynamic_pp,*dynamic_pp
2E2 8E3¯L,4B3 8G4#¯L
8B2¯,8E4¯
8F3#¯,4A3 4D4# 8A4¯
8B2¯⅃,8B4¯⅃
-18|,-18|
2E2 8E3¯L,4B3 8G4#¯L
8B2¯,8E4¯
8F3#¯,4A3 4D4# 8A4¯
8B2⅃,8B4⅃
-19|,-19|
