-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_pp,*dynamic_pp
*metre_12/8,
*tempo_8=320,
4C2¯,4C4¯
16C2¯L,16C4¯L
16A1♭¯⅃,16A3♭¯⅃
-1|,-1|
2.F1¯,2.F3¯
4.F1¯,4.F3¯
4A1♭¯,4A3♭¯
16A1♭¯L,16A3♭¯L
16C2¯⅃,16C4¯⅃
-2|,-2|
4.F2¯,4.F4¯
4A2♭¯,4A4♭¯
16A2♭¯L,16A4♭¯L
16C3¯⅃,16C5¯⅃
4.F3¯,4.F5¯
4.A3♭¯,4.F4¯
-3|,-3|
2.E3 2.G3 2.C4,4.C5¯
,4C5¯
,8D5¯
,32C5¯q
2.F3 2.A3♭ 2.B3,4.D5¯t48n
,8.D5¯t48nL
,16C5¯
,16E5¯
,16D5¯⅃
-4|,-4|
4E3 4G3 4C4,4C5
8r,8r
4r,4r
8r,8r
4r,4r
8r,8r
4D2♭¯,4D4♭¯
16D2♭¯L,16D4♭¯L
16B1♭¯⅃,16B3♭¯⅃
-5|,-5|
2.G1♭¯,2.G3♭¯
4.G1♭¯,4.G3♭¯
4B1♭¯,4B3♭¯
16B1♭¯L,16B3♭¯L
16D2♭¯⅃,16D4♭¯⅃
-6|,-6|
4.G2♭¯,4.G4♭¯
4B2♭¯,4B4♭¯
16B2♭¯L,16B4♭¯L
16D3♭¯⅃,16D5♭¯⅃
4.G3♭¯,4.G5♭¯
4.B3♭¯,4.G4♭¯
-7|,-7|
2.F3 2.A3♭ 2.D4♭,4.D5♭¯
,4D5♭¯
,8E5♭¯
,32D5♭¯q
2.G3♭ 2.A3 2.C4,4.E5♭¯t48
,8.E5♭¯L
,16D5♭¯
,16F5¯
,16E5♭¯⅃
-8|,-8|
4F3 4A3♭ 4D4♭,4D5♭
8r,8r
4r,4r
8r,8r
2.r,2.r
-9|,-9|
2.E4 2.G4,4.C5¯
,4C5¯
,8D5¯
,32C5¯q
2.F4 2.A4♭ 2.B4,4.D5¯>t48n
,8.D5¯>t48nL
,16C5¯
,16E5¯
,16D5¯⅃
-10|,-10|
4E4 4G4,4C5
8r,8r
8D2♭·L,4r
8D2♭·,
8D2♭·⅃,8r
4C2,2.r
8r,
4r,
8r,
-11|,-11|
2.G4 2.B4♭ 2.D5♭,4.E5¯
,4E5¯
,8F5¯
,16C5¯q
2.A4♭ 2.B4♭ 2.D5♭,4.F5¯>t48
,8.F5¯>t48L
,16E5¯
,16G5¯
,16F5¯⅃
-12|,-12|
4G4 4B4♭ 4D5♭,4E5
8r,8r
*tempo_accelerando,
8D2♭·L,4r
8D2♭·,
8D2♭·⅃,8r
4C2,4r
8r,8r
4r,8E5L 8G5
,8E5 8G5
8r,8E5⅃ 8G5
*tempo_8=313.33,
-13|,-13|
4r,4G5 4B5♭
8r,8r
8D2♭·L,4r
8D2♭·,
8D2♭·⅃,8r
4C2,4r
8r,8r
*dynamic_f,*dynamic_f
*tempo_8=320,
4r,8G5L 8B5♭
,8G5 8B5♭
8r,8G5⅃ 8B5♭
-14|,-14|
1.r,16E6L
,16B5♭
,16G6
,16E6
,16B6♭
,16G6⅃
,16E6L
,16G6
,16B5♭
,16E6
,16G5
,16B5♭⅃
,16E5L
,16G5
,16B4♭
,16E5
,16G4
,16B4♭⅃
,16E4L
,16G4
,16B3♭
,16E4
,16G3
,16B3♭⅃
-15|,-15|
4r,16E3L
,16G3
,16B2♭
,16E3⅃
16G1L,8r
16B1♭⅃,
16E2L,4r
16G2,
16B2♭,
16D3♭⅃,
8r,16E3L
,16G3⅃
4r,8B3♭
,8r
8r,8r
8F1 8F2,8D3♭ 8A3♭ 8D4♭
8r,8r
8r,8r
-16|,-16|
*dynamic_p,*dynamic_p
2.E2¯ 2.C3¯,2.E3¯ 2.G3¯ 2.C4¯
4.E2; 4.C3;,4.E3; 4.G3; 4.C4;
*dynamic_pp,*dynamic_pp
4C2¯,4C4¯
16C2L,16C4L
16A1♭⅃,16A3♭⅃
-17|,-17|
*dynamic_ff,*dynamic_ff
8F1,8F3
8r,4F3 4A3♭ 4C4 4F4
8F1¯ 8A1♭¯ 8C2¯ 8F2¯,
8F1 8A1♭ 8C2 8F2,4A3♭ 4C4 4F4 4A4♭
4F1 4A1♭ 4C2 4F2,
,4C4 4F4 4A4♭ 4C5
4F1 4A1♭ 4C2 4F2,
,4F4 4A4♭ 4C5 4F5
8F1¯ 8A1♭¯ 8C2¯ 8F2¯,
8F1 8A1♭ 8C2 8F2,4A4♭ 4C5 4F5 4A5♭
4F1 4C2 4F2,
,8C5 8F5 8A5♭ 8C6
-18|,-18|
2.F1¯ 2.A1♭¯ 2.C2¯ 2.F2¯,2.F5¯ 2.A5♭¯ 2.C6¯ 2.F6¯
4.F1 4.A1♭ 4.C2 4.F2,4.F5 4.A5♭ 4.C6 4.F6
*dynamic_p,*dynamic_p
*premium,
4A1♭¯,4A3♭¯
16A1♭¯L,16A3♭¯L
16C2¯⅃,16C4¯⅃
-19|,-19|
4.F2¯,4.F4¯
4A2♭¯,4A4♭¯
16A2♭¯L,16A4♭¯L
16C3¯⅃,16C5¯⅃
4.F3¯,4.F5¯
4.F2,4.F4
-20|,-20|
*dynamic_ff,*dynamic_ff
4r,8E3 8G3 8C4
,4G3 4E4
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C4 4E4 4G4
4E2 4G2 4C3,
,4E4 4G4 4C5
4E2 4G2 4C3,
,4G4 4C5 4E5
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C5 4E5 4G5
4E2 4G2 4C3,
,8E5 8G5 8C6
-21|,-21|
*dynamic_p,*dynamic_p
2.E4 2.G4,4.C5¯
,4C5¯
,8D5
2.F4 2.A4♭,2.B4 4.D5¯t48n
,8.D5¯t48nL
,16C5¯
,16E5¯
,16D5⅃
-22|,-22|
*dynamic_ff,*dynamic_ff
4r,8E3 8G3 8C4
,4G3 4C4 4E4
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C4 4E4 4G4
4E2 4G2 4C3,
,4E4 4G4 4C5
4E2 4G2 4C3,
,4G4 4C5 4E5
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C5 4E5 4G5
4E2 4G2 4C3,
,8E5 8G5 8C6
-23|,-23|
*dynamic_p,*dynamic_p
2.E4 2.G4,4.C5¯
,4C5¯
,8D5♭
,32C5q
2.E4♭¯ 2.G4¯,4.D5♭¯t48♭
,4D5♭t48♭
,16C5L
,16D5♭⅃
-24|,-24|
8E4♭L 8G4,4.G5 4.B5♭
8E5♭,
8E5♭⅃,
8E5♭L,4r
8E5♭,
8E5♭⅃,8r
8E5♭L,2.r
8E5♭,
8E5♭⅃,
8E5♭L,
8E5♭,
8E5♭⅃,
-25|,-25|
8r,4.A5♭ 4.C6♭
8E5♭L,
8E5♭⅃,
8A4♭L 8C5♭,4r
8E5♭,
8E5♭⅃,8r
8E5♭L,2.r
8E5♭,
8E5♭⅃,
8E5♭L,
8E5♭,
8E5♭⅃,
-26|,-26|
*dynamic_f,*dynamic_f
8r,1.A5♭! 1.C6♭! 1.F6♭!
*dynamic_p,*dynamic_p
8E5♭L,
8E5♭⅃,
8A4♭L 8C5♭,
8E5♭,
8E5♭⅃,
8A4♭L 8C5♭,
8E5♭,
8E5♭⅃,
8A4♭L 8C5♭,
8E5♭,
8E5♭⅃,
-27|,-27|
8G4L 8B4♭,4G5 4B5♭ 4E6♭
8E4♭,
8E4♭⅃,8r
8E4♭L,4r
8E4♭,
8E4♭⅃,8r
8E4♭L,4r
8E4♭,
8E4♭⅃,8r
8E4♭L,4G5¯ 4B5♭¯
8E4♭,
8E4♭⅃,16G5L 16B5♭
,16G5⅃ 16B5♭
-28|,-28|
8E4♭L,4A5♭¯ 4C6♭¯
8E4♭,
8E4♭⅃,8G5 8B5♭
8E4♭L,4r
8E4♭,
8E4♭⅃,8G4 8B4♭
8E4♭L,4r
8E4♭,
8E4♭⅃,8G3 8B3♭
8B3♭L 8D4♭,8r
8E4♭,8.r
8E4♭⅃,
,16G5 16B5♭
-29|,-29|
8E4♭L,4B5♭¯ 4D6♭¯
8E4♭,
8E4♭⅃,8A5♭ 8C6♭
8E4♭L,4r
8E4♭,
8E4♭⅃,8A4♭ 8C5♭
8E4♭L,4r
8E4♭,
8E4♭⅃,8A3♭ 8C4♭
8A3♭L 8C4♭,8r
8E4♭,8.r
8E4♭⅃,
,16A5♭ 16C6♭
-30|,-30|
*dynamic_f,*dynamic_f
8r,1.A5♭! 1.C6♭! 1.F6♭!
*dynamic_p,*dynamic_p
8E4♭L,
8E4♭⅃,
8A3♭L 8C4♭,
8E4♭,
8E4♭⅃,
8A3♭L 8C4♭,
8E4♭,
8E4♭⅃,
8A3♭L 8C4♭,
8E4♭,
8E4♭⅃,
-31|,-31|
8r,4G5 4B5♭ 4E6♭
8E4♭L,
8E4♭⅃,8r
8G3L 8B3♭,4r
8E4♭,
8E4♭⅃,8r
*dynamic_scendo,*dynamic_scendo
8r,2.G4♭ 2.A4 2.E5♭
8E4♭L,
8E4♭⅃,
8G3♭L 8A3,
8E4♭,
8E4♭⅃,
-32|,-32|
8r,4F4 4A4♭ 4D5
8E4♭L,
8E4♭⅃,8r
8F3L 8A3♭,4r
8E4♭,
8E4♭⅃,8r
8r,4.E4 4.G4 4.D5♭
8E4♭L,
8E4♭⅃,
8E3L 8G3,4r
8E4♭,
8E4♭⅃,8r
-33|,-33|
*dynamic_pp,*dynamic_pp
8r,4.E4♭ 4.G4 4.D5♭
8E3♭L,
8E3♭⅃,
8E3♭L,4r
8E3♭,
8E3♭⅃,8r
8E3♭L,2.r
8E3♭,
8E3♭⅃,
8E3♭L,
8E3♭,
8E3♭⅃,
-34|,-34|
8r,4.G3 4.B3♭ 4.D4♭
8E2♭L,
8E2♭⅃,
8E2♭L,4r
8E2♭,
8E2♭⅃,8r
8E2♭L,2.r
8E2♭,
8E2♭⅃,
8E2♭L,
8E2♭,
8E2♭⅃,
-35|,-35|
8A1♭¯L,2.r
8C2¯ 8E2♭¯ 8A2♭¯,
8A1♭¯⅃,
8C2¯L 8E2♭¯ 8A2♭¯,
8A1♭¯,
8C2¯⅃ 8E2♭¯ 8A2♭¯,
8A1♭¯L,4r
8C2¯ 8E2♭¯ 8A2♭¯,
8A1♭¯⅃,8r
8C2¯L 8E2♭¯ 8A2♭¯,4C3¯ 4C4¯
8A1♭¯,
8C2⅃ 8E2♭ 8A2♭,16C3¯L 16C4¯
,16E3♭¯⅃ 16E4♭¯
-36|,-36|
8A1♭¯L,4.A3♭¯ 4.A4♭¯
8C2¯ 8E2♭¯ 8A2♭¯,
8A1♭¯⅃,
8C2¯L 8E2♭¯ 8A2♭¯,4C4¯ 4C5¯
8A1♭¯,
8C2¯⅃ 8E2♭¯ 8A2♭¯,16C4¯L 16C5¯
,16A3♭¯⅃ 16A4♭¯
8B1♭¯L,4.G3¯ 4.G4¯
8D2♭¯ 8E2♭¯ 8B2♭¯,
8B1♭¯⅃,
8D2♭¯L 8E2♭¯ 8B2♭¯,4B3♭¯ 4B4♭¯
8B1♭¯,
8D2♭⅃ 8E2♭ 8B2♭,16B3♭¯L 16B4♭¯
,16G3¯⅃ 16G4¯
-37|,-37|
8C2¯L,4.A3♭¯ 4.A4♭¯
8E2♭¯ 8A2♭¯ 8C3¯,
8C2¯⅃,
8E2♭¯L 8A2♭¯ 8C3¯,2.E3♭ 2.E4♭
8C2¯,
8E2♭¯⅃ 8A2♭¯ 8C3¯,
8C2¯L,
8E2♭¯ 8A2♭¯ 8C3¯,
8C2¯⅃,
8A2♭¯L,4F3¯ 4F4¯
8D2♭¯,
8A2♭¯⅃,16F3¯L 16F4¯
,16D3♭¯⅃ 16D4♭¯
-38|,-38|
8E2♭¯L,4.C3¯ 4.C4¯
8A2♭¯,
8E2♭¯⅃,
8A2♭¯L,4E3♭¯ 4E4♭¯
8E2♭¯,
8A2♭¯⅃,16E3♭¯L 16E4♭¯
,16C3¯⅃ 16C4¯
8E2♭¯L,4.B2♭¯ 4.B3♭¯
8G2¯,
8E2♭¯⅃,
8G2¯L,4E3♭¯ 4E4♭¯
8E2♭¯,
8G2⅃,16E3♭¯L 16E4♭¯
,16D3♭¯⅃ 16D4♭¯
-39|,-39|
*dynamic_scendo,*dynamic_scendo
8A2♭¯L,4.C4
8C3¯ 8E3♭¯ 8A3♭¯,
8A2♭¯⅃,
8C3¯L 8E3♭¯ 8A3♭¯,2.E4♭
8A2♭¯,
8C3¯⅃ 8E3♭¯ 8A3♭¯,
8A2♭¯L,
8C3¯ 8E3♭¯ 8A3♭¯,
8A2♭¯⅃,
8C3¯L 8E3♭¯ 8A3♭¯,4C4¯ 4C5¯
8A2♭¯,
8C3⅃ 8E3♭ 8A3♭,16C4¯L 16C5¯
,16E4♭¯⅃ 16E5♭¯
-40|,-40|
8A2♭¯L,4.A4♭¯ 4.A5♭¯
8C3¯ 8E3♭¯ 8A3♭¯,
8A2♭¯⅃,
8C3¯L 8E3♭¯ 8A3♭¯,4C5¯ 4C6¯
8A2♭¯,
8C3¯⅃ 8E3♭¯ 8A3♭¯,16C5¯L 16C6¯
,16A4♭¯⅃ 16A5♭¯
8B2♭¯L,4.G4¯ 4.G5¯
8D3♭¯ 8E3♭¯ 8B3♭¯,
8B2♭¯⅃,
8D3♭¯L 8E3♭¯ 8B3♭¯,4B4♭¯ 4B5♭¯
8B2♭¯,
8D3♭⅃ 8E3♭ 8B3♭,16B4♭¯L 16B5♭¯
,16G4¯⅃ 16G5¯
-41|,-41|
*dynamic_p,*dynamic_p
1.C3 1.E3♭ 1.A3♭ 1.C4,4.A4♭¯ 4.A5♭¯
,2.E4♭¯ 2.E5♭¯
,4.E4♭ 4.E5♭
-42|,-42|
*dynamic_f,*dynamic_f
1.D3♭ 1.F3♭ 4.A3♭,4.F4♭ 4.F5♭
2.B3♭♭¯!,2.D4♭¯! 2.D5♭¯!
4.B3♭♭,4.D4♭ 4.D5♭
-43|,-43|
*dynamic_p,*dynamic_p
1.E3♭ 1.A3♭ 1.C4♭,2.C5♭¯
,4.C5♭¯
,4B4♭¯
,8A4♭
-44|,-44|
,16A4q
1.E3♭ 1.G3 1.D4♭,1.B4♭t24♭
-45|,-45|
,16F5♭q
1.r,1.E5♭>t24
,16D5g
,16E5♭g
-46|,-46|
,16F6♭q
1.r,1.E6♭>t24
,16D6g
,16E6♭g
-47|,-47|
*dynamic_pp,*dynamic_pp
1.r,8F6♭¯L
,8E6♭¯
,8D6♭¯⅃
,8C6♭¯L
,8B5♭¯
,8A5♭¯⅃
,8G5¯L
,8G5♭¯
,8F5♭¯⅃
,8E5♭¯L
,8D5♭¯
,8C5♭¯⅃
-48|,-48|
1.r,8B4♭¯L
,8A4♭¯
,8G4¯⅃
,8G4♭¯L
,8F4♭¯
