-0|,-0|
*accidents_,
*dynamic_p,*dynamic_p
*metre_9/8,
*tempo_8=133.33,
4.C3 8E3·L,2.C5t72
8G3·,
8C4·⅃,
8E3·L,
8G3·,
8C4·⅃,
,48B4g
,48C5g
8E3·L,4E5¯
8G3·,
8C4·⅃,16.E5L
,32C5⅃
-1|,-1|
4C3 8E3·L,4.G4¯
8G3·,
8C4·⅃,
8E3·L,4G4
8G3·,
8C4·⅃,16F4#`L
,16G4`⅃
8E3·L,16G4#`L
,16A4`
8G3·,16B4♭`
,16B4`
8C4·⅃,16C5`
,16C5#`⅃
-2|,-2|
4.B2 8F3·L,2.D5t72
8G3·,
8D4·⅃,
8F3·L,
8G3·,
8D4·⅃,
,48C5#g
,48D5g
8F3·L,4F5¯
8G3·,
8D4·⅃,16.F5L
,32D5⅃
-3|,-3|
4B2 8F3·L,4.G4¯
8G3·,
8D4·⅃,
8F3·L,4G4
8G3·,
8D4·⅃,16G4`L
,16A4`⅃
4G2 8F3·L,16B4♭`L
,16B4`
8G3·,16C5`
,16C5#`
8B3·⅃,16D5`
,16D5#`⅃
-4|,-4|
,48E4¯q
8C3·L 8E3·,4.E5
8G3·,
8C4·⅃,
,48F4¯q
8A2·L,4.F5
8A3·,
8C4·⅃,
,48G4¯q
8E2·L,4.G5
8E3· 8G3·,
8G3·⅃ 8C4·,
-5|,-5|
8F2·L,8G5#
8F3· 8A3·,4A5¯!
8A3·⅃ 8C4·,
8F2·L,8A5
8F3· 8A3·,4A5¯
8A3·⅃ 8C4#·,
8F2·L,8A5
,48G5q
8F3· 8A3·,16F5¯L
,16E5¯
8A3·⅃ 8D4·,16F5¯
,16D5⅃
-6|,-6|
8G2·L,8C5L
,48D5q
8G3· 8C4·,16.C5¯
,32B4¯
8C4·⅃ 8E4·,16.C5¯
,32E5⅃
8G2·L,4.G4¯
8G3· 8C4·,
8C4·⅃ 8E4·,
8G2·L,32G4L
,32A4¯
,32G4¯
,32F4#¯⅃
8G3· 8D4·,48G4¯L
,48A4¯
,48B4¯
,48C5¯
,48D5¯
,48E5¯⅃
8D4·⅃ 8F4·,16F5L
,32r
,32B4⅃
-7|,-7|
8C3·L,4.F4¯ 4.D5¯
8G3·,
8B3·⅃,
8C3·L 8C4·,8E4L 8C5
8G3¯,8G4¯
8F3#¯⅃,8F4#¯⅃
8F3¯L,8F4¯L
8E3¯,8E4¯
8D3⅃,8D4⅃
-8|,-8|
*premium,
48C2q,
2.C3t72,8C4L
,8G3 8C4 8E4
,8G3⅃ 8C4 8E4
,8G3L 8C4 8E4
,8G3 8C4 8E4
,8G3⅃ 8C4 8E4
48B2g,
48C3g,
4E3¯,8G3L 8C4 8E4
,8G3 8C4 8E4
16.E3L,8G3⅃ 8C4 8E4
32C3⅃,
-9|,-9|
*tempo_8=137.03,
8G2,32r
,32C4L
,32E4
,32D4⅃
4G3¯ 8rL,32F4L
,32E4
,32G4
,32F4⅃
8C4⅃ 8E4,32A4L
,32G4
,32B4
,32A4⅃
4.G3¯ 8C4L 8E4,32C5L
,32B4
,32D5
,32C5⅃
8C4 8E4,48E5L
,48D5
,48F5
,48E5
,48G5
,48F5⅃
8C4⅃ 8E4,48A5L
,48G5
,48B5
,48A5
,48C6
,48B5⅃
4.G3 8C4L 8E4,48D6L
,48C6
,48E6
,48D6
,48C6
,48B5⅃
8C4 8E4,48A5L
,48G5
,48F5
,48E5
,48D5
,48C5⅃
8C4⅃ 8E4,56B4L
,56A4
,56G4
,56F4
,56E4
,56D4
,56C4⅃
-10|,-10|
*tempo_8=133.33,
48G2q,
2.D3t72,8B3L
,8G3 8B3 8F4
,8G3⅃ 8B3 8F4
,8G3L 8B3 8F4
,8G3 8B3 8F4
