-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_3/4,
*title_allegretto,
*tempo_4=140,
2.E3¯ 4.r,2.G3 2.B3 4.E4¯
8D3#¯,8D4#¯
4E3,4E4
-1|,-1|
2.C3 4.E3¯,2.G3 2.C4 4.E4¯
8D3#¯,8D4#¯
4E3,4E4
-2|,-2|
2.A2#! 2.G3¯,2.A3#! 2.C4#! 2.G4¯
-3|,-3|
2.A2 4G3¯,2.A3 2.C4 4G4`
8F3#¯L,8F4#¯L
8E3¯,8E4¯
8D3#¯,8D4#¯
8F3#⅃,8F4#⅃
-4|,-4|
4G2¯ 4E3¯,4B3 4E4¯
4F2#¯ 4D3#¯,4B3 4F4#¯
4E2 4E3,4B3 4G4
-5|,-5|
2D2# 2B2,2F4# 4B4¯
,4A4¯
4E2 4B2,4E4 4G4
-6|,-6|
2.B1¯ 2B2¯,2D4# 2F4#¯
4A2#¯,4E4 8A4¯L
,8G4¯⅃
-7|,-7|
4B1 4B2`,4D4# 4F4#`
4r,4r
4r,4B4
-8|,-8|
2.E4 4.r,2.G4 2.B4 4.E5¯
8D4#¯,8D5#¯
4E4,4E5
-9|,-9|
2.C4 4.E4¯,2.G4 2.C5 4.E5¯
8D4#¯,8D5#¯
4E4,4E5
-10|,-10|
2.A3#¯! 2.G4¯,2.A4#! 2.C5#! 2.G5¯
-11|,-11|
2.A3 4G4¯,2.A4 2.C5 4G5`
8F4#¯L,8F5#¯L
8E4¯,8E5¯
8D4#¯,8D5#¯
8F4#⅃,8F5#⅃
-12|,-12|
4G3¯ 4E4¯,4B4 4E5¯
4F3#¯ 4D4#¯,4B4 4F5#¯
4E3 4E4,4B4 4G5¯
-13|,-13|
2D3# 2B3,2F5# 4B5¯
,4A5¯
4E3 4B3,4E5 4G5
-14|,-14|
2.B2 2B3¯,2E5 2G5¯
4A3¯,4D5# 4F5#¯
-15|,-15|
4E3 4G3,4E5
4r,4r
4r,4r
-16|,-16|
*premium,
2.C3 2.E3,2.G3 2.C4 4.E4¯
,8D4#¯
,4E4
-17|,-17|
2.G2! 2.G3!,2.B3! 2.D4! 2.G4!
-18|,-18|
2.D3 2.F3,2.A3 2.D4 4.F4¯
,8E4¯
,4F4
-19|,-19|
2.B2! 2.G3!,2.D4! 2.G4!
-20|,-20|
2.C3 2.E3,2.G3 2.C4 4.E4¯
,8D4#¯
,4E4
-21|,-21|
2.G2 2.D3,2.B3 2.D4 2G4
,4G4
-22|,-22|
2.D2 2.D3,2.A3 2.D4 2G4¯
,4F4#¯
-23|,-23|
4G1 4G2,4B3 4D4 4G4
4r,4r
4r,4G4
-24|,-24|
2.C4 4.E4¯,2.G4 2.C5 4.E5¯
8D4#¯,8D5#¯
4E4,4E5
-25|,-25|
