-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_2/2,
*tempo_2=120,
*title_allegro,
4r,4C4·
-1|,-1|
1r,4F4·
,4A4♭·
,4C5·
,4F5·
-2|,-2|
4r,4.A5♭¯
4F3 4A3♭ 4C4,
,24G5¯L
,24F5¯
,24E5¯⅃
4F3 4A3♭ 4C4,4F5`
4F3 4A3♭ 4C4,4r
-3|,-3|
4E3 4G3 4B3♭ 4C4,4G4·
4r,4C5·
2r,4E5·
,4G5·
-4|,-4|
4r,4.B5♭¯
4E3 4G3 4B3♭ 4C4,
,24A5♭¯L
,24G5¯
,24F5¯⅃
4E3 4G3 4B3♭ 4C4,4G5`
4E3 4G3 4B3♭ 4C4,4r
-5|,-5|
,16C5q
4r,4.A5♭¯!
4F3 4A3♭ 4C4,
,24G5¯L
,24F5¯
,24E5¯⅃
4F3 4A3♭ 4C4,4F5`
4F3 4A3♭ 4C4,4r
-6|,-6|
,16C5q
4r,4.B5♭¯!
4G3 4B3♭ 4E4,
,24A5♭¯L
,24G5¯
,24F5¯⅃
4G3 4B3♭ 4E4,4G5`
4G3 4B3♭ 4E4,4r
-7|,-7|
*dynamic_ff,*dynamic_ff
4r,2C5:16 2F5:16 2A5♭:16 2C6:16
4A3♭ 4C4 4F4,
*dynamic_scendo,*dynamic_scendo
4r,8B5♭¯L
,8A5♭¯
4B3♭ 4D4♭ 4G4,8G5¯
,8F5⅃
-8|,-8|
*dynamic_p,*dynamic_p
,24E5¯g
,24F5¯g
,24G5¯g
4r,4F5¯
4C4 4G4,4E5
4r;,4r;
4G2·,4r
-9|
4C3·
4E3♭·
4G3·
4C4·
-10|
4.E4♭¯
24D4¯L
24C4¯
24B3¯⅃
4C4`
4C4·
-11|,-11|
1C4 1F4,1A4♭¯ 4.r
,24E5♭¯L
,24D5♭¯
,24C5¯⅃
,4D5♭`
,4D5♭·
-12|,-12|
1B3♭ 1F4,4.A4♭ 1D5♭¯
,24B4♭¯L
,24A4♭¯
,24G4¯⅃
,4A4♭`
,4A4♭·
-13|,-13|
1B3♭ 1E4♭,1G4 4.D5♭
,24E5♭¯L
,24D5♭¯
,24C5¯⅃
,4D5♭`
,4D5♭·
-14|,-14|
1A3♭ 1E4♭,1A4♭ 4.r
,24D5♭¯L
,24C5¯
,24B4¯⅃
,4C5`
,4C5·
-15|,-15|
2D4♭,1F4 4C5¯
,2B4♭¯
2D4,
,4A4♭
-16|,-16|
4E4♭,4G4·
4r,4E5♭¯
4r,4D5♭¯
4C4 4E4♭,4C5¯
-17|,-17|
2D4♭ 2F4,4C5¯
,2B4♭¯
2D4 2F4,
,4A4♭
-18|,-18|
*dynamic_f,*dynamic_f
4E4♭,4G4
4r,4E4♭` 4E5♭`
4r,4D4♭` 4D5♭`
4C3 4E3♭,4C4¯ 4C5¯
-19|,-19|
2D3♭ 2F3,4C4` 4C5`
,2B3♭` 2B4♭`
2D3 2F3,
,4A3♭ 4A4♭
-20|,-20|
8E3♭L,4G3 4G4
8E4♭,
8E3♭,4r
8E4♭⅃,
8E3♭L,4r
8E4♭,
*dynamic_p,*dynamic_p
8E3♭,4F5♭¯
8E4♭⅃,
-21|,-21|
8E3♭L,4E5♭¯
8E4♭,
8E3♭,4D5♭¯
8E4♭⅃,
8E3♭L,4B4♭¯
8E4♭,
8E3♭,4G4
8E4♭⅃,
-22|,-22|
4E3♭ 2D4♭¯,4.F4♭¯!
4E3♭,
,8E4♭¯
8E3♭L 4C4,4A4♭`
8E4♭,
8E3♭,4F5♭¯
8E4♭⅃,
-23|,-23|
8E3♭L,4E5♭¯
8E4♭,
8E3♭,4D5♭¯
8E4♭⅃,
8E3♭L,4B4♭¯
8E4♭,
8E3♭,4G4
8E4♭⅃,
-24|,-24|
4E3♭ 2D4♭¯,4.F4♭¯!
4E3♭,
,8E4♭¯
8E3♭L 4C4,4A4♭`
8E4♭,
8E3♭,4F5♭¯
8E4♭⅃,
-25|,-25|
8E3♭L,4E5♭¯
8E4♭,
8E3♭,4D5♭¯
8E4♭⅃,
8D4♭L,4B4♭¯
8E4♭,
8D4♭,4G4
8E4♭⅃,
-26|,-26|
8C4L,8r
8E4♭,8G4¯L
8C4,8B4♭¯
8E4♭⅃,8A4♭⅃
8G3L,8r
8E4♭,8A4¯L
8G3,8C5¯
8E4♭⅃,8B4♭⅃
-27|,-27|
8A3♭L,8r
8E4♭,8B4¯L
8A3♭,8D5♭¯
8E4♭⅃,8C5⅃
8F3L,8r
8D4,8D5¯L
8A3♭,8A5♭¯>
8D4⅃,8D5⅃
-28|,-28|
8E3♭L,4E5♭
8E4♭,
8G3,4r
8E4♭⅃,
8F3L,8r
8D4,8D5¯L
8A3♭,8A5♭¯>
8D4⅃,8D5⅃
-29|,-29|
8E3♭L,4E5♭
8E4♭,
8G3,4r
8E4♭⅃,
8D3♭L,8r
8B3♭,8G5¯L
8F3♭,8F6♭¯>
8B3♭⅃,8G5⅃
-30|,-30|
8C3L,4A5♭
8A3♭,
8E3♭,4r
8A3♭⅃,
8D3♭L,8r
8B3♭,8G5¯L
8F3♭,8F6♭¯>
8B3♭⅃,8G5⅃
-31|,-31|
8C3L,8r
*dynamic_scendo,*dynamic_scendo
8A3♭,8G5¯L
8E3♭,8B5♭¯
8A3♭⅃,8A5♭⅃
8G2L,8r
8G3,8A5¯L
8E3♭,8C6¯
8G3⅃,8B5♭⅃
-32|,-32|
8A2♭L,8r
8A3♭,8B5¯L
8E3♭,8D6♭¯
8A3♭⅃,8C6⅃
8B2♭L,8r
8B3♭,8C6¯L
8E3♭,8E6♭¯
8B3♭⅃,8D6♭⅃
-33|,-33|
*dynamic_f,*dynamic_f
4C3,8r
,8D6¯L
2E3♭!,8F6¯
,8E6♭¯⅃
,8D6♭¯L
,8C6¯
4A3♭,8B5♭¯
