-0|,-0|
*accidents_B1♭E1♭,
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=150,
4r,16B3♭L 4D4
,16A3
,16B3♭
,16F3⅃
-1|,-1|
4B1♭· 4B2♭·,4D4 4F4·
4B1♭· 4B2♭·,4B3♭ 4D4·
2r,4r
,16B3♭L 4D4
,16A3
,16B3♭
,16F3⅃
-2|,-2|
4B1♭· 4B2♭·,4D4 4F4·
4B1♭· 4B2♭·,4B3♭ 4D4·
2r,4r
*dynamic_scendo,*dynamic_scendo
,16B3♭L 4D4·
,16A3
,16B3♭
,16F3⅃
-3|,-3|
1r,16D4L 4F4·
,16C4#
,16D4
,16B3♭⅃
,16F4L 4B4♭·
,16E4
,16F4
,16D4⅃
,16B4♭L 4D5·
,16A4
,16B4♭
,16F4⅃
,16D5L 4F5·
,16C5#
,16D5
,16B4♭⅃
-4|,-4|
*dynamic_f,*dynamic_f
16B2♭L,2.B5♭
*dynamic_p,*dynamic_p
16D3,
16F3,
16B3♭⅃,
16B2♭L,
16D3,
16F3,
16B3♭⅃,
16B2♭L,
16D3,
16F3,
16B3♭⅃,
16B2♭L,16A5¯L
16D3,16B5♭¯
16F3,16C6¯
16B3♭⅃,16B5♭¯⅃
-5|,-5|
16B2♭L,8A5¯L
16E3♭,
16G3,8G5¯
16B3♭⅃,
16B2♭L,8F5¯
16E3♭,
16G3,8E5♭¯⅃
16B3♭⅃,
16B2♭L,8D5¯L
16E3♭,
16F3,8C5¯
16A3⅃,
16B2♭L,8G5¯
16E3♭,
16F3,8F5¯⅃
16A3⅃,
-6|,-6|
16B2♭L,4E5♭¯
16D3,
16F3,
16B3♭⅃,
16B2♭L,4D5
16D3,
16F3,
16B3♭⅃,
16B2♭L,4r
16D3,
16F3,
16A3♭⅃,
*dynamic_scendo,*dynamic_scendo
16B2♭L,16A4¯L
16D3,16B4♭¯
16F3,16C5¯
16A3♭⅃,16B4♭¯⅃
-7|,-7|
16B2♭L,8A4♭¯L
16E3♭,
16G3,8G4¯
16E3♭⅃,
16B2♭L,8F4¯
16E3♭,
16G3,8E4♭¯⅃
