-0|,-0|
*dynamic_f,*dynamic_f
*metre_4/4,
*tempo_4=141.66,
16F1 16F2,16A3 16C4 16F4 16A4
-1|:,-1|:
8F1!L 8F2!,2A3! 2C4! 2F4! 2A4¯!
16r,
16F2¯,
8F3,
16r,
16F3¯⅃,
8F4,8.A4¯L
8r,
*dynamic_p,*dynamic_p
,16F4¯
8F2L,8A4
16r,16r
16F2⅃,16D5⅃
-2|,-2|
4E2,2G4 4D5¯
*dynamic_scendo,*dynamic_scendo
8E4L,8.C5¯L
16r,
16E4⅃,16B4¯⅃
4E4♭,4G4♭ 8C5L
,16r
,16A4¯
8E2♭L,8C5
16r,16r
16E2♭⅃,16A4⅃ 16C5 16G5♭
-3|,-3|
4D2,2F4¯ 2B4♭¯ 4G5♭¯
8D4L,8.F5¯L
16r,
16D4⅃,16E5¯⅃
4D4♭,4F4 4B4♭ 8F5L
,16r
,16B4♭¯
8D2♭L,8F5
16r,16r
16D2♭⅃,16B5♭⅃
-4|,-4|
4C2,4E5 4B5♭
2.C4¯ 8.G4¯L,2D5♭ 4B5♭¯
16F4¯⅃,
4E4¯,8.B5♭¯L
,16G5¯
8.F4¯L,4C5 8.A5¯
16A4¯⅃,16C6¯⅃
-5|,-5|→,-5|
4C4 8.B4♭¯L,8.D5♭L,8.G5¯L
16G4¯,16B4♭,16E5¯
8A4,8C5,8F5
16r,16A4⅃,16r
16F4¯⅃,16r,16A5¯⅃
*dynamic_f,,*dynamic_f
8E4L,8G4L,8C5L
16r,16r,16r
16E4♭¯,16G4,16C5¯
8D4,8F4,8B4
16r,16r,16r
16D4♭·⅃,16F4⅃,16B4♭·⅃
-6|,-6|
*dynamic_p,*dynamic_p
4C3,4E4 4B4♭
2.C3 8.G3L,2D4♭ 4B4♭¯
16F3⅃,
4E3,8.B4♭¯L
,16G4¯
4F3,4C4 8.A4¯
,16C5¯⅃
-7|,-7|→,-7|
4B2♭¯ 4E3¯,4C4,8.G4¯L
,,16F4#¯⅃
8A2L 8F3,8C4L,8F4L
16r,16r,16r
16A2♭⅃ 16F3#,16C4⅃,16C5⅃
4G2¯ 4G3¯,4C4,8.E4L
,,16E4♭¯⅃
8F2#L 8F3#,8C4L,8D4¯L
16r,16r,16r
16F2#⅃ 16F3#,16C4⅃,16D4⅃ 16A4
-8|_1,-8|_1
4G2 4G3,4C4 8.E4¯L
,16E4♭⅃
8G1L 8G2,8B3LL 8D4·
16r,16r
16G1⅃ 16G2,16B3⅃⅃ 16G4·
8C2L 8C3,4C4
16r,
16A1· 16A2·,
8G1· 8G2·,8.r
16r,
16F1·⅃ 16F2·,16A3 16C4 16F4 16A4
-9:|,-9:|
4G2 4G3,4C4 8.E4¯L
,16E4♭⅃
*premium,
8G1L 8G2,8B3LL 8D4·
16r,16r
16G1·⅃ 16G2·,16B3⅃⅃ 16G4·
8C2·L 8C3·,4C4
16r,
16A1· 16A2·,
8G1⅃ 8G2,8.r
16r,
16G3 16G4,16C5 16E5
-10|,-10|
4G3¯ 8.G4¯L,4C5 8.E5¯L
16F4#¯⅃,16E5♭¯⅃
8G3LL 8F4,8B4LL 8D5
16r,16r
16G3⅃⅃ 16F4,16B4⅃⅃ 16G5
4C4 4E4,8C5·L
,16r
,16A4·
8.r,8G4·⅃
,8r
16C3 16F3 16A3,
-11|,-11|←,-11|
4C3 4F3,8.A3¯L,4r
,16A3♭¯,
8C3L 8E3,8G3,8.r
16r,16r,
16C3⅃ 16G3,16C4⅃,16E4 16E5
4r,4F3,8F4·L 8F5·
,,16r
,,16D4· 16D5·
8.r,4r,8C4·⅃ 8C5·
,,16r
16C5¯,,16F5 16A5¯
-12|,-12|
4.C4 8.C5¯L,4F5 8.A5¯L
16B4¯,16A5♭¯
8B4♭⅃,8E5 8G5
16r,16r
16C3 16C4,16C6⅃
8F3L 8F4,4A4 4F5
16r,
16F3·,
8F2·⅃,8.r
16r,
16A1 16A2,16A4 16A5
-13||:,-13||:
*dynamic_f,*dynamic_f
4A1 4A2,8.A4L 8.A5
*dynamic_p,*dynamic_p
,16A5¯
4r,8.C6#¯
,16F6#⅃
8.r,4F6#¯
16E4¯L,
8.B4¯,4E6
16D5⅃,
-14|,-14|
4D5¯,8.r
,16A3¯L
4C5#,8.C4#¯
,16F4#⅃
8.r,4F4#¯
16E3¯L,
8.B3¯,4E4¯
16D4⅃,
-15|,-15|
4D4¯,8.E4L
,16G5#¯
*dynamic_f,*dynamic_f
4C4#,8A5
,16r
,16B5♭⅃
8.r,8B5♭L
,16r
16G4¯L 16B4♭¯,16B5♭¯ 16E6¯
8F4 8A4,8A5 8F6
16r,16r
16E4⅃ 16G4,16G5⅃ 16G6
-16|,-16|
4E4 4G4,8G5L 8G6
,16r
,16E6¯
4A2 4A3,8G6
,16r
,16C6#¯⅃
4r,8E6L
,16r
,16G5¯
4C4#,8B5♭
,16r
,16A5⅃
-17|,-17|
8D4L,4F5
16r,
16A3¯,
8D4,4A5t32
16r,
16F3¯⅃,
8A3L,4r
16r,
16D3¯,
8A3,4A6t32
16r,
16C3⅃,
-18|,-18|
4B2 4G3,8F6L
,16r
,16D6¯
4G1 4G2,8F6
,16r
,16B5¯⅃
4r,8D6L
,16r
,16D5¯
4B3,8A5♭
,16r
,16G5⅃
-19|,-19|
8C4L,4E5
16r,
16G3¯,
8C4,4A5t32n
16r,
16F3¯⅃,
,64/3G5#g
,64/3A5g
8A3L,4r
16r,
16D3¯,
8F3,4A6t32n
16r,
16F2⅃,
,64/3G6#g
,64/3A6g
-20|,-20|
*dynamic_f,*dynamic_f
4E2! 4E3!,8G6#L
*dynamic_p,*dynamic_p
,16r
,16E5¯
4r,8.G5¯
,16F5⅃
8.r,2F5¯
16A3¯L,
8.B3♭¯ 8.D4¯,
16A3⅃ 16F4,
-21|,-21|
4G3# 4B3,8.F5¯L
,16D5#¯
4r,8.F5¯
,16E5⅃
8.r,2E5¯
16G3¯L,
8.A3¯ 8.C4#¯,
16G3⅃ 16E4,
-22|,-22|
8F3 8A3,4E5¯
16r,
16E4¯L 16G4¯,
8.G4¯ 8.B4♭¯,4D5
16F4⅃ 16A4,
2F4¯ 2A4¯,8.r
,16D5¯L
,8F5
,16r
,16B5♭⅃
-23|,-23|
8.F4¯L 8.A4¯,2B5♭¯
16D4¯ 16F4¯,
8.F4¯ 8.A4¯,
16E4⅃ 16G4,
2E4 2G4,8.B5♭¯L
,16C5#¯
,8E5¯
,16r
,16A5⅃
-24|,-24|→,-24|
