-0|,-0|
*accidents_,
*dynamic_p,*dynamic_p
*metre_4/4,
*title_andante,
*tempo_4=93.75,
16r,16G3
-1|,-1|
8C3·,8E3· 8G3· 8C4·
8r,8r
8D3·,8F3· 8G3· 8B3·
8r,8r
8E3·,8G3· 8C4·
8r,8r
8B2·,8G3· 8D4·
8r,8r
-2|,-2|
8C3·,8G3· 8C4· 8E4·
8r,8r
8F2·,8A3· 8D4· 8F4·
8r,8r
4G2¯,2B3 2D4
8.G3¯L,
16F3¯⅃,
-3|,-3|
8E3`,8C4· 8G4·
8r,8r
8D3·,8B3· 8F4· 8G4·
8r,8r
8C3·,8C4· 8E4· 8G4·
8r,8r
8B2·,8D4· 8E4· 8G4#·
8r,8r
-4|,-4|
8A2·,8C4· 8E4· 8A4·
8r,8r
8F2·,8C4· 8F4· 8A4·
8r,8r
2G2,4B3¯ 4D4¯
,8.B3L 8.D4
,16G3⅃
-5|,-5|
8C3,8E3 8G3 8C4
8r,8r
8D3,8F3 8G3 8B3
8r,8r
8E3,8G3 8C4
8r,8r
8B2,8G3 8D4
8r,8r
-6|,-6|
8C3,8G3 8E4
8r,8r
8A2 8D3,8C4 8F4#
8r,8r
2B2! 2D3!,2D4! 2G4!
-7|,-7|
8C3 8G3,8E4 8A4
8r,8r
8C3# 8G3,8E4 8B4♭
8r,8r
2D3! 2G3!,2D4! 2B4!
-8|,-8|
8D3· 8A3·,8F4#· 8C5·
8r,8r
8D3· 8C4·,8F4#· 8A4·
8r,8r
8G3· 8B3·,8G4·
8r,8r
8.r,8.r
-9|:,-9|:
*premium,
*tempo_4=100,
16r,16G4
-10|,-10|
4E4 4G4¯,4C5 4G5¯
4D4 4G4¯,4B4 4F5¯
4C4 4G4¯,4C5 4E5
4B3♭ 4G4¯,4C5 4E5t48
,32D5g
,32E5g
-11|,-11|
4A3 4F4¯,4C5 4C6¯
4G3 4E4¯,4C5 4B5♭¯
2F3 2F4,4C5¯ 4A5¯
,8.C5L 8.A5
,16A4⅃
-12|,-12|
4F3 4C4¯,4A4 4A5¯
4E3 4C4#¯,4A4 4G5¯
4D3 4D4¯,4A4 4F5`
4E3¯,4G4` 4C5#` 4E5`
-13|,-13|
4F3¯,4F4` 4A4` 4D5`
4F3#¯,4E4♭` 4A4` 4C5¯
4G3,4D4` 4G4` 4C5`
8.G4L,4B4
16F4⅃,
-14|,-14|
8E4·,8G4· 8C5·
8r,8r
8D4·,8F4· 8G4· 8B4·
8r,8r
8C4·,8E4· 8G4· 8C5·
8r,8r
8B2· 8D3· 8G3· 8B3·,8D4· 8G4· 8D5·
8r,8r
-15|,-15|
8C3· 8E3· 8G3· 8C4·,8E4· 8G4· 8C5· 8E5·
8r,8r
8F2· 8A2· 8D3· 8F3·,8F4· 8A4· 8D5· 8F5·
8r,8r
8G2· 8B2· 8D3· 8G3·,8D4· 8G4· 8B4· 8D5·
8r,8r
*dynamic_f,*dynamic_f
8r,4G4¯ 4G5¯
8F3 8B3,
-16|,-16|
4E3¯ 4C4,4G4 4G5
4E3¯! 4C4#¯!,4B4♭! 4G5¯!
*dynamic_scendo,*dynamic_scendo
2F3¯ 4C4#,2A4 4G5¯
4D4,4F5¯
-17|,-17|
*dynamic_p,*dynamic_p
8G3`,8G4` 8C5` 8E5`
8r,8r
8G2·,8F4· 8B4· 8D5·
8r,8r
8C3·,8E4· 8G4· 8C5·
8r,8r
4r,4r
-18|,-18|
8G2·,4D3· 4F3· 8B3·
8r,8r
8C2·!,4E3·! 4G3·! 8C4·!
8r,8r
8A2·,4E3· 4G3· 8C4#·
8r,8r
8D2·!,4F3·! 4A3·! 8D4·!
8r,8r
-19|,-19|
8B2,8F3# 8A3 8D4#
8r,8r
