-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_6/8,
*tempo_8=400,
8E2♭L,2.B3♭ 2.E4♭ 2.G4
8E3♭,
8E3♭⅃,
8E3♭L,
8E3♭,
8E3♭⅃,
-1|,-1|
8E3♭L,4G3 4B3♭ 4E4♭
8E3♭,
8E3♭⅃,8r
8E3♭L,4r
8E3♭,
8E3♭⅃,8r
-2|,-2|
8E2♭L,2.B3♭! 2.E4♭! 2.G4! 2.B4♭!
8E3♭,
8E3♭⅃,
8E3♭L,
8E3♭,
8E3♭⅃,
-3|,-3|
8E3♭L,4G3 4B3♭ 4E4♭ 4G4
8E3♭,
8E3♭⅃,8r
8E3♭L,4r
8E3♭,
8E3♭⅃,8B4♭
-4|,-4|
4.E3♭¯ 4.G3¯ 2.E4♭¯,8E5♭¯L
,8D5¯
,8F5¯⅃
4.F3¯ 4.A3♭¯,8E5♭¯L
,8D5¯
,8F5¯⅃
-5|,-5|
4G3 4B3♭ 4E4♭,8E5♭¯L
,8D5¯
8r,8F5¯⅃
4r,8E5♭¯L
,8D5¯
8r,8C5⅃
-6|,-6|
4.B3♭¯ 4.D4¯ 2.B4♭¯,8A5♭¯L
,8G5¯
,8B5♭¯⅃
4.C4¯ 4.E4♭¯,8A5♭¯L
,8G5¯
,8B5♭¯⅃
-7|,-7|
4D4 4F4 4B4♭,8A5♭¯L
,8G5¯
8r,8B5♭¯⅃
4r,8A5♭¯L
,8G5¯
8r,8F5⅃
-8|,-8|
4.E4♭¯ 4.G4¯ 2.E5♭¯,8E6♭¯L
,8D6¯
,8F6¯⅃
4.F4¯ 4.A4♭¯,8E6♭¯L
,8D6¯
,8F6¯⅃
-9|,-9|
4.G4 4.B4♭ 4.E5♭,8E6♭¯L
,8D6¯
,8F6¯>⅃
4.G4! 4.B4♭! 4.D5♭! 4.E5♭¯!,8E6♭¯L
,8D6♭¯
,8C6¯⅃
-10|,-10|
4A4♭ 4C5 4E5♭,8B5¯L
,8C6¯
8r,8B5♭¯⅃
4r,8A5♭¯L
,8G5¯
8r,8F5¯⅃
-11|,-11|
4B3♭ 4E4♭ 4G4,8E5♭¯L
,8D5¯
8r,8F5¯⅃
4B3♭ 4F4 4A4♭,8A5♭¯L
,8F5¯
8r,8D5⅃
-12|,-12|
8E4♭¯L,4E5♭
8D4¯,
8F4¯⅃,8r
8E4♭¯L,4.G4¯ 4.E5♭¯ 4.G5¯
8D4¯,
8F4¯⅃,
-13|,-13|
8E4♭¯L,4.G4 4.E5♭ 4.G5
8D4¯,
8F4¯⅃,
8E4♭¯L,4.A4♭ 4.E5♭ 4.A5♭
8D4¯,
8C4¯⅃,
-14|,-14|
8B3♭¯L,2.B4♭> 2.E5♭> 2.G5> 2.B5♭>
8A3¯,
8C4¯⅃,
8B3♭¯L,
8A3♭¯,
8G3⅃,
-15|,-15|
2.B2♭ 8F3¯L,2.D4! 2.A4♭! 2.B4♭! 2.D5!
8G3¯,
8A3♭¯⅃,
8B3♭¯L,
8F3¯,
8A3♭⅃,
-16|,-16|
4E3♭ 8G3¯L,4E4♭ 4G4 4B4♭ 4E5♭
8F3¯,
8G3¯⅃,8r
8A3♭¯L,4r
8B3♭¯,
8C4¯⅃,8r
-17|,-17|
8D4¯L,
8E4♭¯,
8F4¯⅃,
8G4¯L,8E5♭¯L
8A4♭¯,8F5¯
8B4♭¯⅃,8G5¯⅃
-18|,-18|
8A4♭¯L,8F5¯L
8G4¯,8E5♭¯
8F4¯⅃,8D5¯⅃
8E4♭¯L,8C5¯L
8D4¯,8B4♭¯
8C4¯⅃,8A4♭¯⅃
-19|,-19|
8B3♭¯L,8G4¯L
8C4¯,8A4♭¯
8B3♭¯⅃,8G4¯⅃
8A3♭¯L,8F4¯L
8G3¯,8E4♭¯
8F3⅃,8D4⅃
-20|,-20|
4E3♭,8E4♭¯L
,8F4¯
8r,8G4¯⅃
4r,8A4♭¯L
,8B4♭¯
8r,8C5¯⅃
-21|,-21|
4r,8D5¯L
,8E5♭¯
8r,8F5¯⅃
8E4♭¯L,8G5¯L
8F4¯,8A5♭¯
8G4¯>⅃,8B5♭>⅃
-22|,-22|
8F4¯>L,8A5♭¯>L
8E4♭¯,8G5¯
8D4¯⅃,8F5¯⅃
8C4¯L,8E5♭¯L
8B3♭¯,8D5¯
8A3♭¯⅃,8C5¯⅃
-23|,-23|
8G3¯>L,8B4♭¯>L
8A3♭¯,8C5¯
8G3¯⅃,8B4♭¯⅃
8F3¯L,8A4♭¯L
8E3♭¯,8G4¯
8D3⅃,8F4⅃
-24|,-24|
*dynamic_ff,*dynamic_ff
2.D2♭¯ 2.E2♭¯ 2.D3♭¯,2.G3 2.B3♭ 2.E4♭ 2.G4
-25|,-25|
4D2♭ 4E2♭ 4D3♭,4E3♭ 4G3 4B3♭ 4E4♭
8r,8r
4r,4r
*dynamic_pp,*dynamic_pp
*premium,
8D4♭· 8E4♭·,8G4· 8G5·
-26|,-26|
4C4· 4E4♭·,4A4♭· 4A5♭·
8C4· 8E4♭·,8A4♭· 8A5♭·
4C4· 4E4♭·,4A4♭· 4A5♭·
