-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=37.5,
8A1♭L 8A2♭,2E3♭ 2A3♭ 2C4
8A1♭ 8A2♭,
8A1♭ 8A2♭,
8A1♭ 8A2♭,
8A1♭ 8A2♭,4D3♭ 4G3 16C4¯L
,16B3♭¯
8A1♭⅃ 8A2♭,16A3♭¯
,32C4¯
,32B3♭⅃
-1|,-1|
8A1♭L 8A2♭,4.C3 4.E3♭ 4.A3♭
8A1♭ 8A2♭,
8A1♭ 8A2♭,
*dynamic_scendo,*dynamic_scendo
8A1♭ 8A2♭,8C3`L 8E3♭` 8A3♭`
8A1♭ 8A2♭,8D3♭` 8G3` 8B3♭`
8A1♭⅃ 8A2♭,8E3♭⅃ 8G3♭ 8C4
-2|,-2|←,-2|→,-2|
*dynamic_f,,,*dynamic_f
8A1♭L 8A2♭,4r,4F3 4A3♭ 4D4♭,4r
*dynamic_p,,,*dynamic_p
8A1♭⅃ 8A2♭,,,
8A2♭L,16F3L,8A3♭L,16D4♭¯L
,16E3,,16C4¯
8A2♭,16F3,8A3♭,16D4♭¯
,16C3⅃,,16E4♭`⅃
8A2♭,16D3♭L,8A3♭,16F4¯L
,16E3♭,,16G4¯
8A2♭⅃,16F3,8A3♭⅃,16A4♭¯>
,16D3♭⅃,,16F4⅃
-3|,-3|
8A2♭L 4B2,4A3♭ 8.D4¯L
8A2♭⅃,
,32F4¯
,32E4♭⅃
*dynamic_scendo,*dynamic_scendo
8A2♭ 8C3,8A3♭ 8E4♭¯
8C3¯L 8E3♭,8A3♭L 8E4♭¯
8B2♭¯ 8D3♭ 8E3♭,8G3 8B3♭ 8E4♭¯
8A2♭⅃ 8C3 8E3♭,8A3♭⅃ 8C4 8E4♭
-4|,-4|
*dynamic_f,*dynamic_f
8G2L 8B2♭ 8E3♭,4.D4♭ 4.D5♭
*dynamic_p,*dynamic_p
8G2 8B2♭ 8E3♭,
8G2 8B2♭ 8E3♭,
8G2 8B2♭ 8E3♭,8D4♭ 8D5♭
8A2♭ 8C3 8E3♭,16D4♭¯L 16D5♭¯
,16C4¯ 16C5¯
8A2♭⅃ 8C3 8E3♭,16B3♭¯ 16B4♭¯
,16A3♭⅃ 16A4♭
-5|,-5|
8D3♭L 8E3♭,8A3♭¯ 8A4♭¯
8D3♭ 8E3♭,4G3 4G4
8D3♭ 8E3♭,
8D3♭ 8E3♭,8G3 8G4
*dynamic_scendo,*dynamic_scendo
8C3 8E3♭,16A3♭·L 16A4♭
,16A3♭¯ 16A4♭¯t80
8C3⅃ 8E3♭,16B3♭¯ 16B4♭¯
,16C4⅃ 16C5
-6|,-6|
*dynamic_f,*dynamic_f
8G2!L 8E3♭!,8E4♭¯! 8E5♭¯!
8G2 8E3♭,4D4♭ 4D5♭
8G2 8E3♭,
*dynamic_scendo,*dynamic_scendo
8G2 8E3♭,8B4♭ 8D5♭
8A2♭ 8E3♭,16B4♭¯L 16D5♭
,16A4♭¯ 16C5
8A2♭⅃ 8E3♭,16G4¯ 16B4
,16A4♭⅃ 16C5
-7|,-7|
*dynamic_p,*dynamic_p
4.E2♭ 8E3♭L,4A4♭ 4C5¯ 8r
8E3♭,8D4¯L
8E3♭⅃,8E4♭⅃ 8G4 8B4♭
*dynamic_pp,
8B3♭¯L,8r
8A3¯,4r
8A3♭⅃,
-8|,-8|
*premium,
8G3L,8r
8G3 8B3♭,4B4♭ 4B5♭
8G3 8B3♭,
8G3 8B3♭,4G4 4G5
8G3 8B3♭,
8G3⅃ 8B3♭,8E4♭ 8E5♭
-9|,-9|
*dynamic_scendo,*dynamic_scendo
8F3L 8A3♭ 8B3♭,4E4♭¯ 4E5♭¯
8F3 8A3♭ 8B3♭,
8F3 8A3♭ 8B3♭,8D4¯L 8D5¯
8G3 8B3♭,8E4¯ 8E5¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8A3♭! 8B3♭! 8C4!,8F4¯! 8F5¯!
8G3⅃ 8B3♭,8E4♭⅃ 8E5♭
-10|,-10|
*dynamic_p,*dynamic_p
8F3L 8A3♭ 8B3♭,4E4♭ 4E5♭
8F3 8A3♭ 8B3♭,
8F3 8A3♭ 8B3♭¯,8D4¯L 8D5¯
8E3♭ 8G3¯,8C4¯ 8C5¯
8D3 8F3¯,8B3♭¯ 8B4♭¯
8C3⅃ 8E3♭,8A3⅃ 8A4
-11|,-11|
*dynamic_scendo,*dynamic_scendo
8B2L 8F3,4.D4 4.A4♭
8B2 8F3,
8B2⅃ 8F3,
8B1¯L 8B2,4A3♭ 8D4¯L 8F4¯ 4A4♭
8C2 8C3,8E4♭
8C2⅃ 8C3,8G3⅃ 8E4♭ 8G4
-12|,-12|
*dynamic_f,*dynamic_f
16A1♭ 16A2♭,16F3L 16C4 16F4
*dynamic_p,*dynamic_p
16r,8B3 8B4
8A2♭·L 8C3· 8F3·,
,8C4 8C5
8A2♭· 8C3· 8F3·,
,8E4 8E5
8A2♭· 8C3· 8F3·,
,8F4 8F5
8A2♭· 8C3· 8F3·,
,8B4 8B5
8A2♭·⅃ 8C3· 8F3·,
,16C5¯⅃ 16C6¯
-13|,-13|
8A2·L 8E3♭· 8F3·,16C5L 16C6
,8D5 8D6
8A2· 8E3♭· 8F3·,
,8E5♭ 8E6♭
8A2· 8C3· 8F3·,
,8F5 8F6
8A2· 8C3· 8F3·,
,8E5♭ 8E6♭
8A2· 8E3♭· 8F3·,
,8D5 8D6
8A2·⅃ 8E3♭· 8F3·,
,16C5¯⅃ 16C6¯
-14|,-14|
*dynamic_scendo,*dynamic_scendo
8B2♭·L 8E3♭· 8G3·,16C5L 16C6
,8B4 8B5
8B2♭· 8E3♭· 8G3·,
,8B4♭ 8B5♭
8B2♭· 8E3♭· 8G3·,
,8A4 8A5
