-0|,-0|
*accidents_F1#C1#G1#,
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
*metre_2/4,
*tempo_4=150,
*title_geschwind_doch_nicht_zu_sehr_und_mit_entschlossenheit,
4r,2E5t24
8r,
8E4· 8G4#· 8B4· 8D5·,
-1|,-1|
4E3· 4G3#· 4B3· 4D4·,2E5t24
4r,
-2|,-2|
4r,2E5t24
8r,
8G3#· 8B3· 8D4·,
-3|,-3|
4E2· 4G2#· 4B2· 4D3·,4.E5t80/3
8r,
*dynamic_f,*dynamic_f
8E2 8E3,8E5 8G5# 8B5 8E6
-4|:,-4|:
8A2·! 8A3·!,4C5#¯! 4E5¯! 4A5¯! 4C6#¯!
8B3· 8B4·,
4A3¯ 4A4¯,16C5#L 16E5 16A5 16C6#
,16D6
,16E6
,16F6#⅃
-5|,-5|
16A3L,4B4 4B5
16B3,
16C4#,
16D4⅃,
4G3#,8r
,8E5· 8E6·
-6|,-6|
8r,4A4¯ 4A5¯
8G3#· 8G4#·,
4F3#¯ 4F4#¯,16A4L 16A5
,16B5
,16C6#
,16D6⅃
-7|,-7|
16F3#L 16F4#,4G4# 4G5#
16G3#,
16A3,
16B3⅃,
8E3,8r
*dynamic_p,*dynamic_p
8E4¯ 8E5¯,8C6#
-8|,-8|
8E4 8E5,16F5#L
,16G5#
4E4 4D5,16A5
,16B5⅃
,16A5L
,16G5#
8E4¯ 8B4¯,16F5#
,16G5#⅃
-9|,-9|
8E4 8B4,16A5L
,16B5
4E4 4A4,16C6#
,16D6⅃
,16C6#L
,16B5
8E4 8G4#,16A5
,16B5⅃
-10|,-10|
8A4L,16C6#¯L
,16D6¯
8G4#,16E6¯
,16F6#¯⅃
8F4#,16G6#¯L
,16A6¯
8B3⅃ 8B4,16C6#¯
,16D6⅃
-11|,-11|
4B3; 4B4;,4A5; 4F6#;
8E4; 8B4;,8G5#; 8E6;
*dynamic_f,*dynamic_f
8E3· 8E4·,8r
-12|,-12|
4C3#¯ 4C4#¯,8r
,8B4· 8B5·
16C3#L 16C4#,4A4¯ 4A5¯
16D4,
16E4,
16F4#⅃,
-13|,-13|
4B2 4B3,16A4L 16A5
,16B5
,16C6#
,16D6⅃
8r,8G4# 8G5#
8E3· 8E4·,8r
-14|,-14|
4A2¯ 4A3¯,8r
,8G4#· 8G5#·
16A2L 16A3,4F4#¯ 4F5#¯
16B3,
16C4#,
16D4⅃,
