-0|,-0|
*accidents_B1♭E1♭A1♭D1♭G1♭,
*dynamic_p,*dynamic_p
*metre_4/4,
*pedal_soft,
*tempo_4=35,
8..B1♭L 8..B2♭,8..D5♭L 8..F5
32B1♭⅃ 32B2♭,32D5♭⅃ 32F5
8B1♭L 8B2♭,8E5♭`L 8G5♭`
8B1♭⅃ 8B2♭,8C4⅃ 8E4♭ 8G4♭ 8A4
2B1♭ 2B2♭,8D4♭L 8F4 8B4♭
,8D5⅃ 8F5¯
,4E5♭ 8A5♭¯L
,8G5♭⅃
-1|,-1|
4C2♭ 4C3♭,4E5♭ 4G5♭
4F2♭ 4F3♭,4C5♭ 4A5♭
2G2♭ 2G3♭,4C4♭ 4D4♭
,4B3♭ 4D4♭ 4F4♭
-2|,-2|
8G2L 8G3,8B3♭L 8D4♭ 4E4♭
8A2♭⅃ 8A3♭,8C4♭⅃
4D2♭ 4D3♭,8A3♭L 8B3♭ 8F4♭
,8F5♭⅃
4E2♭ 4E3♭,8r
,8A3♭ 8B3♭
4E2♭,8r
,8G3 8B3♭ 8E4♭
-3|,-3|
*metre_56/32,
*pedal_sustain,
*tempo_4=37.91,
40E2♭¯L,8r
40G2¯,
40B2♭¯,
40D3♭¯,
40E3♭⅃,
8r,48G3¯L
,48B3♭¯
,48D4♭¯
,48E4♭¯
,48G4¯
,48B4♭⅃
*tempo_4=30.62,
4r,4D5♭¯
2r,8.D5♭L
*premium,
,16B4♭⅃
*pedal_sustain,
,8A4♭L
,8G4¯⅃
4r,16G4L
,32B4♭
,32D5♭⅃
,32F5♭L
,16E5♭
,32B4♭⅃
8A3♭ 8C4♭,16D5♭¯L
,16C5♭⅃
*dynamic_scendo,*dynamic_scendo
*tempo_4=52.5,
8F2♭L 8F3♭,8A3♭L 8C4♭
8D2♭ 8D3♭,8F3♭ 8B3♭♭
8C2♭⅃ 8C3♭,8E3♭⅃ 8G3♭ 8B3♭♭
*dynamic_f,*dynamic_f
-4|,-4|
*dynamic_p,*dynamic_p
*metre_25/32,
*tempo_4=32.81,
,40A4q
*pedal_sustain,
32/25B2─ 32/25D3#─ 32/25F3#─ 32/25A3─,16.A5
,16A5¯L
*dynamic_scendo,*dynamic_scendo
,16A5⅃
,16A5¯L
,16A5⅃
,16.A5¯
,32A5
,32A5¯L
,32A5⅃
,32A5¯L
,32A5⅃
*pedal_soft,
,32A5¯L
,32A5⅃
,32A5¯L
,32A5⅃
,32A5¯L
,32A5⅃
*dynamic_f,*dynamic_f
-5|,-5|
*accidents_F1#C1#G1#D1#,
*dynamic_scendo,*dynamic_scendo
*metre_34/32,
*tempo_accelerando,
32/34B2─ 32/34D3#─ 32/34F3#─ 32/34B3─,32A5¯L
,32A5⅃
,32A5¯L
,32A5⅃
,32A5¯L
,32A5⅃
,32A5¯L
,32A5⅃
,32A5¯L
,32A5¯⅃
*dynamic_p,*dynamic_p
*pedal_soft,
*tempo_+32,
,8A5L
,8F5#
,8D5#
,8A4⅃
,12C5#¯L
,12B4¯
,12A4`⅃
*pedal_sustain,
-6|,-6|
*dynamic_scendo,*dynamic_scendo
*metre_5/4,
*tempo_4=33.90,
4E3─ 4G3#─ 4B3─,8G4#
,4E5
4D3♭─ 4E3─ 4G3─ 4B3♭─,
,8G4
*accidents_B1♭E1♭A1♭D1♭G1♭C1♭,
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
*tempo_4=32.81,
4D3─ 4F3─ 4A3♭─ 4C4♭─,4C5♭─
4r,8B4♭`L
,8A4♭`⅃
4r,8.G4
,16A4♭
-7|,-7|
4.r,8.A4♭
,8.E4♭
*dynamic_p,*dynamic_p
*metre_12/16,
*tempo_16=140,
16E3♭L,16E4♭L
*pedal_soft,
16E3♭,16E4♭
16E3♭⅃,16E4♭⅃
16E3♭L,16E4♭L
16E3♭,16E4♭
16E3♭⅃,16E4♭⅃
-8|,-8|
16C3♭L 16E3♭,16C4♭L 16E4♭
16C3♭ 16E3♭,16C4♭ 16E4♭
16C3♭⅃ 16E3♭,16C4♭⅃ 16E4♭
16C3♭L 16E3♭,16C4♭L 16E4♭
16C3♭ 16E3♭,16C4♭ 16E4♭
16C3♭⅃ 16E3♭,16C4♭⅃ 16E4♭
16A2♭>L 16C3♭> 16E3♭>,16A3♭>L 16C4♭> 16E4♭>
16A2♭ 16C3♭ 16E3♭,16A3♭ 16C4♭ 16E4♭
16A2♭⅃ 16C3♭ 16E3♭,16A3♭⅃ 16C4♭ 16E4♭
16A2♭L 16C3♭ 16E3♭,16A3♭L 16C4♭ 16E4♭
16A2♭ 16C3♭ 16E3♭,16A3♭ 16C4♭ 16E4♭
16A2♭⅃ 16C3♭ 16E3♭,16A3♭⅃ 16C4♭ 16E4♭
-9|,-9|
16A2♭L 16C3♭ 16E3♭,8.E5♭¯
16A2♭ 16C3♭ 16E3♭,
16A2♭⅃ 16C3♭ 16E3♭,
16A2♭L 16C3♭ 16E3♭,8E5♭¯L
16A2♭ 16C3♭ 16E3♭,
16A2♭⅃ 16C3♭ 16E3♭,16D5♭¯⅃
16A2♭L 16C3♭ 16E3♭,8D5♭¯L
16A2♭ 16C3♭ 16E3♭,
16A2♭⅃ 16C3♭ 16E3♭,16C5♭¯⅃
16A2♭L 16C3♭ 16E3♭,16B4♭¯L
16A2♭ 16C3♭ 16E3♭,16C5♭¯
16A2♭⅃ 16C3♭ 16E3♭,16A4♭⅃
-10|,-10|
16B2♭L 16D3♭ 16E3♭,8.A4♭L
16B2♭ 16D3♭ 16E3♭,
16B2♭⅃ 16D3♭ 16E3♭,
16B2♭L 16D3♭ 16E3♭,8.G4¯⅃
16B2♭ 16D3♭ 16E3♭,
16B2♭⅃ 16D3♭ 16E3♭,
16B2♭L 16D3♭ 16E3♭,8G4¯L
16B2♭ 16D3♭ 16E3♭,
16B2♭⅃ 16D3♭ 16E3♭,16F5♭¯⅃
16B2♭L 16D3♭ 16E3♭,8F5♭¯L
16B2♭ 16D3♭ 16E3♭,
16B2♭⅃ 16D3♭ 16E3♭ 16G3,16E5♭⅃
-11|,-11|
16C3♭L 16E3♭ 16A3♭,8E5♭¯L
16C3♭ 16E3♭ 16A3♭,
16C3♭⅃ 16E3♭ 16A3♭,16A5♭¯⅃
16C3L 16E3♭ 16A3♭,8A5♭¯L
16C3 16E3♭ 16A3♭,
16C3⅃ 16E3♭ 16A3♭,16G5♭¯⅃
16D3♭L 16F3♭ 16A3♭,8G5♭¯L
16D3♭ 16F3♭ 16A3♭,
16D3♭⅃ 16F3♭ 16A3♭,16F5♭¯⅃
16F3♭L 16A3♭ 16D4♭,8E5♭¯L
16F3♭ 16A3♭ 16D4♭,
16F3♭>⅃ 16A3♭> 16D4♭>,16D5♭⅃
-12|,-12|
16E3♭L 16A3♭ 16C4♭,8.C5♭¯
16E3♭ 16A3♭ 16C4♭,
16E3♭⅃ 16A3♭ 16C4♭,
16E3♭L 16A3♭ 16C4♭,16C5♭¯L
16E3♭ 16A3♭ 16C4♭,16D5♭¯
16E3♭⅃ 16A3♭ 16C4♭,32E5♭¯
,64D5♭¯
,64C5♭⅃
16E3♭L 16G3 16B3♭,8.B4♭¯
16E3♭ 16G3 16B3♭,
16E3♭⅃ 16G3 16B3♭,
16D3♭>L 16E3♭> 16G3> 16B3♭>,16B4♭L
16C3♭ 16E3♭ 16A3♭,16C5♭
16B2♭⅃ 16E3♭ 16G3,16D5♭⅃
-13|,-13|
16A2♭L 16E3♭ 16A3♭,4.C5♭¯
16A2♭ 16C3♭ 16E3♭,
16A2♭⅃ 16C3♭ 16E3♭,
16A2♭L 16C3♭ 16E3♭,
16A2♭ 16C3♭ 16E3♭,
16A2♭⅃ 16C3♭ 16E3♭,
16G2♭L 16C3♭ 16F3♭,4.D5♭¯
16G2♭ 16C3♭ 16F3♭,
16G2♭⅃ 16C3♭ 16F3♭,
16G2♭L 16B2♭ 16F3♭,
16G2♭ 16B2♭ 16F3♭,
16G2♭⅃ 16B2♭ 16F3♭,
-14|,-14|
16G2♭L 16C3♭ 16E3♭,4.E5♭¯
16G2♭ 16C3♭ 16E3♭,
16G2♭⅃ 16C3♭ 16E3♭,
16C3♭L 16G3♭ 16C4♭,
16C3♭ 16G3♭ 16C4♭,
16C3♭⅃ 16G3♭ 16C4♭,
16D3♭L 16F3♭ 16C4♭,8.F5♭¯L
16D3♭ 16F3♭ 16C4♭,
16D3♭⅃ 16F3♭ 16C4♭,
16D3♭L 16F3♭ 16B3♭,8.A5♭¯⅃
16D3♭ 16F3♭ 16B3♭,
16D3♭⅃ 16F3♭ 16B3♭,
-15|,-15|
16E3♭L 16G3♭ 16C4♭,8G5♭¯L
16E3♭ 16G3♭ 16C4♭,
16E3♭⅃ 16G3♭ 16C4♭,16C6♭¯⅃
16F3♭L 16C4♭ 16F4♭,8A5♭¯L
16F3♭ 16C4♭ 16F4♭,
16F3♭⅃ 16C4♭ 16F4♭,16A6♭¯⅃
16G3♭L 16C4♭ 16E4♭,8A6♭¯L
16G3♭ 16C4♭ 16E4♭,
16G3♭⅃ 16C4♭ 16E4♭,16G6♭¯⅃
16G3♭L 16B3♭ 16D4♭ 16F4♭,16G6♭¯L
16G3♭ 16B3♭ 16D4♭ 16F4♭,16E6♭¯
16G3♭⅃ 16B3♭ 16D4♭ 16F4♭,32F6♭¯
,32B5♭⅃
-16|,-16|
16G3L 16B3♭ 16D4♭ 16F4♭,4.D6♭¯
16G3 16B3♭ 16D4♭ 16F4♭,
16G3⅃ 16B3♭ 16D4♭ 16F4♭,
16G3♭L 16B3♭ 16D4♭ 16F4♭,
16G3♭ 16B3♭ 16D4♭ 16F4♭,
16G3♭⅃ 16B3♭ 16D4♭ 16G4♭,
16C4♭L 16E4♭ 16G4♭,8.C6♭
16C4♭ 16E4♭ 16G4♭,
16C4♭⅃ 16E4♭ 16G4♭,
16C4♭L 16E4♭ 16G4♭,8.E5♭¯
16C4♭ 16E4♭ 16G4♭,
16C4♭⅃ 16E4♭ 16G4♭,
-17|,-17|
16C4L 16E4♭ 16G4♭,8.E5♭¯L
16C4 16E4♭ 16G4♭,
16C4⅃ 16E4♭ 16G4♭,
16C4L 16E4♭ 16G4♭,8.B4♭♭¯
16C4 16E4♭ 16G4♭,
16C4⅃ 16E4♭ 16G4♭,
16C4L 16E4♭ 16G4♭,8.A4♭¯⅃
16C4 16E4♭ 16G4♭,
16C4⅃ 16E4♭ 16G4♭,
16C4L 16E4♭ 16G4♭ 16A4♭,8G5♭¯L
16C4 16E4♭ 16G4♭ 16A4♭,
16C4⅃ 16E4♭ 16G4♭ 16A4♭,16E5♭⅃
-18|,-18|→,-18|
16D4♭L 16F4♭ 16A4♭,8.r,8.G5♭¯L
16D4♭ 16F4♭ 16A4♭,,
16D4♭⅃ 16F4♭ 16A4♭,,
16D4♭L 16F4♭ 16A4♭,16r,8.F5♭¯⅃
16D3♭ 16A3♭ 16D4♭,16A4♭L,
16D3♭⅃ 16A3♭ 16D4♭,16A4♭⅃,
16D3♭L 16A3♭ 16D4♭,16A4♭L,8.F5♭`L
16D3♭ 16A3♭ 16D4♭,16A4♭,
16D3♭⅃ 16A3♭ 16D4♭,16A4♭⅃,
16E3♭L 16A3♭ 16C4♭,16A4♭L,8.E5♭¯⅃
16E3♭ 16A3♭ 16C4♭,16A4♭,
16E3♭⅃ 16A3♭ 16C4♭,16A4♭⅃,
-19|,-19|→,-19|
16F3♭L 16A3♭ 16D4♭,16A4♭L,8E5♭¯L
16F3♭ 16A3♭ 16D4♭,16A4♭,
16F3♭⅃ 16A3♭ 16D4♭,16A4♭⅃,16D5♭¯⅃
16E3♭L 16A3♭ 16C4♭,16A4♭L,8D5♭¯L
16E3♭ 16A3♭ 16C4♭,16A4♭,
16E3♭⅃ 16A3♭ 16C4♭,16A4♭⅃,16C5♭¯⅃
16D3♭L 16F3♭ 16B3♭,4.r,8C5♭¯L
16D3♭ 16F3♭ 16B3♭,,
16D3♭⅃ 16F3♭ 16B3♭,,16B4♭¯⅃
16D3>L 16F3> 16B3♭>,,16B4♭¯L
16D3 16F3 16C4♭,,16C5♭¯
16D3⅃ 16F3 16C4♭,,16A4♭`⅃
-20|,-20|
16E3♭L 16A3♭ 16C4♭,4.A4♭¯
16E3♭ 16A3♭ 16C4♭,
16E3♭⅃ 16A3♭ 16C4♭,
16E3♭L 16C4♭ 16D4,
16E3♭ 16C4♭ 16D4,
16E3♭⅃ 16C4♭ 16D4,
16E3♭L 16B3♭ 16E4♭,8.G4¯L
16E3♭,
16E3♭⅃,
16E3♭L,8.E4♭⅃
16E3♭,
16D3♭⅃ 16E3♭,
-21|,-21|
16C3♭L 16E3♭,4.A4♭¯ 16r
16C3♭ 16E3♭,16D4L
16C3♭⅃ 16E3♭,16D4⅃
16C3♭L 16E3♭,16D4¯L
16C3♭ 16E3♭,16E4♭
16C3♭>⅃ 16E3♭>,16E4♭⅃
16B2♭>L 16E3♭>,8.F4♭L 4.G4
16B2♭ 16E3♭,
16B2♭⅃ 16E3♭,
16B2♭L 16E3♭,8.E4♭¯⅃
16B2♭ 16E3♭,
16B2♭⅃ 16E3♭,
-22|,-22|→,-22|
16A2♭L 16E3♭,16E4♭L,4.C5♭¯
16A2♭ 16E3♭,16D4,
16A2♭⅃ 16E3♭,16D4⅃,
16A2♭L 16E3♭,16D4¯L,
16A2♭ 16E3♭,16E4♭,
16A2♭>⅃ 16E3♭>,16E4♭⅃,
