-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_3/8,
*tempo_8=80,
8E3♭,8E4♭
-1|,-1|
4.A2♭ 8E3♭¯L,4.C4 8E4♭¯L
8A3♭,8A4♭
8A3♭·⅃,8A4♭·⅃
-2|,-2|
4.B2♭ 4.E3♭ 16A3♭¯L,4.D4♭ 4.E4♭ 16A4♭¯L
16G3,16G4
16.G3¯,16.G4¯
32F3¯,32F4¯
16.G3¯,16.G4¯
32E3♭⅃,32E4♭⅃
-3|,-3|
4A3♭ 8r,4A4♭¯ 8r
8C3L,8E4♭L
8G2⅃ 8E3♭,8B3♭⅃ 8E4♭ 8B4♭
-4|,-4|→,-4|
8A2♭!L 8E3♭!,8C4!L 8E4♭! 8A4♭!,16.D5♭¯L
,,32C5
8E2♭⅃ 8E3♭,32B3♭⅃ 32E4♭ 32G4,8B4♭·⅃
,8r,
,,32C5q
8r,,32B4♭¯L
,,32A4¯
,,32B4♭¯
,,32C5⅃
-5|,-5|
8F3¯L,4A4♭ 4D5♭¯
8F4¯,
8E4♭¯⅃,8A4♭ 8C5¯
-6|,-6|
8D4¯L,8A4♭L 8B4♭ 8F5¯
8D4♭¯,8G4 8B4♭¯
8C4⅃,8A4♭⅃ 8E5♭
-7|,-7|
8F3¯L,8F4`L 8A4♭`
8G3¯,8F4♭` 8B4♭` 8D5♭`
8A3♭⅃,8E4♭`⅃ 8A4♭` 8C5`
-8|,-8|
4E3♭,4E4♭ 8F4#`L 8A4`
,16G4⅃ 16B4♭
,16r
*premium,
16.E3♭L,16.E4♭L
32E3♭⅃,32E4♭⅃
-9|,-9|
4.A2♭ 16E3♭¯L,4.C4 16E4♭¯L
16A3♭,16A4♭
16A3♭·,16A4♭·
16A3♭·,16A4♭·
16A3♭·,16A4♭·
16A3♭·⅃,16A4♭·⅃
-10|,-10|
4.B2♭ 4.E3♭ 16A3♭¯L,4.D4♭ 4.E4♭ 16A4♭¯L
16G3,16G4
16.G3¯,16.G4¯
32F3¯,32F4¯
16.G3¯,16.G4¯
32E3♭⅃,32E4♭⅃
-11|,-11|
4A3♭ 8r,4A4♭¯ 8r
8C3L,8E4♭L
8G2⅃ 8E3♭,8B3♭⅃ 8E4♭ 8B4♭
-12|,-12|→,-12|
8A2♭!L 8E3♭!,8C4!L 8E4♭! 8A4♭!,16.D5♭¯L
,,32C5
8E2♭⅃ 8E3♭,32B3♭⅃ 32E4♭ 32G4,8B4♭·⅃
,8r,
,,32C5q
8r,,32B4♭¯L
,,32A4¯
,,32B4♭¯
,,32C5⅃
-13|,-13|
8F3¯L,4A4♭ 4D5♭¯
8F4¯,
8E4♭¯⅃,8A4♭ 8C5¯
-14|,-14|
8D4¯L,8A4♭L 8B4♭ 8F5¯
8D4♭¯,8G4 8B4♭¯
8C4⅃,8A4♭⅃ 8E5♭
-15|,-15|
,32B4♭q
8r,32A4♭¯L
,32G4¯
,32A4♭¯
,32B4♭⅃
8E3♭¯L,8E4♭¯L 8A4♭ 8C5
8E2♭⅃,8D4♭¯⅃ 8G4 8B4♭
-16|,-16|
8A2♭·L,8C4 8A4♭
8A1♭·⅃,8r
8F4¯!,8r
-17|,-17|
4F4,8A4L 8C5¯
,8G4 8B4♭¯
8E4♭,8A4⅃ 8C5¯
-18|,-18|
16E4♭¯L,8B4♭L 8D5♭¯
16D4♭¯,
16C4¯,8D5♭⅃ 8F5
16B3♭⅃,
8E4♭¯!,8r
-19|,-19|
4E4♭,8G4L 8B4♭¯
,8F4 8A4♭¯
8D4♭,8G4⅃ 8B4♭¯
-20|,-20|
16D4♭¯L,8A4♭L 8C5¯
16C4¯,
16B3♭¯,8C5⅃ 8E5♭
16A3♭⅃,
8r,8E4♭¯ 8E5♭¯
-21|,-21|
4A3♭¯ 8C4L,8E4♭¯L 8E5♭¯
8B3,8D4¯ 8D5¯
8G3¯⅃ 8B3♭ 8D4♭,8E4¯⅃ 8E5¯
-22|,-22|←,-22|
8A3♭¯L,8C4L,8F4¯L 8F5¯
8E3¯,8C4,8G4⅃ 8G5
16F3¯,8C4⅃,8A4♭ 16.A5♭¯L
16A3♭⅃,,
,,32F5⅃
-23|,-23|
4B2♭¯ 4B3♭¯,4G4¯ 4E5♭¯ 8rL
,8B4♭¯⅃
8B2¯ 8B3¯,8F4 8A4♭ 8D5¯t56
-24|,-24|→,-24|
8C3¯L 8C4¯,8E4♭L 8G4,4E5♭¯
8A2♭¯ 8A3♭¯,8C5,
8A2!⅃ 8A3!,8F4!⅃ 8C5!,16.G5¯L
,,32F5⅃
-25|,-25|
4B2♭ 4B3♭,4G4¯ 4E5♭¯ 8rL
,8B4♭¯⅃
8B1♭ 8B2♭,8F4 8A4♭ 8D5¯t56
-26|,-26|←,-26|→,-26|
8E2♭¯L,8E3♭L,8E4♭L 8G4,8E5♭`L
8F2¯,8E3♭,8D4 8A4♭,8E5♭`
8G2⅃,8E3♭⅃,8D4♭⅃ 8B4♭,8E5♭`⅃
-27|,-27|
4.A2♭ 4.E3♭¯ 16rL,4.C4 4.E4♭¯ 16rL
16A3♭,16A4♭
16A3♭·,16A4♭·
16A3♭·,16A4♭·
16A3♭·,16A4♭·
16A3♭·⅃,16A4♭·⅃
-28|,-28|
4.B2♭ 4.E3♭ 16A3♭¯L,4.D4♭ 4.E4♭ 16A4♭¯L
16G3,16G4
16.G3¯,16.G4¯
32F3¯,32F4¯
16.G3¯,16.G4¯
32E3♭⅃,32E4♭⅃
-29|,-29|
4A3♭ 8r,4A4♭¯ 8r
8C3L,8E4♭L
8G2⅃ 8E3♭,8B3♭⅃ 8E4♭ 8B4♭
-30|,-30|→,-30|
8A2♭!L 8E3♭!,8C4!L 8E4♭! 8A4♭!,16.D5♭¯L
,,32C5
