-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=40,
4A2♭¯ 4E3♭¯ 4A3♭¯,4C4 4A4♭¯+ƨ8.
4G2¯ 4E3♭¯ 4G3¯,4D4♭ 8.C5¯L
,16B4♭⅃
-1|,-1|
4.A2♭ 4.E3♭ 4.A3♭,4.C4 4.A4♭¯
8r,8A4
-2|,-2|→,-2|
4G3 8D4♭¯L,4E4♭,4B4♭¯+ƨ8.n
8B3♭¯,,
4A3♭ 8r,8E4♭L,8.D5♭¯L
8C4⅃,8A4♭⅃,
,,16C5⅃
-3|,-3|
4.E3♭ 4.E4♭,4.G4 4.B4♭¯
8r,8B4
-4|,-4|
*dynamic_scendo,*dynamic_scendo
4A3♭,4E4♭ 8..C5L
,32A4♭⅃
4C3 4A3♭ 4C4,4E4♭ 4A4♭ 8..E5♭L
,32C5⅃
-5|,-5|
4D3♭ 4A3♭ 4D4♭,4F4 4A4♭ 8..F5L
,32D5♭⅃
*dynamic_f,*dynamic_f
4F3¯:32 4A3♭¯:32 4D4♭¯:32 4F4¯:32,4A4♭¯::32 4D5♭¯::32 4A5♭¯::32
*dynamic_p,*dynamic_p
-6|,-6|
*premium,
4F3 4A3♭ 4D4♭ 4F4,4A4♭ 4D5♭ 16A5♭¯L
,16G5>
,16F5`
,16E5♭`⅃
8G3L 8E4♭,8B4♭¯L 8D5♭
8A3♭⅃ 8E4♭,8A4♭⅃ 8C5
-7|,-7|→,-7|
4E3♭ 8.C4L,8E4♭L,8.E5♭L
,8E4♭,
16A3♭⅃,,16C5⅃
8E3♭ 8G3,8E4♭⅃,16B4♭¯t80L
,,80A4¯g
,,80B4♭¯g
,,32D5♭¯
,,32C5¯⅃
8r,,32E5♭¯L
,,32D5♭¯
,,48C5¯
,,48D5♭¯
,,48B4♭⅃
-8|,-8|
4A2♭ 16rL,4C4 4A4♭¯+ƨ8.
16E3♭,
16E3♭,
16E3♭⅃,
4G2 16rL,4D4♭ 8.C5¯L
16E3♭,
16E3♭,
16E3♭⅃,16B4♭⅃
-9|,-9|
16A2♭¯L,4C4 4A4♭
16E3♭¯,
16C3¯,
16A3♭¯⅃,
16E3♭¯L,4r
16C4¯,
16A3♭¯,
16E4♭⅃,
-10|,-10|
4G3 16rL,4B4♭¯+ƨ8.n
16E4♭,
16E4♭,
16E4♭⅃,
4A3♭ 16rL,4A4♭ 8.D5♭¯L
16E4♭,
16E4♭,
16E4♭⅃,16C5⅃
-11|,-11|
16E3♭¯L,4G4 4B4♭
16E4♭¯,
16D4¯,
16E4♭¯⅃,
16D4¯L,4r
16E4♭¯,
16F4¯,
16D4♭⅃,
-12|,-12|
,32E4♭q
16r,8..C5L
16A3♭¯L,
16C4¯,
16E4♭⅃,
,32A4♭⅃
,32E4♭q
16r,8..E5♭L
16C3¯L,
16E3♭¯,
16A3♭⅃,
,32C5⅃
-13|,-13|
,32F4q
16r,4.F5!
8.D3♭¯ 16F3¯L,
16G3¯,
16A3♭`⅃,
4D3♭ 16A3¯L,
16B3♭¯,
16C4¯,16A4L 16E5♭¯
16D4♭⅃,16B4♭⅃ 16D5♭
-14|,-14|
4E3♭ 16E4♭¯L,4A4♭ 8C5¯L
16D4¯,
16D4♭¯,8E5♭¯
16C4¯⅃,
4E3♭ 16B3♭¯L,4G4 8D5♭¯
16C4¯,
16D4♭¯,8B4♭⅃
16G3⅃,
-15|,-15|
4.A2♭ 4G3¯,8D4♭L 4B4♭¯
,32C4
,32D4♭
,32E4♭
,32D4♭⅃
8A3♭,8C4 8A4♭
8r,8r
-16|,-16|
,32F5q
*dynamic_f,*dynamic_f
*pedal_sustain,
4A3 4C4 4E4♭ 4F4,4F6
,80E6♭¯q
,80C6¯q
,80A5¯q
,80F5¯q
,80E5♭¯q
,80C5¯q
,80A4q
*pedal_sustain,
8r,8F4·
16.r,16.r
*dynamic_p,*dynamic_p
32A2 32F3,32C4 32E4♭
-17|,-17|
4.B2♭ 4.F3,4C4¯ 4E4♭¯
,8B3♭ 8D4♭
8r,8r
-18|,-18|
,32E5♭q
*dynamic_f,*dynamic_f
*pedal_sustain,
4G3 4B3♭ 4D4♭ 4E4♭,4E6♭
,80D6♭¯q
,80B5♭¯q
,80G5¯q
,80E5♭¯q
,80D5♭¯q
,80B4♭¯q
,80G4q
*pedal_sustain,
8r,8E4♭·
16.r,16.r
*dynamic_p,*dynamic_p
32G2 32E3♭,32B3♭ 32D4♭
-19|,-19|
4.A2♭ 4.E3♭,4B3♭¯ 4D4♭¯
,8A3♭ 8C4
8r,8r
-20|,-20|
32C3q,
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4C4♭,4r
80C4♭¯q,
80A3♭¯q,
80E3♭¯q,
80C3¯q,
80A2♭¯q,
80E2♭q,
*pedal_sustain,
8C2♭·,8r
16.r,16.r
32C2♭ 32C3♭,32E3♭ 32A3♭ 32E4♭
-21|,-21|
4.B1♭ 4.B2♭,4.F3 4.A3♭ 4E4♭¯
*dynamic_p,*dynamic_p
,16D4L
,16E4¯
8r,16F4
,16A4¯⅃
-22|,-22|
2r,16B4♭L
,16C5#¯
,16D5
,16E5¯⅃
,16F5L
,16G5¯
,16A5♭¯
,16F5⅃
-23|,-23|
*dynamic_pp,*dynamic_pp
8A3♭L 8B3♭,4D5¯
8A3♭ 8B3♭,
8A3♭ 8B3♭,8D5¯+ƨ16.L
8A3♭⅃ 8B3♭,16.E5♭¯
,32F5⅃
-24|,-24|
8G3L 8B3♭,8F5¯
8G3 8B3♭,4E5♭¯
8G3 8B3♭,
8G3⅃ 8B3♭,8E5
-25|,-25|←,-25|
8D3L 8A3♭ 8B3♭,,4F5¯
8D3 8A3♭ 8B3♭,,
8D3 8A3♭ 8B3♭,,8F5¯+ƨ16.nL
