-0|,-0|
*accidents_C1#D1#F1#G1#,
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=200,
8C2#·L,16r
,16G2#L
8G2#·,16C3#
,16E3⅃
8C2#·,16G3#L
,16C3#
8G2#·⅃,16E3
,16G3#⅃
8C2#·L,16C4#L
,16E3
8G2#·,16G3#
,16C4#⅃
8C2#·,16E4L
,16G3#
8G2#·⅃,16C4#
,16E4⅃
-1|:,-1|:
8C2#L,16G4#L
,16C4#
8G2#,16E4
,16G4#⅃
8C2#,16C5#L
,16E4
8G2#⅃,16G4#
,16C5#⅃
8C2#L,16E5L
,16G4#
8G2#,16C5#
,16E5⅃
*pedal_sustain,
8C2# 8C3#,8G4#·!L 8C5#·! 8E5·! 8G5#·!
8G2#⅃,8G4#·⅃ 8C5#· 8E5· 8G5#·
*pedal_sustain,
-2|,-2|
8B1#L,16r
,16G2#L
8G2#,16B2#
,16D3#⅃
8B1#,16G3#L
,16B2#
8G2#⅃,16D3#
,16G3#⅃
8B1#L,16B3#L
,16D3#
8G2#,16G3#
,16B3#⅃
8B1#,16D4#L
,16G3#
8G2#⅃,16B3#
,16D4#⅃
-3|,-3|
8B1#L,16G4#L
,16B3#
8G2#,16D4#
,16G4#⅃
8B1#,16B4#L
,16D4#
8G2#⅃,16G4#
,16B4#⅃
8B1#L,16D5#L
,16G4#
8G2#,16B4#
,16D5#⅃
*pedal_sustain,
8B1# 8B2#,8G4#·!L 8B4#·! 8D5#·! 8G5#·!
8G2#⅃,8G4#·⅃ 8B4#· 8D5#· 8G5#·
*pedal_sustain,
-4|,-4|
8B1L,16r
,16C3#L
8G2#,16E3#
,16G3#⅃
8B1,16C4#L
,16E3#
8G2#⅃,16G3#
,16C4#⅃
8B1L,16E4#L
,16G3#
8G2#,16C4#
,16E4#⅃
8B1,16G4#L
,16C4#
8G2#⅃,16E4#
,16G4#⅃
-5|,-5|
8B1L,16C5#L
,16E4#
8G2#,16G4#
,16C5#⅃
8B1,16E5#L
,16G4#
8G2#⅃,16C5#
,16E5#⅃
8B1L,16G5#L
,16C5#
8G2#,16E5#
,16G5#⅃
*pedal_sustain,
8B1 8B2,8C5#·!L 8E5#·! 8G5#·! 8C6#·!
8G2#⅃,8C5#·⅃ 8E5#· 8G5#· 8C6#·
*pedal_sustain,
-6|,-6|
8A1L,16r
,16C3#¯L
8A2,16F3#¯
,16A3⅃
8A1,16C4#·L
,16C4#¯
8A2⅃,16F4#¯
,16A4⅃
8A1L,16C5#·L
,16C5#¯
8A2,16F5#¯
,16A5⅃
*pedal_sustain,
8A1,8C5#·!L 8F5#·! 8C6#·!
8A2⅃,8C5#·⅃ 8F5#· 8C6#·
*pedal_sustain,
-7|,-7|
8A1L,16r
,16C3#¯L
8A2,16E3¯
,16F3##⅃
8A1,16C4#·L
,16C4#¯
8A2⅃,16E4¯
,16F4##⅃
8A1L,16C5#·L
,16C5#¯
8A2,16E5¯
,16F5##⅃
*pedal_sustain,
8A1,8C5#·!L 8F5##·! 8C6#·!
8A2⅃,8C5#·⅃ 8F5##· 8C6#·
*pedal_sustain,
-8|,-8|
8G1# 8G2#,8B4# 8G5# 8B5#
4.G3#¯ 8B3#¯L,16G4#L
,16G5#⅃
8B3#¯,16G4#L
,16G5#
8C4#¯⅃,16A4#
,16G5#⅃
2G3#¯ 8D4#¯L,16B4#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8F4#¯,16D5#L
,16G5#
8D4#⅃,16B4#
,16G5#⅃
-9|,-9|
