-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=160,
4r,16E5♭¯L
,16C5¯
,16F5¯
,16A4¯⅃
-1|,-1|
2r,16D5♭¯L
,16B4♭¯
,16E5♭¯
,16G4¯⅃
,16C5¯L
,16A4♭¯
,16D5♭¯
,16F4¯⅃
-2|,-2|
2r,16B4♭¯L
,16G4¯
,16C5¯
,16E4¯⅃
,16A4♭¯L
,16F4¯
,16B4♭¯
,16D4¯⅃
-3|,-3|
2E3♭¯ 4r,16G4¯L
,16E4♭¯
,16D4¯
,16E4♭⅃
8D4♭¯L,16G4L
,16E4♭
8C4¯⅃,16A4♭
,16E4♭⅃
-4|,-4|
2E3♭ 8B3♭¯L,16B4♭L
,16E4♭
8A3♭¯,16C5
,16E4♭⅃
8G3¯,16D5♭L
,16E4♭
8F3¯⅃,16D5
,16E4♭⅃
-5|,-5|
8E3♭¯L,16E5♭L
,16E4♭
8D3♭¯,16G4 16E5♭
,16E4♭⅃
8C3¯,16A4♭L 16E5♭
,16E4♭
8A2♭⅃,16A4♭ 16C5 16E5♭
,16E4♭⅃
-6|,-6|
8E3♭·L,16G4L 16B4♭ 16E5♭
,16E4♭
8E2♭·⅃,16G4 16B4♭ 16E5♭
,16E4♭⅃
16E4♭¯L,16C5¯L
16C4¯,16E5♭¯
16F4¯,16A4¯
16A3¯⅃,16F5¯⅃
-7|,-7|
16D4♭¯L,16B4♭¯L
16B3♭¯,16D5♭¯
16E4♭¯,16G4¯
16G3¯⅃,16E5♭¯⅃
16C4¯L,16A4♭¯L
16A3♭¯,16C5¯
16D4♭¯,16F4¯
16F3¯⅃,16D5♭¯⅃
-8|,-8|
16B3♭¯L,16G4¯L
16G3¯,16B4♭¯
16C4¯,16E4¯
16E3¯⅃,16C5¯⅃
16A3♭¯L,16F4¯L
16F3¯,16A4♭¯
16B3♭¯,16D4¯
16D3¯⅃,16B4♭¯⅃
-9|,-9|
16G3¯L,8E4♭
16E3♭¯,
16D3¯,8r
16E3♭⅃,
16G3L,8D5♭`L 8D6♭`
16E3♭,
16A3♭,8C5`⅃ 8C6`
16E3♭⅃,
-10|,-10|
16B3♭L,8B4♭`L 8B5♭`
16E3♭,
16C4,8A4♭` 8A5♭`
16E3♭⅃,
16D4♭L,8G4` 8G5`
16E3♭,
16D4,8F4⅃ 8F5
16E3♭⅃,
-11|,-11|
16E4♭L,8E5♭·L
16E3♭,
16E4♭,8A4♭· 8C5· 8E5♭·
16E3♭⅃,
16E4♭L,8B4♭· 8D5♭· 8E5♭·
16E3♭,
16E4♭,8G4·⅃ 8B4♭· 8E5♭·
16E3♭⅃,
-12|,-12|
8A3♭·L,8A4♭ 8C5 8E5♭
8A2♭·⅃,8r
8B3♭¯L,16C4L
,16C5
8G3¯⅃,16E4
,16C5⅃
-13|,-13|
8E3¯L,16G4L
,16C5
8C3¯,16B4
,16C5⅃
8D3¯,16B4♭L
,16C5
8E3¯⅃,16G4
,16C5⅃
-14|,-14|
8F3¯L,16A4♭L
,16C5
8A3♭⅃,16F4
,16C5⅃
16B2♭L,8A5♭¯L
16B3♭,
16D3,8F5¯⅃
16B3♭⅃,
-15|,-15|
16F3L,8D5¯L
16B3,
16A3,8B4♭¯
16B3♭⅃,
16A3♭L,8C5¯
16B3♭,
16F3,8D5¯⅃
16B3♭⅃,
-16|,-16|
16G3L,8E5♭¯L
16B3♭,
16E3♭,8G5⅃
16B3♭⅃,
8D4♭¯L,16E4♭L
,16E5♭
8B3♭¯⅃,16G4
,16E5♭⅃
-17|,-17|
8G3¯L,16B4♭L
,16E5♭
8E3♭¯,16D5
,16E5♭⅃
8F3¯,16D5♭L
,16E5♭
8G3¯⅃,16B4♭
,16E5♭⅃
-18|,-18|
8A3♭¯L,16C5L
,16E5♭
8A2♭¯,16E4♭ 16C5
,16E5♭⅃
8B2♭¯,16G4L 16D5♭
,16E5♭
8C3¯⅃,16A4♭ 16C5
,16E5♭⅃
-19|,-19|
8D3♭¯L,16F4L 16C5
,16E5♭
8B2♭¯,16F4 16B4♭
,16D5♭⅃
8E3♭¯,16E4♭L 16A4♭
,16C5
8E2♭⅃,16D4♭ 16G4
,16B4♭⅃
-20|,-20|
8A2♭·L,8C4· 8A4♭·
8A1♭·⅃,8r
*premium,
16C3L,8B4♭¯L 8B5♭¯
16C4,
16E3,8G4¯⅃ 8G5¯
16C4⅃,
-21|,-21|
16G3L,8E4¯L 8E5¯
16C4,
16B3,8C5¯⅃
16C4⅃,
16B3♭L,8D4¯L 8D5¯
16C4,
16G3,8E4¯⅃ 8E5¯
16C4⅃,
-22|,-22|
16A3♭L,8F4¯L 8F5¯
16C4,
16F3,8A4♭⅃ 8A5♭
16C4⅃,
8A4♭¯L,16B4♭L
,16B5♭
8F4¯⅃,16D5
,16B5♭⅃
-23|,-23|
8D4¯L,16F5L
,16B5♭
8B3♭¯,16A5
,16B5♭⅃
8C4¯,16A5♭L
,16B5♭
8D4¯⅃,16F5
,16B5♭⅃
-24|,-24|
8E4♭¯L,16G5L
,16B5♭
8G4⅃,16E5♭
,16B5♭⅃
*dynamic_scendo,*dynamic_scendo
16E2♭L,8D5♭¯L 8D6♭¯
16E3♭,
16G2,8B4♭¯⅃ 8B5♭¯
16E3♭⅃,
-25|,-25|
16B2♭L,8G4¯L 8G5¯
16E3♭,
16D3,8E4♭¯⅃ 8E5♭¯
16E3♭⅃,
16D3♭L,8F4¯L 8F5¯
16E3♭,
16B2♭,8G4¯⅃ 8G5¯
16E3♭⅃,
-26|,-26|
16C3L,8A4♭L 8A5♭
16E3♭,
*dynamic_f,*dynamic_f
16A2♭,16E5♭ 16A5♭ 16C6
16A3♭⅃,16E6♭⅃
16G2L,16E5♭L 16B5♭ 16D6♭
16G3,16E6♭
