-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_6/8,
*section_largo_e_mesto,
*tempo_8=80,
2.D2 2.F2 2.A2 2.D3,2.F3 2.A3 8D4¯L
,8C4#¯
,8D4¯⅃
,8F4¯L
,8C4#¯
,8D4⅃
-1|,-1|
2.D2 2.G2 2.B2♭ 2.D3,2.G3 2.B3♭ 8D4¯L
,8C4#¯
,8D4¯⅃
,8G4¯L
,8C4#¯
,8D4⅃
-2|,-2|
4C2# 4C3#,4G3 4B3♭ 8F4¯L
,8E4
8D2 8D3,8G3⅃ 8B3♭ 8D4
4E2 4E3,4G3 4B3♭ 4C4#
8D2 8D3,8G3 8B3♭ 8D4
-3|,-3|
4C2# 4C3#,4G3 4B3♭ 8F4¯L
,8E4
8C3 8D3,8A3⅃ 8D4 8F4#
4B2♭ 4D3,4D4 4G4
8F2#¯> 8A2> 8F3#¯>,8C4> 8D4> 8A4>
-4|,-4|
4G2 4D3 4G3,8B3♭ 8D4 8B4♭
,8B4♭`L
8r,8B4♭`⅃
4r,8B4♭`L
,8B4♭`
8r,8B4♭`⅃
-5|,-5|
4G3 4B3♭ 4C4# 8E4¯L,4G4 4B4♭ 4C5# 8E5¯L
8D4#¯>,8D5#¯>
8G3⅃ 8B3♭ 8C4# 8E4`,8G4⅃ 8B4♭ 8C5# 8E5`
4G3 4B3♭ 4C4# 8E4¯L,4G4 4B4♭ 4C5# 8G5¯L
8D4#¯>,8D5#¯>
8G3⅃ 8B3♭ 8C4# 8E4,8G4⅃ 8B4♭ 8C5# 8E5
-6|,-6|
4G3# 4B3 4D4 8E4¯L,4G4# 4B4 4D5 8E5¯L
8F4,8F5
8G3#⅃ 8B3 8D4 8F4,8G4#⅃ 8B4 8D5 8F5
4G3#!:32 4B3!:32 4D4!:32 4F4!:32,4G4#!::32 4B4!::32 4D5!::32 4F5!::32
16.E4¯L,16.E5¯L
32D4⅃,32D5⅃
-7|,-7|
*premium,
4A3 4D4 4F4,8D5¯L
,8A4
8r,8A4·⅃
*dynamic_pp,*dynamic_pp
4A2 4E3 4G3,8A4¯L
,8C4#
8r,8C4#·⅃
-8|,-8|
16D3¯,4D4
16A3¯,
16F3¯,
16A3¯,
16D3¯,8r
16A3¯L,
,32A4q
*dynamic_f,*dynamic_f
16C3#¯,8.A5¯!L
16A3¯,
16E3¯,
16A3¯,16G5¯
16C3#¯,16F5¯
16A3⅃,16E5⅃
-9|,-9|
16D3¯,16.G5¯L
16A3¯,
,32F5
16F3¯,8F5¯⅃
16A3¯,
16D3¯,32F5L
,64G5¯
,64F5
16A3L,32E5·
,32D5·⅃
16A2¯,16D5¯L
16A3¯,16C5#
16G3#¯,8C5#`
16A3¯,
16G3¯,8C5#`⅃
16A3⅃,
-10|,-10|
16F3¯,16.D5~ƨ#L
16A3¯,
,32E5`
16D4¯,8F5`⅃
16A3¯,
16F3¯,16r
,*dynamic_p
16D3L,16A4
,32A4q
16C3#¯,8.A5¯!L
16A3¯,
16E3¯,
16A3¯,16G5¯
16G3¯,16F5¯
16A3⅃,16E5⅃
-11|,-11|
16D3¯,16.G5¯L
16A3¯,
,32F5⅃
16G3#¯,8.F5¯L
16A3¯,
16C3¯,
16A3L,16F5#⅃
,32G4q
16B2¯,8.G5¯!L
16G3¯,
16D3¯,
16G3¯,16F5¯
16F3¯,16E5¯
16G3⅃,16D5⅃
-12|,-12|
*dynamic_p,*dynamic_p
16C3¯L,8F5¯L
16G3¯,
16C4¯,8E5⅃
16B3¯,
16A3¯,8r
16G3⅃,
4.F3# 16rL,8r
16D4,
16A3,8C5`L 8D5`
16D4,
16C4,8C5`⅃ 8D5`
16D4⅃,
-13|,-13|
4G3 16rL,4.C5 8.E5¯L
16E4,
16C4,
16E4,32F5¯
,32E5
8G3 16r,16.D5·
16E4⅃,
,32E5·⅃
4G3> 16rL,4.B4> 8.G5¯>L
16F4,
16D4,
16F4,16F5
8G3 16r,16E5`
16F4⅃,16D5`⅃
-14|,-14|
*dynamic_scendo,*dynamic_scendo
16C3L,8C5 16D5#¯L
16C4,16E5⅃
16A2,8r
16A3,
16G2,8r
16G3⅃,
4F2# 16rL,8r
16F3#,
16A2,8D5`L 8C6` 8D6`
16F3#,
8F2# 16r,8D5`⅃ 8C6` 8D6`
16F3#⅃,
-15|,-15|
*dynamic_f,*dynamic_f
,32E5q
4.G2 16rL,8E6¯L
16G3,
16C3,32E6¯
,32C6
16G3,32G5·
,32E5·
16E3,32C5·
,32G4·
16G3⅃,32E4·
,32C4·⅃
*dynamic_p,*dynamic_p
4G2 16rL,4B3 8.G4¯L
16G3,
16D3,
16G3,16F4¯
8G2 16F3,8B3 16D4¯
16G3⅃,16G4⅃
-16|,-16|
4C3 4E3,4C4
8r,16.C4¯L
,32C5⅃
