-0|,-0|
*accidents_F1#C1#G1#D1#,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=125,
8r,4G4# 16rL
,8.B4⅃
16E3¯L,
16B3⅃,
-1|,-1|
8r,4B4 16r
,8.F4#
16D4#¯,
16D3#,
8r,4E4 16r
,8.G4#
16C3#¯,
16G3#,
-2|,-2|
8r,4G4# 16rL
,8.D4#⅃
16B3¯L,
16B2⅃,
8r,4C4# 16rL
,8.E4⅃
16A2¯L,
16E3⅃,
-3|,-3|
8r,4E4 16rL
,8.B3⅃
16G3#¯L,
16G2#⅃,
8r,16A3¯L 4D4# 4F4#
,8.B3⅃
16B1¯L,
16B2⅃,
-4|,-4|
8r,16G3#¯L 4E4 4G4#
,8.B3⅃
16E3¯L,
16E2⅃,
*dynamic_scendo,*dynamic_scendo
8r,4G4# 16rL
,8.B4⅃
16E3¯L,
16B3⅃,
-5|,-5|
8r,4B4 16rL
,8.F4#⅃
16D4#¯L,
16D3#⅃,
8r,4E4 16A4#¯L
,8.E5⅃
16C3#¯L,
16F3#⅃,
-6|,-6|
8r,4D4# 16D5#¯L
,8.B4⅃
16B3¯L,
16B2⅃,
8r,4B4 16rL
,8.D5#⅃
16F3#¯L,
16F4#⅃,
-7|,-7|
8r,4E5 16rL
,8.B4⅃
16G4#¯L,
16G3#⅃,
8r,16G4#¯L 4B4
,8.G5#⅃
16E3¯L,
16E4⅃,
-8|,-8|
8r,4F5# 16rL
,8.B4⅃ 8.D5#
16F4#¯L,
16F3#⅃,
8r,16A4#¯L 4C5#
,8.A5#⅃
16F2#¯L,
16F3#⅃,
-9||,-9||
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
*metre_3/4,
*tempo_4=41.66,
,12A4¯q 48rq
,16B4#¯q 48rq
,24D5#¯q 48rq
,48F5#¯q
*dynamic_f,*dynamic_f
8r,4A4¯ 4B4#¯ 4D5#¯ 4F5#¯ 4A5¯
8F3# 8A3 16B3#L 16D4#`,
16E4`⅃,
*dynamic_p,*dynamic_p
16F4#`L,8A4L 8B4# 8D5# 8F5# 8A5
16G4#`,
8B3#⅃ 8D4# 8A4,16G5#`
,16F5#`⅃
*dynamic_scendo,*dynamic_scendo
16C4#¯LL 16E4 16G4#,16C5#¯L 16E5¯
16F4# 16A4,16B4# 16D5#
16E4` 16G4#,16C5#` 16E5`
16D4#`⅃⅃ 16F4#,16G4#`⅃ 16B4#` 16F5#`
-10|,-10|
*dynamic_f,*dynamic_f
16r,8F5##L
16E3,
8E3 8G3# 16C4#L,8G4#¯⅃ 8C5#¯ 8E5¯ 8G5#¯
16D4#⅃,
16E4L,8G4#L 8C5# 8E5 8G5#
*dynamic_p,*dynamic_p
16F4#`,
8A3#⅃ 8G4`,8C5# 16F5#`
,16E5`⅃
